  0.885606, 0.886603, 0.88323, 0.858595, 0.766827, 0.998433, 0.998433, 0.969402, 0.992175, 0.992175, 
  0.846725, 0.890686, 0.890686, 0.947456, 0.947456, 0.833923, 0.835121, 0.950188, 0.950188, 0.897357, 
  0.654404, 0.948873, 0.948873, 0.692276, 0.901128, 0.980884, 0.775553, 0.873412, 0.86757, 0.917719, 
  0.766888, 0.702097, 0.963636, 0.986922, 0.496759, 0.962089, 0.962089, 0.997628, 0.947376, 0.947376, 
  0.831312, 0.98722, 0.987928, 0.987928, 0.995782, 0.885933, 0.980798, 0.931206, 0.91677, 0.947421, 
  0.846513, 0.951144, 0.951144, 0.92176, 0.92176, 0.905396, 0.906889, 0.906889, 0.88323, 0.93603, 
  0.93603, 0.929877, 0.929877, 0.969402, 0.873587, 0.873587, 0.997904, 0.920748, 0.893355, 0.93989, 
  0.856311, 0.856311, 0.836318, 0.971891, 0.964763, 0.964763, 0.654404, 0.945325, 0.945325, 0.984774, 
  0.970572, 0.980884, 0.751506, 0.934411, 0.934411, 0.701502, 0.960436, 0.702097, 0.908062, 0.986922, 
  0.897671, 0.975981, 0.904609, 0.997628, 0.947376, 0.947376, 0.896477, 0.98722, 0.98722, 0.789756, 
  0.995782, 0.887546, 0.959391, 0.846162, 0.705742, 0.705742, 0.720152, 0.613807, 0.643558, 0.977897, 
  0.977139, 0.913404, 0.926171, 0.926171, 0.930941, 0.961514, 0.961514, 0.951414, 0.810442, 0.843475, 
  0.940443, 0.940443, 0.997904, 0.809304, 0.871653, 0.93989, 0.856311, 0.856311, 0.83291, 0.974864, 
  0.964763, 0.964763, 0.919412, 0.929993, 0.929993, 0.984774, 0.982041, 0.954625, 0.805907, 0.801834, 
  0.881523, 0.948936, 0.948936, 0.699084, 0.949062, 0.897671, 0.897671, 0.975981, 0.975675, 0.975675, 
  0.915857, 0.80949, 0.677135, 0.842134, 0.842134, 0.680936, 0.943866, 0.981068, 0.777723, 0.746053, 
  0.827038, 0.757844, 0.996504, 0.996504, 0.797354, 0.888077, 0.98584, 0.98584, 0.663205, 0.763057, 
  0.909819, 0.909819, 0.761397, 0.79813, 0.863093, 0.972861, 0.972861, 0.830761, 0.956982, 0.960576, 
  0.960576, 0.986476, 0.891419, 0.870258, 0.832042, 0.835998, 0.699299, 0.562346, 0.913106, 0.770983, 
  0.876514, 0.876514, 0.955411, 0.900876, 0.900876, 0.838288, 0.991549, 0.991549, 0.896558, 0.874061, 
  0.874061, 0.93208, 0.960995, 0.753813, 0.9976, 0.990322, 0.918236, 0.873433, 0.935018, 0.935018, 
  0.958486, 0.988364, 0.988364, 0.981068, 0.854743, 0.746053, 0.827038, 0.823527, 0.996504, 0.996504, 
  0.873234, 0.760485, 0.823612, 0.708027, 0.964794, 0.995013, 0.997533, 0.997533, 0.907179, 0.992225, 
  0.935049, 0.972861, 0.972861, 0.942338, 0.942338, 0.839843, 0.885266, 0.986476, 0.994401, 0.994401, 
  0.935689, 0.835998, 0.902032, 0.852001, 0.974761, 0.770983, 0.82842, 0.698978, 0.955411, 0.936538, 
  0.999356, 0.822384, 0.900732, 0.900732, 0.896558, 0.926013, 0.926013, 0.93208, 0.881304, 0.933348, 
  0.9976, 0.965579, 0.938128, 0.970304, 0.873433, 0.995693, 0.99753, 0.89313, 0.908678, 0.930787, 
  0.996098, 0.988068, 0.877495, 0.915964, 0.915964, 0.997833, 0.97113, 0.97633, 0.97633, 0.854822, 
  0.964794, 0.995013, 0.995013, 0.923487, 0.620325, 0.972295, 0.883466, 0.883466, 0.85661, 0.973947, 
  0.942338, 0.928764, 0.928764, 0.944028, 0.994401, 0.994401, 0.89693, 0.89693, 0.760823, 0.911633, 
  0.974761, 0.86253, 0.86253, 0.981569, 0.981569, 0.831405, 0.911123, 0.825882, 0.900732, 0.992145, 
  0.992145, 0.926013, 0.926013, 0.921939, 0.888988, 0.920871, 0.965579, 0.965579, 0.938128, 0.970304, 
  0.76103, 0.732127, 0.99753, 0.917921, 0.861495, 0.982658, 0.774923, 0.897846, 0.897846, 0.915964, 
  0.958736, 0.997833, 0.992505, 0.980656, 0.854822, 0.888917, 0.888917, 0.984353, 0.943003, 0.900988, 
  0.8417, 0.818053, 0.896565, 0.990405, 0.786659, 0.776651, 0.932763, 0.741365, 0.961151, 0.961151, 
  0.944028, 0.92034, 0.89693, 0.943574, 0.943574, 0.911633, 0.830737, 0.86253, 0.93529, 0.981569, 
  0.981569, 0.912895, 0.906457, 0.91239, 0.874029, 0.9518, 0.9518, 0.818624, 0.818624, 0.921939, 
  0.959089, 0.959089, 0.976714, 0.976714, 0.877, 0.686468, 0.76103, 0.939178, 0.843461, 0.987733, 
  0.987733, 0.56304, 0.804264, 0.897846, 0.897846, 0.832213, 0.958736, 0.545218, 0.992505, 0.948407, 
  0.948407, 0.894445, 0.902495, 0.902495, 0.867813, 0.8521, 0.8417, 0.720819, 0.939653, 0.990405, 
  0.972266, 0.972225, 0.932763, 0.84798, 0.961151, 0.987414, 0.923404, 0.92034, 0.985166, 0.985166, 
  0.943574, 0.858521, 0.844562, 0.870788, 0.853218, 0.876481, 0.876481, 0.912895, 0.900049, 0.940544, 
  0.901509, 0.768576, 0.871425, 0.887193, 0.873179, 0.694897, 0.960527, 0.960527, 0.988929, 0.91521, 
  0.930405, 0.930405, 0.8608, 0.939178, 0.868897, 0.992602, 0.850988, 0.755699, 0.755699, 0.943839, 
  0.970713, 0.970713, 0.780435, 0.959126, 0.959126, 0.948407, 0.948407, 0.965207, 0.909792, 0.909792, 
  0.969394, 0.907181, 0.840828, 0.819783, 0.963426, 0.963426, 0.972266, 0.923758, 0.863766, 0.9987, 
  0.9987, 0.990761, 0.992029, 0.992029, 0.985166, 0.985166, 0.601775, 0.81165, 0.830915, 0.830915, 
  0.988972, 0.988972, 0.819342, 0.93871, 0.93871, 0.901509, 0.901509, 0.857507, 0.871425, 0.989258, 
  0.989258, 0.924493, 0.960527, 0.960527, 0.988929, 0.895413, 0.91771, 0.91771, 0.870986, 0.897692, 
  0.928635, 0.992602, 0.909277, 0.909277, 0.874935, 0.943839, 0.970713, 0.985324, 0.929902, 0.780435, 
  0.831687, 0.712015, 0.895913, 0.965207, 0.909792, 0.973161, 0.896893, 0.907181, 0.871595, 0.962172, 
  0.963426, 0.964453, 0.811183, 0.863766, 0.863766, 0.80047, 0.938819, 0.990761, 0.789093, 0.935749, 
  0.935749, 0.951281, 0.947004, 0.710279, 0.974526, 0.974526, 0.988972, 0.988972, 0.949, 0.727297, 
  0.513176, 0.853296, 0.857507, 0.857507, 0.966181, 0.989258, 0.989258, 0.941774, 0.769679, 0.810355, 
  0.795064, 0.904452, 0.623736, 0.952987, 0.583226, 0.88596, 0.987425, 0.947466, 0.909277, 0.977116, 
  0.874935, 0.83518, 0.678423, 0.985324, 0.929902, 0.709864, 0.695688, 0.905247, 0.905247, 0.942586, 
  0.856101, 0.737809, 0.737809, 0.871595, 0.930704, 0.927408, 0.927408, 0.964453, 0.829173, 0.875866, 
  0.941781, 0.775594, 0.916447, 0.916447, 0.857502, 0.760187, 0.88453, 0.951281, 0.95381, 0.964552, 
  0.995445, 0.916544, 0.923747, 0.835137, 0.804642, 0.802429, 0.802429, 0.815413, 0.841396, 0.909046, 
  0.990064, 0.996142, 0.996142, 0.982999, 0.839141, 0.995039, 0.995039, 0.904452, 0.725784, 0.952987, 
  0.769175, 0.88596, 0.994849, 0.910787, 0.937032, 0.977116, 0.903868, 0.97662, 0.763848, 0.798331, 
  0.81235, 0.91349, 0.423109, 0.905247, 0.906569, 0.942586, 0.98993, 0.737809, 0.737809, 0.957613, 
  0.851845, 0.927408, 0.927408, 0.931374, 0.931374, 0.875866, 0.941781, 0.938919, 0.897783, 0.897783, 
  0.846711, 0.796085, 0.88453, 0.88453, 0.95381, 0.993812, 0.995445, 0.961829, 0.962162, 0.962162, 
  0.965233, 0.965233, 0.798124, 0.808424, 0.967775, 0.967775, 0.990064, 0.915776, 0.915776, 0.913477, 
  0.863746, 0.995039, 0.995039, 0.986973, 0.725784, 0.830931, 0.840536, 0.469894, 0.994849, 0.894219, 
  0.937032, 0.923057, 0.923057, 0.97662, 0.718904, 0.681762, 0.81235, 0.942592, 0.942592, 0.964207, 
  0.964207, 0.842415, 0.98993, 0.855222, 0.606934, 0.957613, 0.816399, 0.917551, 0.917551, 0.972464, 
  0.997618, 0.997618, 0.938919, 0.938919, 0.897783, 0.897783, 0.909524, 0.909524, 0.855087, 0.964111, 
  0.887749, 0.861152, 0.861152, 0.961829, 0.962162, 0.962162, 0.965233, 0.965233, 0.86084, 0.977013, 
  0.977013, 0.990347, 0.986595, 0.915776, 0.915776, 0.787588, 0.858448, 0.857959, 0.839129, 0.98546, 
  0.997536, 0.997536, 0.773964, 0.573485, 0.911626, 0.911626, 0.930062, 0.949691, 0.949691, 0.715623, 
  0.777615, 0.61468, 0.61468, 0.698978, 0.698978, 0.964207, 0.964207, 0.992272, 0.992272, 0.855222, 
  0.798329, 0.997517, 0.997517, 0.937181, 0.850533, 0.991917, 0.982827, 0.982827, 0.880759, 0.956101, 
  0.956101, 0.92442, 0.92442, 0.855087, 0.957894, 0.932035, 0.926865, 0.861152, 0.911794, 0.943939, 
  0.886288, 0.975779, 0.985332, 0.985332, 0.86084, 0.977013, 0.977013, 0.913965, 0.754036, 0.960118, 
  0.960118, 0.777462, 0.896031, 0.948463, 0.772276, 0.892471, 0.997536, 0.997536, 0.99858, 0.926389, 
  0.911626, 0.911626, 0.718811, 0.949691, 0.949691, 0.885353, 0.885353, 0.88102, 0.909056, 0.909056, 
  0.973531, 0.877462, 0.940866, 0.992272, 0.992272, 0.697278, 0.984424, 0.997517, 0.997517, 0.804085, 
  0.946333, 0.991917, 0.982827, 0.982827, 0.880759, 0.956101, 0.956101, 0.92442, 0.964187, 0.97739, 
  0.976967, 0.932035, 0.96259, 0.733996, 0.903211, 0.903211, 0.833344, 0.833344, 0.985332, 0.985332, 
  0.882717, 0.882717, 0.924505, 0.924505, 0.821607, 0.960118, 0.960118, 0.846754, 0.592578, 0.878217, 
  0.957704, 0.957704, 0.809407, 0.914272, 0.630357, 0.926389, 0.906873, 0.906873, 0.908105, 0.96853, 
  0.84111, 0.718907, 0.980426, 0.980426, 0.909056, 0.909056, 0.736075, 0.982281, 0.94183, 0.94183, 
  0.531949, 0.697278, 0.984424, 0.91953, 0.921215, 0.986771, 0.986771, 0.770667, 0.832656, 0.832656, 
  0.715197, 0.600043, 0.75059, 0.901933, 0.972178, 0.97739, 0.976967, 0.884222, 0.631651, 0.980934, 
  0.980934, 0.979217, 0.995922, 0.995922, 0.91868, 0.934022, 0.934022, 0.775201, 0.924505, 0.924505, 
  0.880963, 0.893561, 0.893546, 0.91852, 0.91852, 0.99301, 0.99301, 0.957704, 0.809407, 0.960436, 
  0.967145, 0.967145, 0.870253, 0.96863, 0.96863, 0.96234, 0.96234, 0.953588, 0.980426, 0.980426, 
  0.978628, 0.978628, 0.954239, 0.987333, 0.988728, 0.988728, 0.939506, 0.706607, 0.954903, 0.91953, 
  0.940691, 0.993959, 0.993959, 0.770667, 0.941881, 0.994587, 0.989994, 0.943406, 0.943406, 0.701607, 
  0.984919, 0.89043, 0.954878, 0.931853, 0.931853, 0.969606, 0.969606, 0.825594, 0.995922, 0.995922, 
  0.907877, 0.907877, 0.883751, 0.99055, 0.99055, 0.991604, 0.986707, 0.893561, 0.895926, 0.895926, 
  0.97406, 0.99301, 0.99301, 0.968822, 0.842514, 0.980467, 0.980467, 0.889272, 0.952742, 0.96863, 
  0.96863, 0.941303, 0.941303, 0.880095, 0.880095, 0.960406, 0.962852, 0.94729, 0.94729, 0.987333, 
  0.988728, 0.988728, 0.939506, 0.855521, 0.954903, 0.988402, 0.988402, 0.88249, 0.88249, 0.719941, 
  0.931234, 0.83716, 0.898869, 0.984376, 0.641329, 0.768358, 0.926735, 0.926735, 0.880368, 0.884446, 
  0.91217, 0.978857, 0.838162, 0.838162, 0.865115, 0.913164, 0.913164, 0.944984, 0.944984, 0.99055, 
  0.99055, 0.991604, 0.986707, 0.986689, 0.986689, 0.706655, 0.97406, 0.925229, 0.951958, 0.951958, 
  0.956569, 0.988544, 0.741228, 0.889272, 0.952742, 0.887384, 0.887384, 0.941303, 0.941303, 0.987778, 
  0.987778, 0.918677, 0.962852, 0.889509, 0.930303, 0.861426, 0.861426, 0.972543, 0.767506, 0.775619, 
  0.792322, 0.988402, 0.988402, 0.924776, 0.924776, 0.794596, 0.931234, 0.916242, 0.925853, 0.987443, 
  0.987443, 0.928734, 0.998138, 0.998138, 0.843882, 0.981484, 0.981484, 0.91217, 0.927492, 0.999487, 
  0.999487, 0.913164, 0.997436, 0.944984, 0.944984, 0.748852, 0.985946, 0.966054, 0.761387, 0.986689, 
  0.986689, 0.995766, 0.995766, 0.918283, 0.869126, 0.894663, 0.70173, 0.988544, 0.927103, 0.740141, 
  0.824135, 0.887384, 0.887384, 0.892507, 0.892507, 0.957994, 0.957994, 0.951131, 0.993875, 0.980398, 
  0.980398, 0.676007, 0.802862, 0.973109, 0.999953, 0.999953, 0.792322, 0.708384, 0.856797, 0.924776, 
  0.924776, 0.796546, 0.794596, 0.916242, 0.925853, 0.987443, 0.987443, 0.929344, 0.998138, 0.998138, 
  0.98516, 0.98516, 0.981484, 0.943881, 0.943881, 0.990772, 0.996179, 0.996179, 0.997436, 0.778198, 
  0.947125, 0.863721, 0.945982, 0.682886, 0.682886, 0.99976, 0.672184, 0.876725, 0.89914, 0.831546, 
  0.838858, 0.894663, 0.980231, 0.943597, 0.984088, 0.984088, 0.814137, 0.814137, 0.784168, 0.735678, 
  0.948221, 0.948221, 0.949384, 0.951131, 0.993875, 0.980398, 0.980398, 0.701514, 0.645307, 0.973109, 
  0.973109, 0.926911, 0.708384, 0.967399, 0.967399, 0.856797, 0.908537, 0.978471, 0.978471, 0.56313, 
  0.924067, 0.969167, 0.972523, 0.972523, 0.933162, 0.831689, 0.98516, 0.98516, 0.874572, 0.849831, 
  0.947549, 0.947549, 0.996179, 0.996179, 0.901966, 0.981994, 0.981994, 0.976067, 0.976067, 0.799187, 
  0.933322, 0.836716, 0.741411, 0.813928, 0.927747, 0.949408, 0.964451, 0.964451, 0.946656, 0.974898, 
  0.984088, 0.984088, 0.913197, 0.657124, 0.848058, 0.969584, 0.969584, 0.964547, 0.964547, 0.908171, 
  0.944875, 0.790175, 0.731405, 0.995967, 0.982936, 0.900293, 0.950756, 0.926911, 0.860931, 0.873452, 
  0.958085, 0.887915, 0.985857, 0.978471, 0.978471, 0.973362, 0.892603, 0.969167, 0.969167, 0.922304, 
  0.933162, 0.980521, 0.96689, 0.91585, 0.902998, 0.902998, 0.762013, 0.831978, 0.994067, 0.835944, 
  0.901966, 0.981994, 0.981994, 0.832324, 0.97456, 0.799187, 0.900569, 0.950764, 0.950764, 0.813928, 
  0.547269, 0.792378, 0.971857, 0.971857, 0.598998, 0.974898, 0.974898, 0.930778, 0.863221, 0.657124, 
  0.948067, 0.969584, 0.969584, 0.98247, 0.98247, 0.959536, 0.944875, 0.790175, 0.731405, 0.995967, 
  0.938952, 0.938952, 0.993755, 0.833136, 0.833136, 0.733583, 0.979411, 0.780141, 0.962702, 0.962702, 
  0.98607, 0.98607, 0.890076, 0.88584, 0.735464, 0.596185, 0.746985, 0.980521, 0.96689, 0.91585, 
  0.902998, 0.984147, 0.966505, 0.883819, 0.997235, 0.997235, 0.971194, 0.962324, 0.997624, 0.997624, 
  0.976837, 0.910662, 0.641801, 0.950764, 0.950764, 0.67905, 0.703615, 0.971521, 0.971857, 0.971857, 
  0.882061, 0.922379, 0.944105, 0.863221, 0.921888, 0.984424, 0.984424, 0.961984, 0.961984, 0.98247, 
  0.98247, 0.921737, 0.921737, 0.694682, 0.923836, 0.851897, 0.851897, 0.893046, 0.993755, 0.833136, 
  0.833136, 0.864008, 0.979411, 0.931551, 0.931551, 0.994934, 0.996043, 0.996043, 0.919668, 0.811826, 
  0.815301, 0.72262, 0.72262, 0.644468, 0.936992, 0.994675, 0.994675, 0.828723, 0.987521, 0.987521, 
  0.871667, 0.931329, 0.956514, 0.86088, 0.928781, 0.820986, 0.976837, 0.955113, 0.845688, 0.873989, 
  0.833048, 0.757433, 0.820066, 0.971521, 0.971521, 0.888957, 0.882061, 0.911308, 0.911308, 0.895654, 
  0.921888, 0.984424, 0.984424, 0.934166, 0.934166, 0.927879, 0.929277, 0.977311, 0.814142, 0.976724, 
  0.923836, 0.875256, 0.86695, 0.757604, 0.725538, 0.774956, 0.895694, 0.870237, 0.970444, 0.970444, 
  0.950943, 0.77745, 0.996043, 0.996043, 0.919668, 0.811826, 0.944344, 0.915969, 0.72262, 0.828911, 
  0.984702, 0.994292, 0.994292, 0.828723, 0.987521, 0.987521, 0.954755, 0.954755, 0.956514, 0.837648, 
  0.987508, 0.987508, 0.955113, 0.955113, 0.845688, 0.902417, 0.90737, 0.856758, 0.858658, 0.89919, 
  0.89919, 0.888957, 0.847964, 0.809317, 0.759083, 0.872026, 0.985639, 0.985639, 0.976585, 0.600527, 
  0.891914, 0.990755, 0.929277, 0.977311, 0.957471, 0.983055, 0.983055, 0.968047, 0.993027, 0.953646, 
  0.934045, 0.885717, 0.885717, 0.815868, 0.677528, 0.96765, 0.991717, 0.878522, 0.898014, 0.897682, 
  0.773219, 0.773219, 0.889674, 0.966, 0.861721, 0.897604, 0.999297, 0.994292, 0.994292, 0.56379, 
  0.948262, 0.948262, 0.785247, 0.871399, 0.837648, 0.922275, 0.987508, 0.987508, 0.965875, 0.864804, 
  0.729714, 0.600698, 0.65049, 0.856758, 0.858658, 0.915409, 0.915409, 0.886895, 0.889324, 0.931561, 
  0.759083, 0.972304, 0.999082, 0.999082, 0.90061, 0.976624, 0.978322, 0.990755, 0.728769, 0.957471, 
  0.957471, 0.996114, 0.996114, 0.756001, 0.993027, 0.825933, 0.985932, 0.898734, 0.848382, 0.917659, 
  0.917659, 0.838146, 0.991717, 0.987131, 0.987131, 0.76729, 0.983696, 0.962481, 0.889674, 0.966, 
  0.939773, 0.897604, 0.897604, 0.790422, 0.999647, 0.589439, 0.98394, 0.98394, 0.839918, 0.871399, 
  0.877434, 0.922275, 0.898054, 0.965853, 0.965875, 0.883534, 0.820451, 0.842604, 0.645487, 0.973584, 
  0.845209, 0.964729, 0.876975, 0.975484, 0.859399, 0.842789, 0.846084, 0.972304, 0.999082, 0.999082, 
  0.948201, 0.976624, 0.976624, 0.87423, 0.767473, 0.941251, 0.941251, 0.996114, 0.996114, 0.906407, 
  0.850018, 0.921164, 0.985932, 0.711739, 0.699565, 0.40532, 0.85549, 0.913934, 0.941224, 0.93178, 
  0.93178, 0.644439, 0.962481, 0.962481, 0.701567, 0.96178, 0.94466, 0.912718, 0.983582, 0.786404, 
  0.998376, 0.940543, 0.940543, 0.850074, 0.674882, 0.852064, 0.983341, 0.780868, 0.780868, 0.99985, 
  0.958884, 0.788129, 0.99935, 0.99935, 0.828991, 0.973584, 0.916092, 0.964729, 0.876975, 0.975484, 
  0.865766, 0.958044, 0.958044, 0.802932, 0.749119, 0.771993, 0.992617, 0.992617, 0.862905, 0.900811, 
  0.989181, 0.994919, 0.833468, 0.851707, 0.602431, 0.897571, 0.828533, 0.896716, 0.860806, 0.672176, 
  0.994402, 0.936684, 0.977038, 0.837285, 0.941224, 0.93178, 0.94265, 0.976358, 0.976358, 0.961649, 
  0.992995, 0.992995, 0.94466, 0.940261, 0.983582, 0.980706, 0.980706, 0.940543, 0.940543, 0.850074, 
  0.668883, 0.783837, 0.988403, 0.955452, 0.955452, 0.99985, 0.697687, 0.800052, 0.99935, 0.99935, 
  0.907612, 0.987795, 0.893844, 0.971163, 0.971163, 0.979312, 0.980004, 0.980004, 0.958044, 0.693196, 
  0.733564, 0.772755, 0.985793, 0.985793, 0.858396, 0.900811, 0.989181, 0.989181, 0.885585, 0.885764, 
  0.926452, 0.926452, 0.943222, 0.943222, 0.916973, 0.971305, 0.786837, 0.935665, 0.977038, 0.858408, 
  0.858408, 0.880306, 0.94265, 0.947238, 0.804139, 0.801483, 0.557206, 0.869702, 0.921409, 0.941496, 
  0.887923, 0.980706, 0.980706, 0.92752, 0.945758, 0.953331, 0.953331, 0.790614, 0.988403, 0.898249, 
  0.770675, 0.697687, 0.841395, 0.964991, 0.887832, 0.914254, 0.907612, 0.987795, 0.940302, 0.695678, 
  0.871238, 0.979312, 0.980004, 0.980004, 0.892274, 0.847741, 0.975095, 0.975095, 0.985793, 0.985793, 
  0.915333, 0.877801, 0.877801, 0.918174, 0.918174, 0.809359, 0.967363, 0.967363, 0.948762, 0.948476, 
  0.916973, 0.971305, 0.990583, 0.990583, 0.628083, 0.858408, 0.858408, 0.830165, 0.903227, 0.903227, 
  0.993895, 0.801483, 0.603139, 0.950685, 0.950685, 0.85543, 0.975086, 0.789458, 0.949626, 0.967151, 
  0.967151, 0.953331, 0.953331, 0.908143, 0.838976, 0.898249, 0.681096, 0.948621, 0.857696, 0.994366, 
  0.899656, 0.899656, 0.881332, 0.835762, 0.92549, 0.921029, 0.871238, 0.846231, 0.870557, 0.870557, 
  0.92456, 0.92456, 0.975095, 0.975095, 0.823228, 0.982678, 0.979622, 0.877801, 0.955463, 0.918174, 
  0.933893, 0.933893, 0.841106, 0.948762, 0.948762, 0.948476, 0.61278, 0.981333, 0.981333, 0.88164, 
  0.837399, 0.991149, 0.727776, 0.846146, 0.95707, 0.771787, 0.60001, 0.658828, 0.658828, 0.863235, 
  0.816575, 0.917248, 0.975086, 0.842834, 0.842834, 0.986105, 0.803665, 0.897059, 0.897059, 0.636901, 
  0.988754, 0.935355, 0.992384, 0.992384, 0.857696, 0.835354, 0.899656, 0.899656, 0.835762, 0.984263, 
  0.964484, 0.896768, 0.940696, 0.761839, 0.484368, 0.865982, 0.92456, 0.92456, 0.877483, 0.823452, 
  0.927044, 0.788396, 0.979622, 0.882247, 0.955463, 0.909306, 0.933893, 0.933893, 0.914518, 0.669196, 
  0.549127, 0.985123, 0.985123, 0.981333, 0.981333, 0.953368, 0.953368, 0.991149, 0.786089, 0.944062, 
  0.943745, 0.871188, 0.942946, 0.942946, 0.941182, 0.824454, 0.816575, 0.913048, 0.913048, 0.94272, 
  0.857301, 0.986105, 0.96272, 0.89, 0.95742, 0.704004, 0.924982, 0.924982, 0.851598, 0.900906, 
  0.885792, 0.769534, 0.559873, 0.939564, 0.939564, 0.964484, 0.964484, 0.838314, 0.792448, 0.696693, 
  0.981559, 0.806398, 0.898187, 0.898187, 0.847994, 0.925668, 0.927044, 0.706158, 0.948143, 0.998306, 
  0.882247, 0.885335, 0.83494, 0.914518, 0.914518, 0.80755, 0.80755, 0.985123, 0.990951, 0.990951, 
  0.898606, 0.953368, 0.953368, 0.979546, 0.933704, 0.944062, 0.841975, 0.980664, 0.942946, 0.942946, 
  0.941182, 0.996409, 0.969026, 0.903544, 0.927611, 0.970338, 0.857301, 0.986456, 0.958786, 0.958786, 
  0.95742, 0.704004, 0.498228, 0.923338, 0.923338, 0.885792, 0.885792, 0.904638, 0.806086, 0.920957, 
  0.937279, 0.968998, 0.968998, 0.838314, 0.792448, 0.792956, 0.981559, 0.948111, 0.993376, 0.993376, 
  0.847994, 0.980819, 0.980819, 0.842532, 0.948143, 0.686146, 0.988829, 0.956993, 0.956993, 0.736345, 
  0.949981, 0.989933, 0.989933, 0.832615, 0.972635, 0.660961, 0.898606, 0.987912, 0.987912, 0.994079, 
  0.933704, 0.816424, 0.97044, 0.980664, 0.856648, 0.856648, 0.979378, 0.979378, 0.969026, 0.903544, 
  0.927611, 0.970338, 0.810222, 0.986456, 0.958786, 0.968868, 0.968868, 0.687437, 0.837474, 0.976218, 
  0.976218, 0.436295, 0.840972, 0.904638, 0.898525, 0.898525, 0.747732, 0.909179, 0.989265, 0.997616, 
  0.997616, 0.960793, 0.89993, 0.684511, 0.734734, 0.984433, 0.965859, 0.965859, 0.812877, 0.842532, 
  0.895388, 0.895388, 0.988829, 0.894042, 0.985325, 0.911083, 0.949981, 0.906935, 0.906935, 0.832615, 
  0.995927, 0.995927, 0.908173, 0.830337, 0.708661, 0.994079, 0.88594, 0.816424, 0.97044, 0.907635, 
  0.856648, 0.924633, 0.979378, 0.979378, 0.949745, 0.973671, 0.973671, 0.86028, 0.921018, 0.820434, 
  0.820434, 0.976254, 0.968868, 0.94522, 0.842218, 0.976218, 0.976218, 0.71325, 0.71325, 0.991766, 
  0.991766, 0.898525, 0.929697, 0.947642, 0.989265, 0.989265, 0.960793, 0.960793, 0.988191, 0.923153, 
  0.969105, 0.792531, 0.876632, 0.688785, 0.409057, 0.82465, 0.895388, 0.895388, 0.883375, 0.883375, 
  0.985325, 0.974012, 0.974012, 0.851896, 0.966977, 0.966977, 0.995927, 0.995927, 0.908173, 0.878542, 
  0.842453, 0.97063, 0.88594, 0.879847, 0.936938, 0.773147, 0.94446, 0.995922, 0.995922, 0.949745, 
  0.949745, 0.88442, 0.88442, 0.895728, 0.995001, 0.995001, 0.914236, 0.976254, 0.988519, 0.988519, 
  0.857601, 0.842218, 0.748593, 0.585423, 0.906839, 0.906839, 0.918472, 0.971024, 0.953861, 0.99389, 
  0.873374, 0.601769, 0.899038, 0.9215, 0.988191, 0.878824, 0.929424, 0.929424, 0.963306, 0.752544, 
  0.752544, 0.985393, 0.985393, 0.939932, 0.881333, 0.885136, 0.972345, 0.974012, 0.974012, 0.925546, 
  0.925546, 0.72512, 0.966715, 0.977818, 0.892628, 0.842453, 0.95197, 0.956504, 0.956504, 0.952031, 
  0.975077, 0.640747, 0.804314, 0.992174, 0.992174, 0.672928, 0.833957, 0.833957, 0.982052, 0.935592, 
  0.935592, 0.974312, 0.974312, 0.988908, 0.988908, 0.989583, 0.978078, 0.978078, 0.986821, 0.974732, 
  0.974732, 0.968619, 0.911935, 0.93851, 0.898271, 0.99389, 0.895274, 0.632559, 0.928086, 0.966958, 
  0.95265, 0.95265, 0.860987, 0.990465, 0.963306, 0.868779, 0.552178, 0.985393, 0.985393, 0.962838, 
  0.962838, 0.722442, 0.972345, 0.972345, 0.654417, 0.925546, 0.925546, 0.837701, 0.811407, 0.977818, 
  0.955028, 0.77646, 0.974814, 0.956504, 0.956504, 0.989864, 0.989864, 0.876725, 0.804314, 0.962926, 
  0.941969, 0.920023, 0.839455, 0.750156, 0.969368, 0.935592, 0.935592, 0.93436, 0.949793, 0.970043, 
  0.970043, 0.720492, 0.914658, 0.914658, 0.986821, 0.896593, 0.931519, 0.907727, 0.89195, 0.89195, 
  0.898271, 0.997916, 0.895274, 0.964625, 0.964302, 0.966958, 0.792399, 0.792399, 0.781443, 0.928862, 
  0.868779, 0.868779, 0.545951, 0.900486, 0.759584, 0.64467, 0.768276, 0.768276, 0.877916, 0.925627, 
  0.923986, 0.789112, 0.965548, 0.953792, 0.824971, 0.797591, 0.955028, 0.962027, 0.974814, 0.875129, 
  0.987156, 0.989864, 0.989864, 0.876725, 0.890174, 0.962926, 0.941969, 0.791948, 0.699458, 0.699458, 
  0.848253, 0.892972, 0.94171, 0.954954, 0.954954, 0.9174, 0.9174, 0.914506, 0.942042, 0.914658, 
  0.90519, 0.494295, 0.931519, 0.716203, 0.869344, 0.890906, 0.989604, 0.989604, 0.784776, 0.974936, 
  0.974936, 0.900351, 0.985737, 0.985737, 0.88248, 0.781443, 0.963101, 0.963101, 0.902791, 0.994575, 
  0.994575, 0.850347, 0.723825, 0.994254, 0.994254, 0.920068, 0.923986, 0.776317, 0.965548, 0.892214, 
  0.731488, 0.896466, 0.935742, 0.962027, 0.979913, 0.696118, 0.951977, 0.939433, 0.84537, 0.84537, 
