[INFO 2025-12-08 01:56:38,854 utils.py:246] 
+-------------------------------------------------------+---------------+-----------------+
| Final Operators                                       |   Final Graph |   To_edge Graph |
+=======================================================+===============+=================+
| aten::view_copy                                       |           133 |             109 |
| cadence::quantize_per_tensor                          |            74 |               0 |
| cadence::dequantize_per_tensor                        |            74 |               0 |
| aten::transpose_copy.int                              |            61 |               0 |
| cadence::quantized_linear.per_tensor                  |            49 |              49 |
| aten::select_copy.int                                 |            37 |              37 |
| aten::full                                            |            36 |               0 |
| aten::add.Tensor                                      |            25 |              25 |
| aten::native_layer_norm                               |            25 |              25 |
| cadence::quantized_matmul                             |            24 |              24 |
| cadence::requantize.per_tensor                        |            12 |               0 |
| aten::_softmax                                        |            12 |              12 |
| aten::eq.Scalar                                       |            12 |              12 |
| aten::logical_not                                     |            12 |              24 |
| aten::any.dim                                         |            12 |              12 |
| aten::where.self                                      |            12 |              12 |
| aten::permute_copy                                    |            12 |             121 |
| aten::gelu                                            |            12 |              12 |
| cadence::quantized_conv2d_nchw.per_tensor             |             1 |               1 |
| aten::cat                                             |             1 |               1 |
+-------------------------------------------------------+---------------+-----------------+
[INFO 2025-12-08 01:56:38,854 utils.py:262] +-------------------------------------------------------+---------------+-----------------+
| Deleted Operators                                     |   Final Graph |   To_edge Graph |
+=======================================================+===============+=================+
| aten::expand_copy                                     |             0 |               1 |
| quantized_decomposed::quantize_per_tensor             |             0 |              98 |
| quantized_decomposed::dequantize_per_tensor           |             0 |              74 |
| aten::clone                                           |             0 |              61 |
| aten::unsqueeze_copy                                  |             0 |              12 |
| aten::squeeze_copy.dims                               |             0 |              12 |
| aten::mul.Scalar                                      |             0 |              24 |
| aten::full_like                                       |             0 |              12 |
+-------------------------------------------------------+---------------+-----------------+
[INFO 2025-12-08 01:56:43,903 memory_planning.py:322] 
+----------------+----------------+-----------------------+-----------------------------+
|   Memory Space | Base Address   |   Memory Size (Bytes) |   Peak Memory Usage (Bytes) |
call_function  aten_view_copy_default_21                      <function view at 0x7f2a41231580>              (aten_permute_copy_default_1, [197, 768])                                                                                                                                       {}
call_function  alloc_82                                       <function alloc at 0x7f2a41231440>             (((197, 768), torch.int8),)                                                                                                                                                     {}
call_function  cadence_quantized_linear_per_tensor_5          cadence.quantized_linear.per_tensor_out        (aten_view_copy_default_21, b__frozen_param12, b__frozen_param13, 4, -1, 1076485504, -10, -2, None)                                                                             {'out': alloc_82}
call_function  aten_view_copy_default_22                      <function view at 0x7f2a41231580>              (cadence_quantized_linear_per_tensor_5, [1, 197, 768])                                                                                                                          {}
call_function  alloc_83                                       <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.float32),)                                                                                                                                               {}
call_function  cadence_dequantize_per_tensor_default_10       cadence.dequantize_per_tensor.out              (aten_view_copy_default_22, 0.0020995892118662596, -2, -128, 127, torch.int8)                                                                                                   {'out': alloc_83}
call_function  alloc_84                                       <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.float32),)                                                                                                                                               {}
call_function  aten_add_tensor_3                              aten.add.out                                   (cadence_dequantize_per_tensor_default_10, aten_add_tensor_2)                                                                                                                   {'alpha': 1, 'out': alloc_84}
call_function  alloc_85                                       <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.float32),)                                                                                                                                               {}
call_function  alloc_86                                       <function alloc at 0x7f2a41231440>             (((1, 197, 1), torch.float32),)                                                                                                                                                 {}
call_function  alloc_87                                       <function alloc at 0x7f2a41231440>             (((1, 197, 1), torch.float32),)                                                                                                                                                 {}
call_function  aten_native_layer_norm_default_3               aten.native_layer_norm.out                     (aten_add_tensor_3, [768], p_encoder_layers_encoder_layer_1_ln_2_weight, p_encoder_layers_encoder_layer_1_ln_2_bias, 1e-06)                                                     {'out0': alloc_85, 'out1': alloc_86, 'out2': alloc_87}
call_function  getitem_3                                      <built-in function getitem>                    (aten_native_layer_norm_default_3, 0)                                                                                                                                           {}
call_function  alloc_88                                       <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.int8),)                                                                                                                                                  {}
call_function  cadence_quantize_per_tensor_default_11         cadence.quantize_per_tensor.out                (getitem_3, 0.031109053641557693, -2, -128, 127, torch.int8)                                                                                                                    {'out': alloc_88}
call_function  alloc_89                                       <function alloc at 0x7f2a41231440>             (((1, 197, 3072), torch.int8),)                                                                                                                                                 {}
call_function  cadence_quantized_linear_per_tensor_6          cadence.quantized_linear.per_tensor_out        (cadence_quantize_per_tensor_default_11, b__frozen_param14, b__frozen_param15, -2, 0, 2141886592, -11, 2, None)                                                                 {'out': alloc_89}
call_function  alloc_90                                       <function alloc at 0x7f2a41231440>             (((1, 197, 3072), torch.float32),)                                                                                                                                              {}
call_function  cadence_dequantize_per_tensor_default_11       cadence.dequantize_per_tensor.out              (cadence_quantized_linear_per_tensor_6, 0.019803853705525398, 2, -128, 127, torch.int8)                                                                                         {'out': alloc_90}
call_function  alloc_91                                       <function alloc at 0x7f2a41231440>             (((1, 197, 3072), torch.float32),)                                                                                                                                              {}
call_function  aten_gelu_default_1                            aten.gelu.out                                  (cadence_dequantize_per_tensor_default_11,)                                                                                                                                     {'approximate': 'none', 'out': alloc_91}
call_function  alloc_92                                       <function alloc at 0x7f2a41231440>             (((1, 197, 3072), torch.int8),)                                                                                                                                                 {}
call_function  cadence_quantize_per_tensor_default_12         cadence.quantize_per_tensor.out                (aten_gelu_default_1, 0.010537264868617058, -112, -128, 127, torch.int8)                                                                                                        {'out': alloc_92}
call_function  alloc_93                                       <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.int8),)                                                                                                                                                  {}
call_function  cadence_quantized_linear_per_tensor_7          cadence.quantized_linear.per_tensor_out        (cadence_quantize_per_tensor_default_12, b__frozen_param16, b__frozen_param17, -112, -1, 1825757568, -12, -1, None)                                                             {'out': alloc_93}
call_function  alloc_94                                       <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.float32),)                                                                                                                                               {}
call_function  cadence_dequantize_per_tensor_default_12       cadence.dequantize_per_tensor.out              (cadence_quantized_linear_per_tensor_7, 0.015738878399133682, -1, -128, 127, torch.int8)                                                                                        {'out': alloc_94}
call_function  alloc_95                                       <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.float32),)                                                                                                                                               {}
call_function  aten_add_tensor_4                              aten.add.out                                   (aten_add_tensor_3, cadence_dequantize_per_tensor_default_12)                                                                                                                   {'alpha': 1, 'out': alloc_95}
call_function  alloc_96                                       <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.float32),)                                                                                                                                               {}
call_function  alloc_97                                       <function alloc at 0x7f2a41231440>             (((1, 197, 1), torch.float32),)                                                                                                                                                 {}
call_function  alloc_98                                       <function alloc at 0x7f2a41231440>             (((1, 197, 1), torch.float32),)                                                                                                                                                 {}
call_function  aten_native_layer_norm_default_4               aten.native_layer_norm.out                     (aten_add_tensor_4, [768], p_encoder_layers_encoder_layer_2_ln_1_weight, p_encoder_layers_encoder_layer_2_ln_1_bias, 1e-06)                                                     {'out0': alloc_96, 'out1': alloc_97, 'out2': alloc_98}
call_function  getitem_4                                      <built-in function getitem>                    (aten_native_layer_norm_default_4, 0)                                                                                                                                           {}
call_function  alloc_99                                       <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.int8),)                                                                                                                                                  {}
call_function  cadence_quantize_per_tensor_default_13         cadence.quantize_per_tensor.out                (getitem_4, 0.030937841162085533, -2, -128, 127, torch.int8)                                                                                                                    {'out': alloc_99}
call_function  aten_view_copy_default_23                      <function view at 0x7f2a41231580>              (cadence_quantize_per_tensor_default_13, [197, 1, 768])                                                                                                                         {}
call_function  alloc_100                                      <function alloc at 0x7f2a41231440>             (((197, 1, 2304), torch.int8),)                                                                                                                                                 {}
call_function  cadence_quantized_linear_per_tensor_8          cadence.quantized_linear.per_tensor_out        (aten_view_copy_default_23, b__frozen_param19, b__frozen_param18, -2, 0, 2070422400, -11, 0, None)                                                                              {'out': alloc_100}
call_function  aten_view_copy_default_24                      <function view at 0x7f2a41231580>              (cadence_quantized_linear_per_tensor_8, [1, 197, 1, 3, 768])                                                                                                                    {}
call_function  alloc_101                                      <function alloc at 0x7f2a41231440>             (((3, 197, 1, 1, 768), torch.int8),)                                                                                                                                            {}
call_function  aten_transpose_copy_int_11                     aten.transpose_copy.int_out                    (aten_view_copy_default_24, 0, 3)                                                                                                                                               {'out': alloc_101}
call_function  aten_view_copy_default_25                      <function view at 0x7f2a41231580>              (aten_transpose_copy_int_11, [3, 197, 1, 768])                                                                                                                                  {}
call_function  alloc_102                                      <function alloc at 0x7f2a41231440>             (((197, 1, 768), torch.int8),)                                                                                                                                                  {}
call_function  aten_select_copy_int_6                         aten.select_copy.int_out                       (aten_view_copy_default_25, 0, 0)                                                                                                                                               {'out': alloc_102}
call_function  alloc_103                                      <function alloc at 0x7f2a41231440>             (((197, 1, 768), torch.int8),)                                                                                                                                                  {}
call_function  aten_select_copy_int_7                         aten.select_copy.int_out                       (aten_view_copy_default_25, 0, 1)                                                                                                                                               {'out': alloc_103}
call_function  alloc_104                                      <function alloc at 0x7f2a41231440>             (((197, 1, 768), torch.int8),)                                                                                                                                                  {}
call_function  aten_select_copy_int_8                         aten.select_copy.int_out                       (aten_view_copy_default_25, 0, 2)                                                                                                                                               {'out': alloc_104}
call_function  aten_view_copy_default_26                      <function view at 0x7f2a41231580>              (aten_select_copy_int_6, [197, 12, 64])                                                                                                                                         {}
call_function  aten_view_copy_default_27                      <function view at 0x7f2a41231580>              (aten_select_copy_int_7, [197, 12, 64])                                                                                                                                         {}
call_function  alloc_105                                      <function alloc at 0x7f2a41231440>             (((12, 197, 64), torch.int8),)                                                                                                                                                  {}
call_function  aten_transpose_copy_int_12                     aten.transpose_copy.int_out                    (aten_view_copy_default_26, 0, 1)                                                                                                                                               {'out': alloc_105}
call_function  alloc_106                                      <function alloc at 0x7f2a41231440>             (((12, 197, 64), torch.int8),)                                                                                                                                                  {}
call_function  aten_transpose_copy_int_13                     aten.transpose_copy.int_out                    (aten_view_copy_default_27, 0, 1)                                                                                                                                               {'out': alloc_106}
call_function  aten_view_copy_default_28                      <function view at 0x7f2a41231580>              (aten_transpose_copy_int_12, [1, 12, 197, 64])                                                                                                                                  {}
call_function  alloc_107                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 64), torch.float32),)                                                                                                                                            {}
call_function  cadence_dequantize_per_tensor_default_13       cadence.dequantize_per_tensor.out              (aten_view_copy_default_28, 0.008053789915475118, 0, -128, 127, torch.int8)                                                                                                     {'out': alloc_107}
call_function  aten_view_copy_default_29                      <function view at 0x7f2a41231580>              (aten_transpose_copy_int_13, [1, 12, 197, 64])                                                                                                                                  {}
call_function  alloc_108                                      <function alloc at 0x7f2a41231440>             (((197, 1, 768), torch.int8),)                                                                                                                                                  {}
call_function  cadence_requantize_per_tensor_2                cadence.requantize.per_tensor_out              (aten_select_copy_int_8, 0.02277955785393715, 0, 0.022854438051581383, -1, torch.int8)                                                                                          {'out': alloc_108}
call_function  aten_view_copy_default_30                      <function view at 0x7f2a41231580>              (cadence_requantize_per_tensor_2, [197, 12, 64])                                                                                                                                {}
call_function  alloc_109                                      <function alloc at 0x7f2a41231440>             (((12, 197, 64), torch.int8),)                                                                                                                                                  {}
call_function  aten_transpose_copy_int_14                     aten.transpose_copy.int_out                    (aten_view_copy_default_30, 0, 1)                                                                                                                                               {'out': alloc_109}
call_function  aten_view_copy_default_31                      <function view at 0x7f2a41231580>              (aten_transpose_copy_int_14, [1, 12, 197, 64])                                                                                                                                  {}
call_function  alloc_110                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 64), torch.int8),)                                                                                                                                               {}
call_function  cadence_quantize_per_tensor_default_14         cadence.quantize_per_tensor.out                (cadence_dequantize_per_tensor_default_13, 0.007764910813421011, 0, -128, 127, torch.int8)                                                                                      {'out': alloc_110}
call_function  alloc_111                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 64), torch.float32),)                                                                                                                                            {}
call_function  cadence_dequantize_per_tensor_default_14       cadence.dequantize_per_tensor.out              (aten_view_copy_default_29, 0.008053789915475118, 0, -128, 127, torch.int8)                                                                                                     {'out': alloc_111}
call_function  alloc_112                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 64), torch.int8),)                                                                                                                                               {}
call_function  cadence_quantize_per_tensor_default_15         cadence.quantize_per_tensor.out                (cadence_dequantize_per_tensor_default_14, 0.007730463519692421, -1, -128, 127, torch.int8)                                                                                     {'out': alloc_112}
call_function  alloc_113                                      <function alloc at 0x7f2a41231440>             (((197,), torch.int32),)                                                                                                                                                        {}
call_function  aten_full_default_6                            aten.full.out                                  ([197], 0)                                                                                                                                                                      {'out': alloc_113}
call_function  alloc_114                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 197), torch.int8),)                                                                                                                                              {}
call_function  cadence_quantized_matmul_default_4             cadence.quantized_matmul.out                   (cadence_quantize_per_tensor_default_14, 0, cadence_quantize_per_tensor_default_15, -1, aten_full_default_6, 1980668800, -8, 1, True)                                           {'out': alloc_114}
call_function  alloc_115                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 197), torch.float32),)                                                                                                                                           {}
call_function  cadence_dequantize_per_tensor_default_15       cadence.dequantize_per_tensor.out              (cadence_quantized_matmul_default_4, 0.016660958528518677, 1, -128, 127, torch.int8)                                                                                            {'out': alloc_115}
call_function  alloc_116                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 197), torch.float32),)                                                                                                                                           {}
call_function  aten__softmax_default_2                        aten._softmax.out                              (cadence_dequantize_per_tensor_default_15, -1, False)                                                                                                                           {'out': alloc_116}
call_function  alloc_117                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 197), torch.bool),)                                                                                                                                              {}
call_function  aten_eq_scalar_2                               aten.eq.Scalar_out                             (cadence_dequantize_per_tensor_default_15, -inf)                                                                                                                                {'out': alloc_117}
call_function  alloc_118                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 197), torch.int64),)                                                                                                                                             {}
call_function  aten_full_default_7                            aten.full.out                                  ((1, 12, 197, 197), 0)                                                                                                                                                          {'out': alloc_118}
call_function  alloc_119                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 197), torch.bool),)                                                                                                                                              {}
call_function  aten_logical_not_default_2                     aten.logical_not.out                           (aten_eq_scalar_2,)                                                                                                                                                             {'out': alloc_119}
call_function  alloc_120                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 1), torch.bool),)                                                                                                                                                {}
call_function  aten_any_dim_2                                 aten.any.out                                   (aten_logical_not_default_2, -1, True)                                                                                                                                          {'out': alloc_120}
call_function  alloc_121                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 197), torch.float32),)                                                                                                                                           {}
call_function  aten_where_self_2                              aten.where.self_out                            (aten_any_dim_2, aten__softmax_default_2, aten_full_default_7)                                                                                                                  {'out': alloc_121}
call_function  alloc_122                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 197), torch.int8),)                                                                                                                                              {}
call_function  cadence_quantize_per_tensor_default_16         cadence.quantize_per_tensor.out                (aten_where_self_2, 0.000244140625, -128, -128, 127, torch.int8)                                                                                                                {'out': alloc_122}
call_function  alloc_123                                      <function alloc at 0x7f2a41231440>             (((64,), torch.int32),)                                                                                                                                                         {}
call_function  aten_full_default_8                            aten.full.out                                  ([64], 0)                                                                                                                                                                       {'out': alloc_123}
call_function  alloc_124                                      <function alloc at 0x7f2a41231440>             (((1, 12, 64, 197), torch.int8),)                                                                                                                                               {}
call_function  aten_transpose_copy_int_15                     aten.transpose_copy.int_out                    (aten_view_copy_default_31, -1, -2)                                                                                                                                             {'out': alloc_124}
call_function  alloc_125                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 64), torch.int8),)                                                                                                                                               {}
call_function  cadence_quantized_matmul_default_5             cadence.quantized_matmul.out                   (cadence_quantize_per_tensor_default_16, -128, aten_transpose_copy_int_15, -1, aten_full_default_8, 1417261184, -9, 3, True)                                                    {'out': alloc_125}
call_function  alloc_126                                      <function alloc at 0x7f2a41231440>             (((197, 1, 12, 64), torch.int8),)                                                                                                                                               {}
call_function  aten_permute_copy_default_2                    aten.permute_copy.out                          (cadence_quantized_matmul_default_5, [2, 0, 1, 3])                                                                                                                              {'out': alloc_126}
call_function  aten_view_copy_default_32                      <function view at 0x7f2a41231580>              (aten_permute_copy_default_2, [197, 768])                                                                                                                                       {}
call_function  alloc_127                                      <function alloc at 0x7f2a41231440>             (((197, 768), torch.int8),)                                                                                                                                                     {}
call_function  cadence_quantized_linear_per_tensor_9          cadence.quantized_linear.per_tensor_out        (aten_view_copy_default_32, b__frozen_param20, b__frozen_param21, 3, -1, 1972154240, -11, 0, None)                                                                              {'out': alloc_127}
call_function  aten_view_copy_default_33                      <function view at 0x7f2a41231580>              (cadence_quantized_linear_per_tensor_9, [1, 197, 768])                                                                                                                          {}
call_function  alloc_128                                      <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.float32),)                                                                                                                                               {}
call_function  cadence_dequantize_per_tensor_default_16       cadence.dequantize_per_tensor.out              (aten_view_copy_default_33, 0.0027320284862071276, 0, -128, 127, torch.int8)                                                                                                    {'out': alloc_128}
call_function  alloc_129                                      <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.float32),)                                                                                                                                               {}
call_function  aten_add_tensor_5                              aten.add.out                                   (cadence_dequantize_per_tensor_default_16, aten_add_tensor_4)                                                                                                                   {'alpha': 1, 'out': alloc_129}
call_function  alloc_130                                      <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.float32),)                                                                                                                                               {}
call_function  alloc_131                                      <function alloc at 0x7f2a41231440>             (((1, 197, 1), torch.float32),)                                                                                                                                                 {}
call_function  alloc_132                                      <function alloc at 0x7f2a41231440>             (((1, 197, 1), torch.float32),)                                                                                                                                                 {}
call_function  aten_native_layer_norm_default_5               aten.native_layer_norm.out                     (aten_add_tensor_5, [768], p_encoder_layers_encoder_layer_2_ln_2_weight, p_encoder_layers_encoder_layer_2_ln_2_bias, 1e-06)                                                     {'out0': alloc_130, 'out1': alloc_131, 'out2': alloc_132}
call_function  getitem_5                                      <built-in function getitem>                    (aten_native_layer_norm_default_5, 0)                                                                                                                                           {}
call_function  alloc_133                                      <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.int8),)                                                                                                                                                  {}
call_function  cadence_quantize_per_tensor_default_17         cadence.quantize_per_tensor.out                (getitem_5, 0.030984926968812943, -2, -128, 127, torch.int8)                                                                                                                    {'out': alloc_133}
call_function  alloc_134                                      <function alloc at 0x7f2a41231440>             (((1, 197, 3072), torch.int8),)                                                                                                                                                 {}
call_function  cadence_quantized_linear_per_tensor_10         cadence.quantized_linear.per_tensor_out        (cadence_quantize_per_tensor_default_17, b__frozen_param22, b__frozen_param23, -2, -1, 1079386624, -10, 0, None)                                                                {'out': alloc_134}
call_function  alloc_135                                      <function alloc at 0x7f2a41231440>             (((1, 197, 3072), torch.float32),)                                                                                                                                              {}
call_function  cadence_dequantize_per_tensor_default_17       cadence.dequantize_per_tensor.out              (cadence_quantized_linear_per_tensor_10, 0.019570544362068176, 0, -128, 127, torch.int8)                                                                                        {'out': alloc_135}
call_function  alloc_136                                      <function alloc at 0x7f2a41231440>             (((1, 197, 3072), torch.float32),)                                                                                                                                              {}
call_function  aten_gelu_default_2                            aten.gelu.out                                  (cadence_dequantize_per_tensor_default_17,)                                                                                                                                     {'approximate': 'none', 'out': alloc_136}
call_function  alloc_137                                      <function alloc at 0x7f2a41231440>             (((1, 197, 3072), torch.int8),)                                                                                                                                                 {}
call_function  cadence_quantize_per_tensor_default_18         cadence.quantize_per_tensor.out                (aten_gelu_default_2, 0.010562893934547901, -112, -128, 127, torch.int8)                                                                                                        {'out': alloc_137}
call_function  alloc_138                                      <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.int8),)                                                                                                                                                  {}
call_function  cadence_quantized_linear_per_tensor_11         cadence.quantized_linear.per_tensor_out        (cadence_quantize_per_tensor_default_18, b__frozen_param24, b__frozen_param25, -112, 0, 1807882368, -12, -4, None)                                                              {'out': alloc_138}
call_function  alloc_139                                      <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.float32),)                                                                                                                                               {}
call_function  cadence_dequantize_per_tensor_default_18       cadence.dequantize_per_tensor.out              (cadence_quantized_linear_per_tensor_11, 0.015933163464069366, -4, -128, 127, torch.int8)                                                                                       {'out': alloc_139}
call_function  alloc_140                                      <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.float32),)                                                                                                                                               {}
call_function  aten_add_tensor_6                              aten.add.out                                   (aten_add_tensor_5, cadence_dequantize_per_tensor_default_18)                                                                                                                   {'alpha': 1, 'out': alloc_140}
call_function  alloc_141                                      <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.float32),)                                                                                                                                               {}
call_function  alloc_142                                      <function alloc at 0x7f2a41231440>             (((1, 197, 1), torch.float32),)                                                                                                                                                 {}
call_function  alloc_143                                      <function alloc at 0x7f2a41231440>             (((1, 197, 1), torch.float32),)                                                                                                                                                 {}
call_function  aten_native_layer_norm_default_6               aten.native_layer_norm.out                     (aten_add_tensor_6, [768], p_encoder_layers_encoder_layer_3_ln_1_weight, p_encoder_layers_encoder_layer_3_ln_1_bias, 1e-06)                                                     {'out0': alloc_141, 'out1': alloc_142, 'out2': alloc_143}
call_function  getitem_6                                      <built-in function getitem>                    (aten_native_layer_norm_default_6, 0)                                                                                                                                           {}
call_function  alloc_144                                      <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.int8),)                                                                                                                                                  {}
call_function  cadence_quantize_per_tensor_default_19         cadence.quantize_per_tensor.out                (getitem_6, 0.03073316439986229, -5, -128, 127, torch.int8)                                                                                                                     {'out': alloc_144}
call_function  aten_view_copy_default_34                      <function view at 0x7f2a41231580>              (cadence_quantize_per_tensor_default_19, [197, 1, 768])                                                                                                                         {}
call_function  alloc_145                                      <function alloc at 0x7f2a41231440>             (((197, 1, 2304), torch.int8),)                                                                                                                                                 {}
call_function  cadence_quantized_linear_per_tensor_12         cadence.quantized_linear.per_tensor_out        (aten_view_copy_default_34, b__frozen_param27, b__frozen_param26, -5, -1, 2111534592, -11, -2, None)                                                                            {'out': alloc_145}
call_function  aten_view_copy_default_35                      <function view at 0x7f2a41231580>              (cadence_quantized_linear_per_tensor_12, [1, 197, 1, 3, 768])                                                                                                                   {}
call_function  alloc_146                                      <function alloc at 0x7f2a41231440>             (((3, 197, 1, 1, 768), torch.int8),)                                                                                                                                            {}
call_function  aten_transpose_copy_int_16                     aten.transpose_copy.int_out                    (aten_view_copy_default_35, 0, 3)                                                                                                                                               {'out': alloc_146}
call_function  aten_view_copy_default_36                      <function view at 0x7f2a41231580>              (aten_transpose_copy_int_16, [3, 197, 1, 768])                                                                                                                                  {}
call_function  alloc_147                                      <function alloc at 0x7f2a41231440>             (((197, 1, 768), torch.int8),)                                                                                                                                                  {}
call_function  aten_select_copy_int_9                         aten.select_copy.int_out                       (aten_view_copy_default_36, 0, 0)                                                                                                                                               {'out': alloc_147}
call_function  alloc_148                                      <function alloc at 0x7f2a41231440>             (((197, 1, 768), torch.int8),)                                                                                                                                                  {}
call_function  aten_select_copy_int_10                        aten.select_copy.int_out                       (aten_view_copy_default_36, 0, 1)                                                                                                                                               {'out': alloc_148}
call_function  alloc_149                                      <function alloc at 0x7f2a41231440>             (((197, 1, 768), torch.int8),)                                                                                                                                                  {}
call_function  aten_select_copy_int_11                        aten.select_copy.int_out                       (aten_view_copy_default_36, 0, 2)                                                                                                                                               {'out': alloc_149}
call_function  aten_view_copy_default_37                      <function view at 0x7f2a41231580>              (aten_select_copy_int_9, [197, 12, 64])                                                                                                                                         {}
call_function  aten_view_copy_default_38                      <function view at 0x7f2a41231580>              (aten_select_copy_int_10, [197, 12, 64])                                                                                                                                        {}
call_function  alloc_150                                      <function alloc at 0x7f2a41231440>             (((12, 197, 64), torch.int8),)                                                                                                                                                  {}
call_function  aten_transpose_copy_int_17                     aten.transpose_copy.int_out                    (aten_view_copy_default_37, 0, 1)                                                                                                                                               {'out': alloc_150}
call_function  alloc_151                                      <function alloc at 0x7f2a41231440>             (((12, 197, 64), torch.int8),)                                                                                                                                                  {}
