  0.479837, 0.191935, 0.223924, 0.0639783, -0.255913, -0.271908, -0.0319892, -0.17594, 0., -0.447848, 
  -0.319892, -0.335886, -0.0159946, 0.111962, -0.0799729, -0.335886, -0.127957, -0.17594, -0.191935, -0.351881, 
  0.0319892, -0.239919, 0.0319892, -0.17594, -0.255913, -0.0799729, -0.415859, -0.319892, 0.38387, 0.0479837, 
  0.271908, 0.351881, 0.271908, -0.0799729, 0.239919, 0.17594, -0.0319892, 0.0479837, 0.0479837, -0.255913, 
  0.255913, 0.303897, 0.0479837, 0.223924, -0.0959675, -0.159946, 0.127957, 0.17594, 0.255913, 0.0959675, 
  0.255913, -0.207929, -0.287902, -0.0959675, -0.415859, -0.495832, 0.399864, 0., 0.0319892, -0.0959675, 
  -0.0319892, 0., -0.367875, 0.0639783, 0.543816, 0.351881, 0.143951, 0.687767, -0.0479837, -0.0959675, 
  -0.191935, 0.0159946, -0.287902, -0.127957, -0.335886, -0.207929, -0.527821, -0.303897, -0.639783, -0.495832, 
  -0.0319892, -0.287902, -0.111962, 0., -0.0319892, -0.159946, 0.0479837, -0.0639783, -0.415859, -0.38387, 
  -0.367875, -0.127957, 0.0799729, 0.223924, -0.0799729, 0.351881, -0.367875, -0.895696, -0.623788, -0.751745, 
  0.143951, 0.223924, 0.447848, 0.335886, 0.38387, 0.0319892, 0., -0.143951, 
])
I 00:00:29.207166 executorch:executor_runner.cpp:570] Input and output written to CSV file: /home/sraut/ext_main/cad_rlc/executorch/operator_and_model_testing/conv2d/pte/conv2d_layer10_conv8a_1.csv
