  -0.0866483, -0.10831, -0.151634, -0.0866483, -0.259945, 0.227452, -0.281607, -0.010831, 0., -0.0866483, 
  0.140803, 0.0324931, -0.487396, 0.194959, -0.238283, -0.151634, -0.281607, -0.335762, -0.0649862, 0.0649862, 
  -0.010831, 0.3141, -0.389917, 0.0758172, 0.238283, -0.227452, 0.216621, 0.184128, 0.3141, -0.216621, 
  0.335762, -0.0541552, -0.249114, -0.184128, -0.140803, -0.140803, 0.454903, 0.563214, 0.454903, 0.563214, 
  0.162465, 0.270776, -0.259945, 0.0649862, -0.10831, 0.238283, 0.0866483, 0.0541552, 0.303269, 0.335762, 
  -0.0324931, 0.238283, 0.3141, -0.389917, 0.368255, -0.346593, 0.194959, 0.0866483, 0.0216621, 0.10831, 
  0.194959, -0.0541552, 0.238283, -0.324931, 0.238283, 0.119141, 0., -0.184128, -0.0541552, 0.303269, 
  -0.346593, -0.173297, 0.0216621, -0.281607, 0., -0.216621, 0.140803, 0.335762, 0.184128, 0.184128, 
  -0.010831, 0.0866483, -0.184128, 0.0541552, -0.303269, 0.184128, -0.574045, -0.303269, -0.433241, 0., 
  -0.454903, -0.454903, 0.194959, 0.0649862, 0.194959, -0.151634, -0.238283, -0.10831, -0.563214, -0.42241, 
  0.606538, 0.595707, 0.184128, -0.0758172, -0.0216621, 0.747341, 0.227452, 0.389917, -0.0758172, -0.444072, 
  -0.162465, -0.42241, -0.411579, -0.0974793, -0.0758172, -0.184128, -0.0758172, -0.303269, -0.184128, 0.0541552, 
  0.151634, 0.0216621, -0.0974793, 0.173297, -0.194959, -0.0649862, -0.0649862, 0.216621, 
])
I 00:00:32.114965 executorch:executor_runner.cpp:570] Input and output written to CSV file: /home/sraut/ext_main/cad_rlc/executorch/operator_and_model_testing/conv2d/pte/conv2d_layer9_conv8b_2.csv
