  0.63588, -0.117136, 0.568945, 0.150603, 0.418342, 0.284473, 0.418342, 0.234272, 0.63588, 0.31794, 
  0., 0.284473, 0.451809, 0.267739, 0.0669347, 0.0167337, 0.217538, 0.251005, 0.518744, 0.184071, 
  0.401608, 0.384875, 0.468543, 0.384875, 0.167337, 0.652614, 0.251005, 0.284473, -0.167337, 0.384875, 
  0.234272, 0.702815, 0.0836684, 0.31794, 0.0669347, 0.217538, 0.31794, 0.451809, 0.234272, 0.468543, 
  0.401608, 0.301206, 0.568945, 0.184071, 0.0167337, 0.485277, 0.334674, 0.251005, 0.334674, 0.368141, 
  0.401608, 0.502011, 0.0836684, 0.384875, 0.167337, 0.334674, 0.368141, -0.0167337, 0.184071, 0.234272, 
  0.167337, 0.284473, 0., 0.0334674, 0.568945, 0.418342, 0.284473, 0.167337, 0.384875, 0.284473, 
  0.217538, 0.31794, 0.251005, -0.384875, 0.568945, 0.184071, 0.568945, 0.31794, 0.0502011, 0.368141, 
  0.418342, 0.351407, 0.485277, 0.652614, 0.468543, -0.0836684, 0.368141, 0.351407, 0.150603, 0.200804, 
  0.284473, -0.0836684, 0.167337, 0.284473, 0.585679, 0.217538, 0.284473, 0.401608, 0.0167337, 0.217538, 
  0.251005, 0.31794, 0.217538, 0.234272, 0.468543, 0.301206, 0.334674, 0.251005, 0.31794, 0.418342, 
  0.167337, 0.167337, 0.451809, -0.0334674, 0.167337, 0.334674, 0.167337, 0., 0.485277, 0.451809, 
  -0.0167337, 0.184071, 0.0502011, 0.31794, 0., 0.418342, 0.0334674, 0.552212, 0.150603, 0.217538, 
  -0.0167337, 0.334674, 0.251005, 0.133869, 0.100402, 0.301206, 0.301206, 0.468543, 0.0334674, 0.234272, 
  0.217538, -0.0836684, 0.418342, 0.0502011, 0.200804, 0.502011, 0.31794, 0.31794, 0.485277, 0.301206, 
  0.267739, 0.267739, 0., -0.100402, -0.0167337, 0.184071, 0.0502011, -0.0334674, 0.133869, 0., 
  -0.100402, 0.150603, -0.100402, -0.184071, 0.167337, -0.167337, -0.117136, 0.133869, -0.133869, 0.0502011, 
  -0.0167337, 0.184071, 0.234272, -0.0836684, -0.0334674, 0.0502011, 0.117136, 0.0334674, -0.0167337, 0.0502011, 
  -0.0836684, 0.133869, 0.284473, -0.100402, -0.184071, 0.100402, 0., -0.0167337, 0.0502011, -0.0669347, 
  -0.0334674, -0.100402, -0.217538, -0.0502011, 0.0334674, 0.0836684, 0., -0.217538, 0.0334674, 0., 
  0.117136, -0.150603, -0.117136, 0.0167337, -0.0502011, 0.0334674, -0.0669347, 0.0167337, 0.100402, 0.0502011, 
  0.150603, -0.284473, 0.133869, 0.0836684, 0., 0.0334674, -0.284473, -0.502011, -0.351407, -0.31794, 
  -0.334674, -0.468543, -0.769749, -0.217538, -0.652614, -0.535478, -0.753016, -0.384875, -0.351407, -0.384875, 
  -0.870152, -0.803217, -0.702815, -0.301206, -0.31794, -0.602413, -0.435076, -0.552212, -0.117136, -0.485277, 
  -0.167337, -0.552212, -0.401608, -0.502011, -0.234272, -0.0334674, -0.384875, -0.150603, -0.167337, -0.217538, 
  -0.686081, -0.552212, -0.384875, -0.284473, -0.686081, -0.418342, -0.251005, -0.451809, -0.267739, -0.351407, 
  -0.31794, -0.418342, -0.435076, -0.602413, -0.234272, -0.133869, -0.401608, -0.518744, -0.518744, -0.234272, 
  -0.502011, -0.368141, -0.184071, -0.535478, -0.301206, -0.334674, -0.284473, -0.502011, -0.485277, -0.753016, 
  0.117136, -0.200804, -0.418342, -0.133869, -0.334674, -0.0502011, -0.384875, -0.552212, -0.652614, -0.0502011, 
  -0.502011, -0.468543, -0.251005, -0.401608, -0.217538, -0.351407, -0.234272, -0.117136, -0.234272, -0.468543, 
  -0.100402, -0.619146, -0.468543, -0.200804, -0.284473, -0.251005, -0.133869, -0.267739, -0.535478, -0.301206, 
  -0.334674, -0.31794, 0., -0.0167337, -0.301206, -0.351407, -0.485277, -0.301206, -0.267739, -0.401608, 
  -0.0502011, -0.0669347, -0.368141, -0.334674, -0.401608, -0.736282, -0.301206, -0.234272, -0.150603, -0.401608, 
  0.0334674, -0.485277, -0.217538, -0.602413, -0.217538, 0.100402, -0.301206, -0.251005, -0.435076, -0.351407, 
  -0.31794, -0.150603, -0.468543, -0.334674, 0.0167337, 0.435076, 0.535478, 0.468543, 0.284473, 0.485277, 
  0.619146, 0.351407, 0.63588, 0.451809, 0.418342, 0.284473, 0.451809, 0.301206, 0.719548, 0.100402, 
  0.468543, 0.435076, 0.568945, 0.384875, 0.418342, 0.518744, 0.585679, 0.0836684, 0.652614, 0.418342, 
  0.351407, 0.502011, 0.435076, 0.334674, 0.334674, 0.31794, 0.267739, 0.468543, 0.518744, 0.568945, 
  0.384875, 0.535478, 0.401608, 0.63588, 0.0502011, 0.217538, 0.535478, 0.334674, 0.552212, 0.368141, 
  0.401608, 0.301206, 0.669347, 0.518744, 0.31794, 0.200804, 0.451809, 0.267739, 0.418342, 0.435076, 
  0.284473, 0.602413, 0.401608, 0.334674, 0.63588, 0.585679, 0.251005, 0.418342, 0.301206, -0.117136, 
  -0.167337, -0.251005, 0.217538, 0., 0.0669347, 0.585679, 0.0167337, 0.167337, 0.31794, 0.167337, 
  0.234272, 0.234272, 0., 0.334674, 0.167337, -0.133869, 0.0167337, 0.284473, 0.368141, 0.117136, 
  0.100402, 0.435076, 0., 0.200804, 0.150603, 0.217538, 0.200804, 0.0669347, 0.0836684, 0.117136, 
  -0.0502011, 0.0669347, 0.485277, 0.31794, 0.133869, -0.0334674, 0.133869, 0.0502011, 0.100402, 0.384875, 
  0.133869, -0.0167337, -0.0167337, 0.351407, -0.0502011, 0.0502011, 0.117136, 0.0669347, 0.351407, 0.200804, 
  0.0334674, -0.117136, 0.133869, 0.133869, 0.100402, -0.117136, -0.0669347, 0.200804, -0.0836684, 0.451809, 
  0.418342, 0.217538, -0.0669347, -0.167337, -0.0669347, -0.251005, -0.0502011, 0.284473, 0.133869, -0.133869, 
  0.301206, -0.100402, 0.0669347, 0.184071, -0.184071, 0.0836684, -0.117136, -0.0167337, 0.251005, 0.284473, 
  -0.284473, 0.0669347, -0.0502011, -0.150603, -0.150603, 0., 0., -0.0167337, -0.0669347, 0.133869, 
  -0.117136, 0.0502011, 0.167337, -0.117136, 0.0334674, 0., -0.0334674, 0.284473, -0.184071, -0.184071, 
  -0.117136, 0.234272, 0.200804, 0.117136, 0.217538, -0.200804, -0.133869, -0.0502011, -0.167337, 0.0167337, 
  -0.133869, -0.133869, 0.133869, -0.234272, -0.251005, -0.284473, 0.100402, -0.100402, -0.0836684, -0.133869, 
  -0.117136, 0.117136, 0.150603, 0.0502011, 0.0334674, 0.117136, -0.100402, -0.167337, 0.150603, -0.133869, 
  0.301206, -0.0836684, 0.0334674, 0.0502011, -0.284473, 0.0836684, -0.0836684, -0.100402, -0.0334674, -0.184071, 
  -0.117136, -0.100402, -0.0836684, -0.0502011, -0.0669347, -0.133869, -0.100402, 0.0334674, -0.418342, -0.368141, 
  -0.117136, 0.0334674, 0.100402, 0.0334674, 0.0167337, -0.401608, 0.100402, -0.0167337, -0.267739, -0.150603, 
  -0.418342, -0.184071, -0.0167337, -0.234272, -0.133869, -0.100402, -0.100402, -0.0502011, -0.217538, 0.0167337, 
  -0.184071, -0.351407, 0.150603, -0.117136, -0.117136, -0.167337, -0.435076, -0.200804, -0.234272, -0.0669347, 
  -0.0167337, -0.200804, -0.0502011, -0.184071, -0.133869, -0.0334674, -0.334674, -0.418342, -0.100402, 0.133869, 
  0.451809, 0.485277, 0.0334674, 0.284473, 0.719548, 0.334674, 0.451809, 0.217538, 0.485277, 0.267739, 
  0.418342, 0.351407, 0.284473, 0.686081, 0., 0.251005, 0.485277, 0.284473, 0.602413, 0.301206, 
  0.468543, 0.284473, 0.669347, 0.284473, 0.435076, 0.736282, 0.184071, 0.217538, 0.418342, 0.502011, 
  0.234272, 0.602413, 0.702815, 0.368141, 0.468543, 0.334674, 0.351407, 0.451809, 0.150603, 0.719548, 
  0.31794, 0.418342, 0.418342, 0.468543, 0.234272, 0.719548, 0.451809, 0.485277, 0.100402, 0.401608, 
  0.451809, 0.535478, 0.184071, 0.200804, 0.117136, 0.451809, 0.552212, 0.435076, 0.652614, 0.301206, 
  0.284473, 0.267739, 0.652614, 0.368141, 0.418342, -0.0502011, 0.0836684, -0.234272, 0.0167337, 0.184071, 
  -0.100402, 0.0167337, -0.133869, -0.200804, -0.0334674, 0.217538, 0.200804, 0.100402, 0.351407, 0.301206, 
  0.150603, 0.117136, 0.117136, 0.368141, 0.251005, 0.167337, 0.0669347, 0.368141, 0.0669347, -0.100402, 
  0.234272, 0.100402, -0.117136, -0.0836684, 0.234272, -0.0836684, -0.100402, -0.117136, 0.284473, 0.284473, 
  -0.0669347, 0.100402, 0.150603, 0.100402, 0.200804, 0.117136, -0.0334674, 0.251005, 0.150603, 0.133869, 
  0.184071, 0.351407, 0.217538, -0.0669347, 0.100402, 0.0836684, 0.0334674, 0.0167337, 0.117136, 0.0502011, 
  -0.0836684, 0.167337, 0., 0.351407, 0.0334674, 0.435076, 0.0502011, 0.217538, 0.0167337, -0.0669347, 
  -0.167337, -0.200804, -0.0669347, -0.0502011, 0.284473, -0.401608, 0.0167337, -0.0502011, -0.200804, 0.0836684, 
  -0.267739, 0.0836684, -0.133869, 0., -0.100402, -0.0669347, 0.234272, -0.100402, -0.0836684, 0.133869, 
  -0.133869, -0.0334674, -0.117136, -0.0167337, -0.0669347, -0.0669347, -0.251005, -0.301206, 0.0669347, -0.0167337, 
  -0.401608, -0.0502011, -0.133869, -0.234272, -0.167337, -0.133869, -0.150603, -0.0334674, 0.384875, -0.0836684, 
  -0.267739, -0.100402, -0.301206, 0.0669347, -0.133869, 0.184071, -0.133869, -0.100402, -0.435076, -0.150603, 
  0.0167337, -0.217538, -0.0669347, -0.251005, -0.0167337, -0.150603, 0.200804, -0.0836684, -0.133869, -0.150603, 
  0.234272, -0.150603, 0., 0.31794, -0.0836684, -0.0167337, -0.0669347, 0.31794, 0.0502011, -0.167337, 
  0.234272, 0.117136, 0.0502011, 0.217538, 0.167337, 0.585679, 0.217538, -0.0167337, 0.351407, -0.0502011, 
  0.267739, 0.184071, 0.184071, 0.585679, -0.0836684, 0.184071, 0.167337, 0.150603, -0.0334674, 0.0502011, 
  0.0502011, 0.0167337, 0.0836684, 0.217538, 0.518744, 0.0836684, 0.351407, -0.0836684, 0., 0.217538, 
  0.0167337, 0.251005, 0.468543, 0.234272, 0.184071, -0.0334674, 0.334674, 0.133869, 0.301206, 0.0167337, 
  0.0669347, 0.0502011, 0.502011, 0.133869, 0.100402, -0.0836684, 0.100402, 0.251005, 0.100402, 0.150603, 
  0.267739, 0.0334674, 0.217538, 0.267739, 0.334674, 0.251005, 0., -0.0502011, 0.150603, 0.133869, 
  0., 0.133869, 0.184071, 0.133869, 0., -0.0167337, 0.150603, -0.267739, 0.200804, 0.117136, 
  0.368141, 0.0836684, -0.284473, 0., 0.184071, 0.167337, 0.0167337, -0.0669347, 0.0167337, 0.117136, 
  -0.167337, 0.0167337, 0.0669347, -0.117136, -0.0669347, -0.167337, -0.0669347, 0.0836684, -0.0836684, 0.150603, 
  0.0334674, 0.0167337, -0.0669347, 0.0669347, 0.133869, -0.100402, -0.133869, 0.0334674, -0.117136, 0.117136, 
  0.0669347, -0.200804, 0.117136, -0.200804, 0.351407, 0.200804, -0.267739, -0.0836684, 0.150603, 0.251005, 
  0.334674, -0.200804, -0.217538, -0.217538, 0.0836684, -0.117136, 0.150603, 0.451809, 0.100402, 0.0502011, 
  -0.669347, -0.652614, -0.602413, -0.602413, -0.769749, -0.585679, -0.468543, -0.870152, -0.669347, -0.903619, 
  -0.602413, -0.652614, -0.736282, -0.719548, -0.819951, -0.937086, -0.819951, -0.836684, -0.401608, -0.786483, 
  -0.753016, -0.786483, -1.00402, -0.535478, -0.836684, -0.669347, -0.485277, -0.819951, -0.769749, -1.00402, 
  -0.753016, -0.686081, -0.585679, -0.585679, -0.903619, -0.702815, -0.853418, -0.652614, -0.686081, -0.552212, 
  -0.552212, -0.619146, -0.719548, -0.384875, -0.602413, -0.518744, -0.769749, -0.31794, -0.351407, -0.568945, 
  -0.920353, -0.535478, -0.267739, -0.819951, -0.418342, -0.736282, -0.619146, -0.652614, -0.619146, -0.267739, 
  -0.485277, -0.619146, -0.819951, -0.736282, 0.518744, 0.418342, 0.284473, 0.585679, 0.167337, 0.535478, 
  0.585679, 0.468543, 0.351407, 0.518744, 0.184071, 0.200804, 0.518744, 0.585679, 0.368141, 0.518744, 
  0.786483, 0.451809, 0.435076, 0.63588, 0.368141, 0.435076, 0.585679, 0.736282, 0.502011, 0.31794, 
  0.451809, 0.418342, 0.384875, 0.451809, 0.468543, 0.568945, 0.602413, 0.535478, 0.485277, 0.468543, 
  0.217538, 0.568945, 0.63588, 0.418342, 0.31794, 0.502011, 0.418342, 0.552212, 0.753016, 0.63588, 
  0.485277, 0.451809, 0.552212, 0.100402, 0.786483, 0.619146, 0.518744, 0.217538, 0.418342, 0.585679, 
  0.435076, 0.585679, 0.619146, 0.602413, 0.401608, 0.368141, 0.384875, 0.468543, -0.0836684, -0.217538, 
  -0.100402, -0.100402, 0.0334674, 0.0836684, -0.0836684, -0.200804, 0.0167337, 0.267739, 0.0334674, -0.0167337, 
  -0.217538, -0.0502011, -0.167337, -0.100402, -0.351407, -0.167337, 0.150603, -0.267739, -0.351407, -0.0334674, 
  -0.133869, -0.150603, -0.184071, -0.251005, -0.117136, -0.0334674, -0.0502011, -0.31794, 0.0502011, 0.0836684, 
  0.133869, 0., -0.0167337, -0.167337, -0.200804, 0., 0.217538, -0.100402, -0.0502011, -0.0669347, 
  -0.184071, 0.0502011, 0.0334674, -0.167337, -0.0502011, -0.100402, 0.234272, -0.117136, -0.334674, -0.117136, 
  -0.184071, -0.351407, 0.0836684, -0.234272, -0.200804, -0.217538, 0.0669347, -0.267739, 0.0334674, 0., 
  0., -0.133869, -0.0167337, 0.150603, 0.200804, -0.301206, 0.0167337, 0.251005, 0.217538, 0.351407, 
  0.0334674, 0.117136, 0.418342, 0.0167337, -0.0167337, 0.100402, -0.0502011, 0.167337, -0.0836684, 0., 
  0.0836684, 0., -0.117136, 0.200804, 0.0836684, -0.217538, -0.334674, 0., 0.167337, 0.0334674, 
  0.251005, 0.217538, 0.301206, 0.251005, -0.100402, 0.217538, 0.184071, 0.217538, -0.0669347, 0.0836684, 
  -0.150603, -0.167337, 0.167337, 0.117136, 0.267739, 0.0836684, -0.184071, 0.0502011, 0.200804, 0.0167337, 
  0.0836684, 0., 0., 0., 0.150603, 0., -0.117136, 0.0334674, -0.0669347, -0.117136, 
  0.0167337, -0.0334674, -0.0167337, 0.351407, 0.150603, 0.0669347, -0.401608, -0.535478, -0.284473, -0.485277, 
  -0.652614, -0.284473, -0.485277, -0.217538, -0.568945, 0.0167337, -0.669347, -0.284473, -0.217538, -0.435076, 
  -0.334674, -0.669347, -0.0167337, -0.184071, -0.418342, -0.451809, -0.167337, -0.31794, -0.468543, -0.184071, 
  -0.217538, -0.485277, -0.200804, -0.0334674, -0.468543, -0.568945, -0.418342, -0.234272, -0.518744, -0.502011, 
  -0.552212, -0.284473, -0.686081, -0.736282, -0.334674, -0.535478, -0.251005, -0.351407, -0.184071, -0.702815, 
  -0.568945, -0.435076, -0.535478, -0.100402, -0.31794, -0.468543, -0.301206, -0.769749, -0.451809, -0.351407, 
  -0.368141, -0.0167337, -0.301206, -0.384875, -0.502011, -0.401608, -0.334674, -0.535478, -0.401608, -0.451809, 
  -0.0502011, -0.133869, -0.0669347, -0.0334674, 0.133869, 0.0502011, 0.0334674, 0., 0.284473, 0.301206, 
  0.150603, 0.100402, 0.0502011, 0.117136, 0.485277, 0.217538, -0.0502011, 0.502011, 0.251005, -0.200804, 
  -0.234272, -0.0669347, -0.0836684, 0.267739, 0.133869, 0.251005, 0.31794, 0.167337, -0.234272, 0.100402, 
  0.0836684, -0.0334674, 0.0502011, -0.0502011, 0.0836684, 0.117136, 0.150603, 0.184071, 0.267739, 0.150603, 
  0.301206, 0., 0.468543, -0.0502011, 0.133869, 0.284473, -0.100402, 0.217538, 0.267739, -0.150603, 
  0.0669347, 0.167337, 0.167337, 0.301206, 0.217538, 0.0502011, 0.0836684, -0.100402, 0.184071, 0., 
  0.585679, 0.150603, 0.167337, 0.0669347, 0.401608, 0.217538, 0.31794, 0.368141, 0.451809, 0.451809, 
  0.485277, 0.468543, 0.585679, 0.619146, 0.568945, 0.133869, 0.418342, 0.418342, 0.334674, 0.0334674, 
  0.418342, 0.401608, 0.418342, 0.234272, 0.468543, 0.435076, 0.351407, -0.100402, 0.535478, 0.502011, 
  0.0669347, 0.368141, 0.184071, 0.31794, 0.167337, 0.686081, 0.284473, 0.251005, 0.251005, 0.368141, 
  0.552212, 0.686081, 0.401608, 0.468543, 0.150603, 0.401608, 0.585679, 0.184071, 0.301206, 0.200804, 
  0.384875, 0.0836684, 0.63588, 0.234272, 0.267739, 0.200804, 0.468543, 0.418342, 0.686081, 0.150603, 
  0.184071, 0.234272, 0.468543, 0.468543, 0.619146, 0.217538, 0.803217, 0.418342, 0.234272, 0.31794, 
  0.267739, 0.786483, 0.535478, 0.0334674, 0.31794, 0.133869, 0.117136, 0.133869, 0.167337, 0.351407, 
  0.485277, 0.0669347, -0.0669347, 0.418342, 0.0167337, 0.401608, 0.384875, 0.418342, 0.184071, 0.184071, 
  0.401608, 0.284473, 0.0334674, 0.301206, 0.184071, -0.0334674, 0.184071, 0.368141, 0.0502011, -0.0669347, 
  0.301206, 0.217538, 0.435076, 0.267739, 0.502011, 0.234272, 0.384875, 0.117136, 0.200804, 0.0502011, 
  0.234272, 0.133869, 0.0167337, 0.31794, 0.184071, 0.418342, 0.686081, 0.418342, 0.267739, 0.184071, 
  0.0836684, 0.251005, 0.133869, 0.619146, 0.351407, 0.301206, 0.384875, 0.0669347, 0., 0.184071, 
  0.133869, 0.0669347, 0.568945, 0.686081, 0.819951, 0.853418, 0.552212, 0.468543, 0.736282, 0.753016, 
  0.535478, 0.535478, 0.619146, 0.568945, 0.518744, 0.418342, 0.518744, 0.619146, 0.485277, 0.63588, 
  0.769749, 0.669347, 0.719548, 0.920353, 0.753016, 0.568945, 0.970554, 0.619146, 0.401608, 0.652614, 
  0.585679, 0.803217, 0.819951, 0.786483, 0.602413, 0.853418, 0.786483, 0.418342, 0.619146, 0.702815, 
  0.552212, 0.585679, 0.368141, 0.568945, 0.719548, 0.401608, 0.502011, 0.769749, 0.702815, 0.401608, 
  0.702815, 0.502011, 0.803217, 0.568945, 0.485277, 0.669347, 0.686081, 0.669347, 0.468543, 0.619146, 
  0.836684, 0.535478, 0.502011, 0.518744, 0.568945, 0.803217, 0.117136, 0.351407, -0.117136, 0.0502011, 
  0.0334674, 0., -0.117136, 0.184071, 0.167337, -0.0836684, 0., 0.552212, -0.0669347, 0.334674, 
  -0.234272, 0.217538, 0.267739, 0.284473, -0.0836684, -0.100402, -0.0334674, -0.0836684, 0.133869, 0.267739, 
  0.100402, 0.0836684, 0.167337, -0.0836684, -0.0334674, 0.133869, 0.133869, 0., 0.368141, 0.0836684, 
  -0.0502011, -0.0167337, -0.117136, 0.0167337, -0.0334674, -0.0167337, 0.468543, 0.0502011, -0.150603, 0.301206, 
  0.0334674, 0.184071, 0.0167337, 0.200804, -0.0836684, 0.167337, 0.0502011, 0.0502011, 0.150603, -0.0167337, 
  0.234272, -0.184071, 0.251005, -0.0502011, 0.184071, 0.234272, -0.0167337, -0.0334674, 0.0836684, 0.0167337, 
  -0.150603, -0.100402, -0.0669347, -0.0334674, -0.0836684, -0.133869, -0.217538, -0.301206, -0.200804, -0.0334674, 
  -0.184071, -0.0669347, 0.368141, 0.133869, -0.0334674, 0.234272, -0.133869, 0.100402, -0.150603, 0.0334674, 
  -0.133869, -0.133869, -0.435076, 0.117136, -0.184071, -0.150603, -0.31794, -0.267739, -0.184071, -0.351407, 
  -0.0669347, -0.184071, 0.133869, 0.0334674, 0.0334674, -0.167337, -0.0669347, -0.234272, 0.251005, -0.200804, 
  -0.301206, -0.217538, -0.384875, -0.150603, -0.234272, -0.251005, -0.0836684, -0.0836684, 0.0167337, 0.184071, 
  0.0836684, -0.0502011, -0.351407, 0.0334674, 0.133869, -0.0502011, -0.133869, -0.184071, 0., -0.284473, 
  -0.0502011, 0.0334674, -0.0502011, -0.301206, -0.0502011, 0.284473, 0.200804, 0.0836684, -0.0502011, 0.0836684, 
  0.0334674, 0.150603, 0.0167337, 0.0502011, 0.184071, 0.0334674, 0.0502011, -0.167337, 0.0167337, 0., 
  0., 0., 0.200804, 0.184071, -0.150603, 0.334674, 0.133869, 0., -0.0334674, -0.0167337, 
  -0.0334674, 0.133869, -0.0334674, 0.0669347, 0.217538, 0.0502011, 0.251005, 0.0669347, -0.0334674, -0.0167337, 
  0.234272, 0.0334674, 0.217538, -0.150603, 0.150603, 0.100402, -0.0669347, -0.0167337, 0.150603, 0.0836684, 
  0.100402, 0.117136, 0.150603, 0., 0.234272, 0.217538, 0.217538, 0.150603, 0.0502011, 0.200804, 
  0.0334674, 0.0334674, -0.0334674, 0.217538, 0.167337, -0.167337, 0., 0.0836684, -0.0334674, 0.0669347, 
  0.117136, 0.0502011, -0.301206, -0.0167337, -0.117136, -0.301206, -0.284473, -0.0836684, -0.0502011, -0.100402, 
  -0.0334674, -0.451809, -0.0167337, -0.0836684, -0.234272, -0.0334674, -0.0167337, -0.368141, -0.217538, 0.0669347, 
  -0.267739, -0.552212, -0.100402, -0.117136, -0.0502011, -0.351407, -0.468543, -0.167337, -0.0836684, -0.267739, 
  -0.234272, -0.0167337, -0.334674, -0.284473, 0.0502011, -0.167337, -0.184071, -0.334674, 0.0836684, -0.167337, 
  -0.284473, 0.133869, -0.301206, -0.0669347, -0.200804, -0.0836684, 0.0167337, -0.301206, 0., -0.0669347, 
  0.117136, -0.0167337, -0.0167337, -0.301206, -0.117136, -0.100402, 0.117136, -0.0502011, -0.167337, -0.133869, 
  -0.334674, -0.234272, -0.435076, -0.769749, -0.619146, -0.568945, -0.686081, -0.451809, -0.568945, -0.819951, 
  -0.769749, -0.585679, -0.619146, -0.836684, -0.535478, -0.568945, -0.535478, -0.485277, -0.485277, -0.217538, 
  -0.719548, -0.451809, -0.384875, -0.736282, -0.803217, -0.535478, -0.234272, -0.753016, -0.568945, -0.669347, 
  -0.886885, -0.602413, -0.468543, -0.669347, -0.736282, -0.819951, -0.686081, -0.284473, -1.20483, -0.552212, 
  -0.619146, -0.669347, -0.753016, -0.736282, -0.619146, -0.535478, -0.686081, -0.769749, -0.435076, -0.418342, 
  -0.886885, -0.736282, -0.769749, -0.886885, -0.937086, -0.535478, -0.535478, -0.602413, -0.552212, -0.619146, 
  -0.568945, -0.568945, -0.619146, -0.669347, -0.853418, -0.502011, 0.31794, 0.200804, 0.686081, 0.368141, 
  -0.0334674, 0.485277, 0.0502011, 0.184071, 0.234272, 0.435076, 0.184071, 0.234272, 0.502011, 0.100402, 
  0.368141, 0.167337, 0.284473, 0.485277, 0.0334674, 0.351407, 0.31794, 0.0167337, 0.31794, 0.518744, 
  0.384875, 0.0836684, 0.133869, 0.384875, 0.418342, 0.184071, 0.301206, 0.0836684, 0.468543, 0.31794, 
  -0.100402, 0.418342, 0.117136, 0.0669347, 0.518744, 0.267739, 0.234272, 0.0502011, 0.267739, 0.0167337, 
  0.351407, -0.150603, 0.234272, 0.0502011, 0.251005, 0.284473, 0.301206, 0.284473, 0.418342, 0.351407, 
  0.31794, 0.435076, 0.133869, 0.368141, -0.150603, 0.301206, 0.184071, 0.31794, 0.0502011, 0.251005, 
  0.468543, 0.284473, 0.200804, 0.401608, 0.518744, 0.251005, 0.518744, 0.619146, 0.351407, 0.468543, 
  0.0502011, 0.384875, 0.518744, 0.568945, 0.31794, 0.585679, 0.401608, 0.602413, 0.167337, 0.502011, 
  0.0167337, 0.384875, 0.451809, 0.451809, 0.368141, 0.133869, 0.468543, 0.100402, 0.301206, 0.468543, 
  0.401608, 0.585679, 0.284473, 0.334674, 0.284473, 0.31794, 0.384875, 0.301206, 0.518744, 0.0167337, 
  0.485277, 0.31794, 0.0669347, 0.485277, 0.167337, 0.63588, 0.200804, 0.334674, 0.334674, 0.284473, 
  0.251005, 0.184071, 0.167337, 0.0836684, 0.351407, 0.301206, 0.485277, 0.200804, 0.602413, 0.200804, 
  0.267739, 0.217538, 0.100402, 0.368141, 0.217538, 0.267739, 0.117136, 0.0502011, 0.0167337, 0.0502011, 
  0.301206, 0.301206, 0.351407, 0.384875, 0.217538, 0.334674, -0.0836684, 0.117136, 0.100402, 0.301206, 
  0.435076, 0.100402, 0.133869, 0.0669347, 0.301206, 0.568945, 0.368141, 0.133869, 0.451809, 0.117136, 
  0.133869, 0.251005, 0.100402, 0.150603, 0.217538, 0.284473, -0.0669347, 0.0836684, 0.0334674, 0.133869, 
  0.284473, 0.418342, -0.0334674, 0.0502011, 0.284473, 0.184071, 0.133869, 0.31794, 0.167337, -0.0167337, 
  0.184071, 0.31794, 0.267739, 0.184071, 0.234272, 0.267739, 0.184071, 0.217538, 0.334674, -0.150603, 
  0.234272, 0.184071, 0.502011, 0.31794, 0.451809, 0.217538, 0.133869, 0.351407, 0.0334674, -0.418342, 
  -0.200804, -0.284473, -0.502011, -0.31794, -0.100402, -0.401608, -0.251005, -0.535478, -0.251005, -0.234272, 
  0.0167337, -0.267739, -0.31794, -0.0836684, -0.485277, -0.167337, -0.0502011, -0.502011, -0.518744, -0.485277, 
  -0.351407, -0.351407, -0.351407, -0.652614, -0.401608, -0.384875, -0.334674, -0.418342, -0.251005, -0.200804, 
  -0.401608, -0.0167337, -0.167337, -0.485277, -0.100402, -0.502011, -0.251005, -0.284473, -0.133869, -0.502011, 
  -0.451809, -0.334674, -0.334674, -0.301206, 0.0502011, -0.284473, -0.0836684, -0.251005, -0.133869, -0.150603, 
  -0.167337, -0.301206, -0.184071, -0.351407, -0.251005, -0.234272, -0.301206, -0.468543, -0.351407, -0.184071, 
  -0.301206, -0.468543, 0.217538, 0.200804, -0.184071, 0.284473, 0.284473, 0.485277, 0.351407, 0.117136, 
  0.301206, 0.150603, 0.234272, 0.468543, 0.451809, 0.368141, 0.0836684, 0.133869, 0.0669347, 0.200804, 
  0.451809, 0.150603, 0.133869, 0.217538, 0.31794, 0.0502011, 0.0836684, 0.0167337, 0.217538, 0.31794, 
  0.217538, 0.133869, 0.117136, 0.267739, 0.184071, 0., 0.401608, 0.284473, 0.251005, 0.117136, 
  0.31794, 0.234272, 0.334674, 0.0836684, -0.100402, 0.251005, 0.384875, 0.234272, 0.133869, 0.200804, 
  0.200804, 0.435076, 0.150603, 0.133869, 0.468543, 0.0334674, 0.100402, 0.184071, 0.435076, 0.451809, 
  0.251005, 0.384875, 0.384875, 0.0167337, 0.435076, 0.133869, -0.0836684, -0.384875, 0.0669347, -0.0502011, 
  -0.384875, -0.200804, -0.234272, 0.0669347, -0.251005, -0.368141, -0.418342, -0.0836684, 0.31794, -0.0502011, 
  0.0167337, 0.0334674, -0.167337, 0.0669347, -0.150603, -0.0502011, -0.368141, -0.0836684, -0.351407, 0.0334674, 
  -0.301206, -0.334674, -0.117136, -0.301206, -0.552212, -0.0669347, 0.184071, -0.401608, -0.150603, -0.100402, 
  -0.117136, 0.0334674, -0.31794, 0.0334674, -0.117136, -0.200804, -0.200804, -0.267739, -0.0502011, -0.31794, 
  -0.0334674, 0.0502011, -0.133869, 0.0669347, 0.100402, -0.518744, -0.0167337, -0.150603, -0.251005, -0.0836684, 
