  0.205679, -0.126572, 0.348073, -0.063286, 0.142393, -0.0791075, 0.142393, 0.11075, 0.063286, 0.268965, 
  0.189858, 0.205679, 0.395537, 0.379716, 0.52211, 0.379716, 0.31643, 0.0791075, 0.490467, 0.379716, 
  0.126572, 0.142393, 0.174037, 0.221501, 0.284787, 0.189858, 0.174037, 0.443002, 0.221501, 0.094929, 
  0.490467, 0.253144, 0.411359, 0.537931, 0.490467, 0.158215, 0.205679, 0.506288, 0.52211, 0.348073, 
  0.490467, 0.142393, 0.443002, 0.268965, 0.42718, 0.284787, 0.174037, 0.490467, 0.0474645, 0.205679, 
  0.268965, 0.0158215, 0.142393, 0.268965, 0.0474645, 0.300608, 0.063286, 0.253144, -0.174037, -0.094929, 
  0.031643, -0.0158215, -0.031643, -0.094929, 0.063286, 0.221501, 0.237322, 0.0158215, 0.205679, -0.094929, 
  0.268965, -0.158215, 0.0791075, 0.31643, -0.11075, 0.158215, 0.617038, 0.42718, 0.348073, 0.443002, 
  0.268965, 0.395537, 0.395537, 0.363894, 0.31643, 0.443002, 0.648681, 0.31643, 0.189858, 0.189858, 
  0.458824, -0.0791075, -0.063286, -0.253144, -0.237322, 0.031643, -0.158215, -0.142393, -0.063286, -0.0791075, 
  -0.0474645, -0.174037, -0.142393, -0.0791075, -0.284787, -0.126572, -0.0474645, -0.063286, 0.569574, 0.332251, 
  0.348073, 0.711967, 0.411359, 0.601217, 0.300608, 0.284787, 0.363894, 0.553752, 0.648681, 0.696146, 
  0.585396, 0.42718, 0.411359, -0.0474645, 0.174037, 0., 0.284787, 0.0474645, 0.142393, 0.031643, 
  -0.0474645, 0.205679, -0.0474645, 0.284787, 0.300608, 0.189858, 0., 0.443002, -0.094929, 0.063286, 
  0.443002, 0.126572, 0.237322, 0.0791075, 0.174037, 0.205679, 0.253144, -0.0474645, 0.300608, 0.31643, 
  -0.126572, -0.11075, 0.189858, 0.11075, 0.221501, 0.395537, -0.537931, -0.268965, -0.569574, -0.0791075, 
  -0.458824, -0.696146, -0.553752, -0.696146, -0.268965, -0.42718, -0.063286, -0.617038, -0.52211, -0.553752, 
  -0.253144, -0.363894, 0.189858, 0.42718, 0.11075, 0.363894, 0.094929, 0.300608, 0.174037, 0.379716, 
  0.031643, 0.395537, 0.189858, 0.094929, 0.348073, 0.443002, 0.0791075, 0.332251, -0.268965, -0.268965, 
  -0.458824, -0.158215, 0., -0.395537, -0.063286, 0.031643, -0.253144, -0.42718, 0.063286, -0.585396, 
  -0.300608, -0.284787, -0.42718, -0.284787, 0.031643, 0.063286, 0.142393, -0.221501, 0.094929, -0.063286, 
  -0.063286, 0.221501, -0.142393, 0.11075, 0.158215, 0., 0.205679, 0.0474645, 0.158215, 0.0474645, 
  0.42718, 0.474645, 0.585396, 0.569574, 0.648681, 0.363894, 0.601217, 0.585396, 0.284787, 0.759432, 
  0.553752, 0.411359, 0.300608, 0.775253, 0.0791075, 0.395537, -0.205679, 0.094929, -0.63286, -0.300608, 
  -0.284787, -0.379716, -0.158215, -0.253144, -0.363894, -0.237322, -0.253144, -0.31643, -0.221501, -0.0474645, 
  -0.443002, 0.0791075, -0.42718, -0.42718, -0.205679, -0.253144, -0.379716, -0.411359, -0.443002, -0.189858, 
  -0.348073, -0.284787, -0.284787, -0.379716, -0.490467, -0.0158215, -0.42718, -0.506288, -0.648681, -1.1075, 
  -0.696146, -0.411359, -0.759432, -0.775253, -0.506288, -0.664503, -0.759432, -0.648681, -0.506288, -0.775253, 
  -0.775253, -0.933468, -0.395537, -0.838539, 0.474645, 0.458824, 0.332251, 0.332251, -0.063286, 0.205679, 
  0.189858, 0.332251, 0.300608, 0.300608, 0.253144, 0.52211, 0.585396, 0.189858, 0.569574, 0.348073, 
  -0.443002, -0.759432, -0.569574, -0.348073, -0.363894, -0.537931, -0.553752, -0.332251, -0.474645, -0.237322, 
  -0.142393, -0.300608, -0.11075, -0.063286, -0.300608, -0.332251, 0.506288, 0.553752, 0.42718, 0.379716, 
  0.553752, 0.680324, 0.506288, 0.42718, 0.395537, 0.443002, 0.474645, 0.443002, 0.300608, 0.332251, 
  0.617038, 0.601217, 0.664503, 0.791075, 0.42718, 0.680324, 0.52211, 0.617038, 0.443002, 0.348073, 
  0.601217, 0.474645, 0.379716, 0.696146, 0.300608, 0.379716, 0.395537, 0.458824, 0.284787, 0.490467, 
  0.443002, 0.284787, -0.158215, 0.11075, 0.268965, 0.284787, 0.490467, 0.189858, 0., 0.379716, 
  0.253144, 0.363894, 0.221501, 0.395537, -0.332251, -0.348073, -0.601217, -0.553752, -0.031643, -0.379716, 
  -0.379716, -0.537931, -0.363894, -0.189858, -0.142393, -0.348073, -0.142393, -0.348073, 0.142393, -0.253144, 
  0.379716, 0.537931, 0.174037, 0.189858, 0.42718, 0.0791075, 0.300608, 0.0791075, 0.268965, 0.205679, 
  0.332251, 0.031643, 0.31643, 0.537931, 0.348073, 0.42718, -0.189858, -0.443002, -0.253144, -0.474645, 
  -0.474645, -0.158215, 0.0158215, -0.268965, -0.506288, -0.174037, -0.617038, -0.42718, -0.379716, -0.585396, 
  -0.221501, -0.11075, -0.284787, -0.300608, -0.094929, -0.158215, -0.363894, 0.031643, 0.0474645, -0.126572, 
  -0.126572, -0.300608, -0.363894, -0.174037, -0.379716, -0.0791075, -0.094929, 0.0474645, 0.126572, -0.094929, 
  0.52211, 0.0158215, 0.284787, 0.268965, 0.158215, 0.458824, 0.126572, 0.189858, 0.363894, 0.31643, 
  0.411359, 0.332251, -0.205679, 0.585396, -0.126572, 0.189858, 0.268965, 0.284787, -0.0158215, 0.126572, 
  -0.205679, 0.411359, 0.063286, 0.11075, 0.126572, 0.0158215, 0.253144, 0.221501, 0.0791075, 0.0474645, 
  -0.189858, -0.268965, 0.0791075, -0.348073, 0., -0.268965, -0.268965, -0.0474645, -0.348073, -0.205679, 
  -0.31643, -0.142393, -0.443002, -0.268965, -0.063286, -0.0474645, -0.284787, -0.363894, -0.268965, -0.31643, 
  -0.474645, -0.268965, -0.379716, -0.42718, -0.253144, -0.553752, -0.458824, -0.31643, -0.348073, -0.11075, 
  -0.063286, -0.174037, -0.11075, 0.142393, 0.221501, -0.094929, -0.0158215, -0.063286, 0.300608, -0.221501, 
  -0.221501, -0.031643, 0.0474645, -0.063286, -0.063286, -0.063286, -0.031643, 0.158215, -0.363894, -0.553752, 
  -0.506288, -0.42718, -0.205679, -0.379716, -0.332251, -0.506288, 0.0474645, -0.063286, -0.205679, -0.664503, 
  -0.395537, -0.680324, -0.664503, -0.221501, -0.0474645, -0.031643, 0.094929, 0.031643, -0.553752, -0.268965, 
  -0.537931, -0.126572, -0.0474645, -0.0158215, 0.0791075, -0.126572, 0.126572, -0.189858, -0.0791075, -0.363894, 
  -0.363894, -0.363894, -0.0474645, -0.0791075, -0.52211, -0.205679, -0.300608, -0.300608, -0.300608, -0.205679, 
  0.0791075, -0.142393, 0.031643, -0.332251, -0.474645, -0.221501, 0.0791075, 0.189858, 0.158215, 0.284787, 
  0.142393, 0.11075, 0.094929, 0.126572, 0.126572, 0.363894, -0.0474645, -0.126572, 0.11075, -0.126572, 
  -0.031643, -0.205679, 0.031643, -0.063286, -0.094929, 0.063286, 0.031643, -0.126572, 0.0791075, 0.506288, 
  0.031643, -0.31643, 0., -0.126572, 0., 0.11075, -0.31643, -0.126572, -0.158215, -0.253144, 
  -0.474645, -0.284787, -0.221501, -0.300608, 0.031643, -0.268965, 0.063286, -0.31643, -0.189858, -0.142393, 
  -0.458824, -0.553752, -0.031643, -0.284787, -0.443002, -0.0791075, -0.094929, -0.490467, -0.268965, -0.205679, 
  -0.031643, -0.31643, -0.094929, -0.443002, -0.585396, -0.0474645, -0.379716, -0.379716, -0.0158215, -0.443002, 
  0.174037, 0.332251, 0.142393, 0.126572, 0.52211, 0.205679, 0.063286, 0.205679, 0.348073, 0.332251, 
  0.363894, 0.268965, 0.617038, 0.221501, -0.284787, 0.221501, -0.348073, 0.0158215, -0.348073, -0.332251, 
  0.063286, -0.268965, 0.189858, -0.142393, -0.0791075, -0.0474645, 0.031643, -0.31643, -0.11075, 0., 
  -0.158215, -0.189858, 0.126572, 0.158215, -0.0158215, 0.490467, -0.221501, 0.0158215, -0.205679, 0.0791075, 
  -0.126572, 0.0474645, -0.094929, -0.158215, -0.158215, 0.332251, -0.0791075, -0.0791075, -0.126572, 0.174037, 
  0.063286, -0.0791075, -0.063286, -0.031643, 0.142393, 0.300608, 0.0791075, 0., -0.268965, -0.0791075, 
  0.11075, -0.363894, -0.0474645, 0.126572, -0.221501, -0.348073, -0.126572, -0.0791075, -0.031643, -0.52211, 
  -0.300608, -0.142393, -0.31643, -0.063286, -0.221501, -0.253144, -0.237322, -0.411359, -0.52211, 0.0158215, 
  0.031643, -0.11075, 0.142393, -0.126572, 0.031643, 0.063286, -0.205679, 0.126572, -0.126572, -0.11075, 
  -0.253144, 0.348073, -0.142393, -0.158215, 0.031643, -0.0474645, -0.237322, -0.158215, -0.189858, -0.268965, 
  -0.348073, -0.300608, -0.363894, -0.189858, -0.174037, 0., -0.0474645, -0.253144, -0.031643, -0.268965, 
  -0.395537, -0.237322, 0., 0.031643, 0.063286, 0., 0.126572, 0.237322, -0.063286, 0.0791075, 
  0.237322, 0.253144, 0.174037, 0.189858, 0.0158215, -0.142393, 0.174037, 0.094929, 0.411359, 0.189858, 
  0.189858, 0.617038, 0.348073, 0.490467, 0.379716, 0.189858, 0.11075, 0.221501, 0.379716, 0.474645, 
  0.379716, 0.11075, 0.537931, 0.237322, 0.126572, -0.284787, -0.126572, 0.174037, -0.0791075, -0.189858, 
  0.0158215, -0.31643, 0.0158215, -0.221501, 0.0474645, -0.174037, -0.268965, 0.0791075, -0.142393, 0.063286, 
  -0.0791075, 0.253144, 0.363894, 0.189858, 0.348073, 0.237322, -0.094929, 0.268965, 0.174037, 0.332251, 
  0.158215, -0.0158215, 0.237322, 0.237322, 0.031643, 0.189858, 0.537931, 0.379716, 0.205679, 0.379716, 
  0.205679, 0.395537, 0.31643, 0.411359, 0.42718, 0.411359, 0.490467, 0.379716, 0.443002, 0.411359, 
  0.42718, 0.158215, 0.332251, 0.42718, 0.458824, 0.664503, 0.363894, 0.458824, 0.553752, 0.696146, 
  0.379716, 0.348073, 0.680324, 0.237322, 0.63286, 0.458824, 0.221501, 0.52211, 0.221501, 0.300608, 
  0.490467, 0.506288, 0.189858, 0.711967, 0.094929, 0.142393, 0.253144, 0.458824, 0.063286, 0.42718, 
  0.490467, 0.31643, 0.379716, 0.332251, 0.284787, -0.0158215, -0.142393, -0.126572, 0.253144, 0., 
  0.094929, -0.221501, 0., 0.11075, -0.174037, 0.0158215, -0.363894, -0.189858, 0.142393, -0.094929, 
  0.300608, 0., 0.348073, -0.11075, -0.189858, 0.158215, -0.0474645, 0.094929, 0.0474645, 0.11075, 
  -0.063286, 0.332251, 0.142393, -0.158215, -0.11075, 0.0791075, 0.031643, 0., 0.11075, -0.284787, 
  -0.0474645, 0.126572, 0.0791075, -0.284787, -0.0791075, 0.0791075, -0.094929, 0.031643, -0.094929, -0.42718, 
  0.158215, 0.300608, 0.158215, 0.253144, -0.063286, 0.332251, 0.189858, 0.395537, 0.126572, 0.237322, 
  0.585396, 0.0158215, 0.284787, 0.253144, -0.142393, 0.42718, 0.42718, 0.42718, -0.031643, 0.253144, 
  0.031643, 0.174037, 0.458824, 0.142393, 0.237322, 0.411359, 0.0791075, 0.174037, 0.142393, 0.363894, 
  0.284787, 0.363894, 0.0158215, 0.11075, -0.237322, -0.189858, -0.221501, -0.158215, -0.189858, -0.411359, 
  -0.094929, -0.142393, -0.284787, -0.474645, -0.126572, -0.31643, -0.268965, -0.11075, -0.205679, 0.094929, 
  0.395537, 0.363894, 0.094929, 0.126572, 0.395537, 0.189858, 0.189858, 0.174037, 0.221501, 0.443002, 
  0.205679, 0.094929, 0.411359, 0.395537, 0.063286, 0.348073, 0.094929, -0.11075, -0.063286, -0.063286, 
  -0.031643, 0.0791075, -0.142393, -0.348073, -0.363894, -0.300608, -0.31643, -0.158215, 0.063286, -0.11075, 
  -0.158215, -0.031643, -0.174037, -0.379716, -0.791075, -0.268965, -0.506288, -0.617038, -0.332251, -0.601217, 
  -0.474645, -0.443002, -0.553752, -0.648681, -0.458824, -0.601217, -0.379716, -0.348073, 0.569574, 0.680324, 
  0.506288, 0.379716, 0.221501, 0.474645, 0.458824, 0.348073, 0.268965, 0.680324, 0.506288, 0.648681, 
  0.332251, 0.506288, 0.332251, 0.506288, 0.126572, -0.031643, -0.063286, 0.126572, 0.0158215, -0.063286, 
  0.142393, -0.237322, -0.237322, 0.094929, 0.126572, -0.142393, -0.142393, -0.284787, -0.0158215, -0.0474645, 
  -0.205679, -0.126572, -0.0158215, -0.063286, -0.379716, 0.126572, -0.142393, -0.094929, -0.0158215, -0.11075, 
  0.094929, -0.205679, 0.0158215, 0.174037, -0.158215, -0.363894, 0.0474645, 0.189858, 0.268965, 0.237322, 
  0.063286, 0.158215, 0.189858, -0.031643, -0.031643, -0.0158215, -0.031643, -0.0474645, 0.300608, 0.395537, 
  0.237322, -0.0474645, -0.0474645, 0.063286, -0.63286, -0.11075, -0.348073, -0.0791075, -0.174037, -0.189858, 
  -0.142393, -0.189858, -0.411359, -0.11075, 0.063286, -0.268965, 0., -0.443002, 0.063286, 0.0791075, 
  0.268965, 0.474645, 0.395537, -0.0474645, 0.379716, 0.142393, 0.221501, 0.253144, 0.031643, 0.221501, 
  0.189858, -0.253144, -0.268965, 0.031643, 0.759432, 0.443002, 0.980933, 0.680324, 0.933468, 0.711967, 
  0.52211, 0.791075, 0.601217, 0.569574, 0.411359, 0.965111, 0.743611, 0.52211, 0.854361, 0.63286, 
  0.11075, 0.363894, 0.237322, 0.11075, 0.063286, 0.158215, 0.284787, 0.126572, 0.142393, 0.474645, 
  -0.237322, 0.221501, 0.253144, 0.063286, 0.174037, 0.174037, -0.648681, -0.158215, -0.443002, -0.490467, 
  -0.363894, -0.553752, -0.42718, -0.284787, -0.42718, -0.52211, -0.395537, -0.348073, -0.348073, -0.094929, 
  -0.601217, -0.300608, -0.094929, 0.142393, 0.094929, 0.395537, 0.237322, -0.063286, -0.0791075, 0.284787, 
  0.126572, -0.142393, 0.221501, 0.094929, 0.11075, -0.0158215, -0.174037, -0.174037, -0.379716, -0.348073, 
  0.174037, -0.759432, -0.158215, 0.0158215, -0.189858, -0.332251, -0.569574, -0.332251, -0.31643, -0.158215, 
  -0.490467, -0.411359, -0.0474645, -0.031643, 0.221501, -0.31643, -0.0791075, -0.031643, -0.063286, -0.205679, 
  -0.031643, 0.11075, 0.031643, -0.284787, 0.158215, 0.0158215, -0.284787, 0.031643, -0.189858, -0.063286, 
  -0.601217, -0.490467, -0.759432, -0.537931, -0.42718, -0.854361, -0.648681, -0.648681, -0.506288, -0.759432, 
  -0.743611, -0.569574, -0.870183, -1.06004, -0.31643, -0.617038, -0.63286, -0.553752, -0.490467, -0.474645, 
  -0.300608, -0.664503, -0.585396, -0.158215, -0.332251, -0.601217, -0.411359, -0.11075, -0.253144, -0.585396, 
  -0.395537, -0.601217, 0.126572, 0., 0.174037, 0.174037, 0.0791075, -0.189858, -0.094929, 0.221501, 
  -0.0791075, 0.094929, 0.063286, -0.221501, 0.0474645, 0.174037, -0.174037, 0.174037, -0.332251, -0.395537, 
  -0.189858, -0.379716, -0.680324, -0.601217, -0.411359, -0.205679, -0.205679, -0.379716, -0.411359, -0.253144, 
  -0.680324, -0.42718, -0.553752, -0.537931, 0.727789, 0.727789, 0.617038, 0.63286, 0.63286, 0.648681, 
  0.870183, 0.680324, 0.648681, 0.537931, 0.253144, 0.711967, 0.711967, 0.727789, 0.490467, 0.617038, 
  -0.458824, -0.458824, -0.63286, -0.664503, -0.490467, -0.42718, -0.52211, -0.332251, -0.52211, -0.696146, 
  -0.648681, -0.775253, -0.585396, -0.680324, -0.553752, -0.648681, -0.031643, 0.063286, -0.094929, 0.268965, 
  0.268965, -0.158215, -0.031643, 0.0791075, 0.063286, 0.284787, 0.094929, 0.031643, 0.126572, 0.348073, 
  -0.189858, -0.063286, -0.300608, -0.0474645, -0.11075, -0.379716, 0.174037, -0.253144, -0.221501, -0.11075, 
  -0.126572, -0.221501, -0.711967, -0.0474645, -0.221501, -0.300608, -0.284787, -0.332251, 0.348073, 0.300608, 
  0.094929, 0.0791075, 0.237322, 0.253144, 0.221501, 0.174037, 0.31643, 0.205679, 0.268965, 0.458824, 
  0.237322, 0.205679, 0.094929, 0.31643, -0.174037, -0.490467, -0.158215, -0.443002, -0.458824, -0.142393, 
  -0.490467, -0.268965, -0.474645, -0.363894, -0.189858, -0.300608, -0.490467, -0.411359, -0.411359, -0.221501, 
  -0.031643, 0.142393, 0.31643, 0.063286, 0.284787, -0.0791075, 0.268965, 0.205679, 0.189858, 0.063286, 
  0., 0.11075, 0.126572, -0.11075, 0.268965, -0.094929, -0.0158215, -0.0474645, -0.189858, -0.31643, 
  -0.205679, -0.221501, -0.189858, -0.395537, -0.443002, 0.174037, -0.0474645, -0.332251, -0.031643, -0.205679, 
  -0.31643, -0.31643, 0.727789, 0.474645, 0.42718, 0.332251, 0.379716, 0.379716, 0.221501, 0.474645, 
  0.585396, 0.474645, 0.458824, 0.63286, 0.411359, 0.490467, 0.332251, 0.458824, 0.126572, 0.474645, 
  0.0158215, 0.443002, 0.237322, 0.189858, 0.237322, 0.11075, 0.268965, 0.0791075, 0.363894, 0.0474645, 
  0.443002, 0.237322, 0.443002, -0.126572, -0.458824, -0.332251, -0.300608, -0.0474645, -0.332251, -0.348073, 
  -0.253144, -0.253144, -0.094929, -0.205679, -0.42718, -0.11075, -0.379716, -0.268965, -0.395537, -0.379716, 
  0.363894, 0.443002, 0.363894, 0.506288, 0.268965, 0.142393, 0.42718, 0.52211, 0.680324, 0.300608, 
  0.443002, 0.569574, 0.237322, 0.268965, 0.474645, 0.348073, 0.443002, 0.31643, 0.31643, 0.300608, 
  0.11075, 0.126572, 0.52211, 0.395537, 0.31643, 0.31643, -0.189858, 0.42718, 0.174037, -0.158215, 
  0.379716, 0.237322, 0., -0.11075, 0.11075, 0., 0.158215, 0.063286, 0.0791075, 0.189858, 
  -0.0158215, -0.0791075, 0.395537, 0.221501, -0.031643, 0.189858, -0.031643, 0.268965, 0.063286, 0.0158215, 
  -0.268965, 0., 0., -0.189858, -0.0474645, -0.0158215, 0.205679, -0.142393, 0.126572, -0.126572, 
  -0.284787, 0.284787, -0.189858, -0.094929, 0.205679, 0.221501, 0.300608, 0.348073, 0.205679, 0.300608, 
  0.458824, 0.332251, 0.031643, 0.174037, 0.348073, 0.363894, 0.0474645, 0.221501, 0.0474645, 0.553752, 
  -0.221501, -0.537931, -0.237322, -0.189858, -0.411359, -0.42718, -0.31643, -0.348073, -0.268965, -0.443002, 
  -0.205679, -0.363894, -0.363894, -0.569574, -0.253144, -0.237322, 0.142393, -0.0791075, -0.0791075, 0.063286, 
  0.063286, 0.300608, 0.0791075, -0.189858, 0., 0.0158215, -0.158215, -0.174037, 0.174037, 0.0474645, 
  0.0158215, 0.0791075, 0.284787, 0.711967, 0.063286, 0.537931, 0.142393, 0.363894, 0.537931, 0.743611, 
  0.474645, 0.506288, 0.284787, 0.174037, 0.063286, 0.680324, 0.363894, 0.268965, 0.031643, -0.063286, 
  -0.221501, -0.379716, 0.0791075, -0.174037, -0.189858, 0.0158215, 0.063286, -0.0474645, -0.094929, 0.0158215, 
  -0.0474645, -0.11075, 0.490467, 0.0791075, -0.743611, -1.13915, -0.822718, -0.506288, -0.743611, -0.711967, 
  -0.63286, -0.696146, -0.933468, -0.806897, -0.506288, -0.617038, -0.711967, -0.52211, -0.617038, -0.648681, 
  -0.268965, 0.0158215, -0.221501, 0.189858, -0.126572, -0.126572, -0.300608, 0.126572, -0.0474645, 0.11075, 
  0.205679, -0.0791075, 0.174037, 0.0474645, -0.221501, -0.0791075, -0.142393, -0.126572, 0.094929, -0.0158215, 
  0.395537, 0.063286, -0.0158215, 0.189858, 0.063286, 0.268965, -0.221501, 0.063286, 0.094929, 0.205679, 
  -0.063286, 0.189858, 0.158215, -0.174037, 0.332251, -0.0474645, -0.189858, 0.253144, 0.205679, -0.142393, 
  -0.094929, 0.0158215, 0.126572, -0.0158215, 0.0791075, -0.221501, 0.094929, 0.031643, 0.696146, 0.42718, 
  0.443002, 0.474645, 0.411359, 0.443002, 0.363894, 0.363894, -0.031643, 0.585396, 0.268965, 0.458824, 
  0.284787, 0.221501, 0.537931, 0.0158215, -0.363894, -0.711967, -0.42718, -0.585396, -0.332251, -0.284787, 
  -0.363894, -0.601217, -0.363894, -0.537931, -0.063286, -0.411359, -0.617038, -0.601217, -0.094929, -0.268965, 
  0.537931, 0.0791075, 0.11075, 0.174037, 0.363894, 0.126572, 0.363894, 0.379716, -0.0474645, 0.379716, 
  0.094929, 0.237322, -0.0791075, -0.094929, 0.363894, 0.42718, -0.284787, -0.42718, -0.300608, -0.189858, 
  -0.253144, -0.189858, -0.174037, -0.348073, -0.268965, -0.237322, -0.268965, 0., -0.237322, -0.411359, 
  -0.174037, -0.31643, 0.696146, 0.569574, 0.348073, 0.348073, 0.506288, 0.363894, 0.42718, 0.395537, 
  0.601217, 0.553752, 0.411359, 0.585396, 0.585396, 0.284787, 0.458824, 0.348073, -0.806897, -0.363894, 
  -0.189858, -0.458824, -0.253144, -0.791075, -0.42718, -0.063286, -0.585396, -0.443002, -0.253144, -0.411359, 
  -0.300608, -0.63286, -0.553752, -0.11075, 0.189858, -0.0474645, -0.0158215, 0.332251, -0.031643, 0.063286, 
  0.189858, -0.0474645, 0.253144, -0.031643, -0.379716, 0.253144, -0.142393, 0.42718, 0.142393, 0.031643, 
  -0.617038, -0.711967, -0.31643, -0.189858, -0.348073, -0.284787, -0.569574, -0.411359, -0.363894, -0.63286, 
  -0.221501, -0.253144, -0.537931, -0.411359, -0.727789, -0.300608, -0.268965, -0.142393, 0., -0.490467, 
  -0.348073, -0.363894, -0.379716, -0.094929, -0.205679, -0.458824, -0.42718, -0.0158215, -0.348073, -0.395537, 
  -0.205679, -0.585396, 0.395537, 0.126572, 0.300608, 0.537931, 0.268965, 0.363894, -0.031643, 0.0474645, 
  0.458824, 0.253144, 0.553752, 0.189858, 0.0791075, 0.300608, 0.142393, 0.126572, -0.284787, -0.094929, 
  0.253144, -0.0158215, -0.0791075, -0.332251, 0.126572, -0.189858, 0.063286, 0., -0.031643, -0.031643, 
  -0.174037, 0.0474645, -0.0158215, -0.174037, 0.617038, 0.537931, 0.775253, 0.63286, 0.791075, 0.791075, 
  0.664503, 0.696146, 0.648681, 1.04422, 0.300608, 0.42718, 0.822718, 0.617038, 0.617038, 0.490467, 
  0.0158215, -0.379716, 0.284787, 0.0474645, -0.158215, 0.0158215, -0.063286, -0.205679, -0.174037, -0.253144, 
  -0.158215, 0.142393, -0.474645, -0.221501, 0.11075, -0.189858, 0.189858, -0.0158215, 0.300608, 0.189858, 
  0.31643, 0.0158215, 0.094929, 0.395537, -0.11075, 0.174037, 0.253144, 0.174037, 0.0791075, 0.189858, 
  -0.142393, 0.348073, -0.0791075, -0.300608, -0.189858, -0.0158215, -0.221501, -0.31643, -0.094929, -0.0474645, 
  -0.205679, -0.348073, -0.126572, -0.031643, -0.42718, 0.031643, -0.126572, 0.158215, -0.268965, -0.253144, 
  -0.094929, 0.063286, -0.205679, -0.52211, -0.474645, -0.0158215, -0.253144, -0.11075, -0.0474645, 0.0474645, 
  -0.126572, -0.189858, -0.237322, -0.189858, -0.142393, 0.174037, 0.158215, 0.63286, 0.142393, 0.0791075, 
  0.31643, 0.31643, 0.158215, 0.189858, -0.0474645, 0.253144, 0.189858, 0.0474645, -0.0791075, 0.158215, 
  -0.379716, -0.363894, -0.506288, -0.31643, -0.585396, -0.42718, -0.506288, -0.537931, -0.300608, -0.379716, 
  -0.284787, -0.458824, -0.284787, -0.490467, -0.553752, -0.332251, -0.474645, -0.474645, 0.063286, -0.63286, 
  -0.126572, -0.458824, -0.648681, -0.126572, -0.31643, 0.0791075, -0.268965, -0.158215, -0.268965, -0.348073, 
  -0.237322, -0.189858, 0.569574, 0.458824, 0.474645, 0.775253, 0.363894, 0.617038, 0.759432, 0.553752, 
  0.569574, 0.759432, 0.363894, 0.379716, 0.680324, 0.553752, 0.63286, 0.63286, -0.648681, -0.63286, 
  -0.870183, -0.664503, -0.680324, -0.727789, -0.696146, -0.901825, -0.63286, -0.617038, -0.411359, -0.775253, 
  -0.664503, -0.886004, -0.680324, -0.743611, -0.601217, -0.506288, 0., -0.569574, -0.284787, -0.11075, 
  -0.379716, -0.253144, -0.31643, -0.411359, -0.221501, -0.284787, -0.158215, -0.205679, -0.443002, 0.11075, 
  -0.126572, 0.0158215, 0.237322, -0.142393, -0.031643, 0.253144, -0.063286, -0.142393, -0.126572, -0.0474645, 
  -0.094929, -0.142393, -0.205679, -0.174037, 0.42718, 0.063286, 
])
