  -0.127372, 0.0283048, 0.268896, 0.339658, 0.452877, -0.0566096, 0.0424572, 0.212286, 0.367963, 0.0141524, 
  0.141524, 0.141524, 0.0849144, 0.226438, -0.226438, -0.113219, 0.127372, 0.35381, -0.183981, -0.0424572, 
  0.127372, -0.141524, -0.339658, 0.0566096, 0.169829, 0.0566096, -0.183981, 0.070762, 0.0283048, 0.41042, 
  -0.226438, 0.297201, -0.0424572, 0.198134, -0.35381, 0.297201, -0.070762, 0., -0.240591, 0.0424572, 
  -0.0990668, -0.113219, -0.183981, 0.0283048, 0.0283048, 0.113219, -0.127372, -0.0990668, -0.155676, -0.325505, 
  0.0566096, -0.35381, -0.339658, -0.183981, 0.226438, -0.0849144, 0.155676, 0.183981, -0.0283048, 0.226438, 
  0.0424572, -0.0990668, -0.226438, -0.155676, -0.169829, -0.297201, 0.0283048, 0.0990668, 0.127372, -0.070762, 
  0.0283048, -0.113219, 0.155676, 0.0849144, -0.070762, -0.283048, -0.127372, -0.070762, 0.679315, 0.367963, 
  0.268896, 0.382115, 0.537791, 1.04728, 1.30202, 0.651011, 0.608553, 0.849144, 0.693468, 0.735925, 
  0.537791, 0.750077, 0.622706, 0.806687, -0.198134, -0.183981, -0.212286, -0.325505, -0.0141524, -0.198134, 
  0.0283048, 0.0566096, -0.169829, -0.0141524, -0.240591, -0.283048, 0.070762, -0.367963, -0.183981, -0.0566096, 
  -0.141524, 0.240591, 0.070762, 0.0566096, 0.0566096, -0.070762, 0.070762, 0.311353, 0., 0.0283048, 
  0.268896, -0.0849144, -0.0990668, 0.141524, 0.127372, 0.127372, -0.254743, 0.0141524, 0.0424572, -0.183981, 
  -0.325505, -0.0141524, 0.183981, 0.070762, -0.367963, -0.113219, 0.240591, 0.0849144, -0.268896, -0.0849144, 
  -0.155676, -0.141524, 0.141524, 0.311353, -0.0141524, 0.198134, 0.268896, 0.41042, 0.240591, 0.226438, 
  0.0849144, 0.311353, 0.622706, 0.438725, 0.35381, 0.537791, 0.495334, 0.183981, -0.070762, 0.226438, 
  0.070762, -0.198134, 0.0283048, -0.0990668, 0.0990668, 0.311353, -0.0990668, -0.325505, 0.155676, -0.141524, 
  -0.113219, -0.0141524, -0.0141524, -0.0283048, 0.070762, -0.155676, 0.0141524, 0.0141524, 0.212286, 0.183981, 
  0.169829, -0.0849144, 0.339658, 0.0141524, 0.325505, -0.0283048, -0.127372, 0.0424572, -0.0990668, -0.198134, 
  0.183981, 0.0283048, 0., 0.0141524, 0.254743, 0.070762, -0.127372, -0.183981, 0.0566096, 0., 
  0.0283048, 0.0283048, 0.367963, -0.212286, 0.0990668, -0.0424572, -0.127372, -0.212286, -0.367963, -0.212286, 
  -0.467029, -0.537791, -0.721773, -0.566096, -0.226438, -0.41042, -0.268896, -0.382115, -0.113219, -0.382115, 
  -0.537791, -0.537791, -0.0849144, 0., -0.169829, -0.226438, 0.0990668, -0.325505, -0.198134, -0.0141524, 
  -0.212286, -0.0141524, 0.169829, -0.325505, -0.198134, -0.254743, -0.0566096, -0.141524, 0.0424572, -0.339658, 
  -0.127372, -0.339658, 0.155676, -0.325505, -0.424572, -0.254743, 0.283048, -0.537791, -0.0566096, -0.311353, 
  0.283048, -0.127372, -0.113219, -0.367963, -0.0566096, -0.240591, 0.0849144, -0.0141524, -0.141524, -0.396267, 
  -0.523639, -0.551944, 0.141524, -0.070762, -0.438725, -0.169829, 0.141524, -0.226438, -0.127372, -0.721773, 
  -0.0990668, -0.566096, -0.41042, -0.41042, 0.0283048, -0.0424572, -0.113219, -0.537791, 0.240591, -0.183981, 
  -0.297201, -0.76423, 0.254743, -0.396267, 0.155676, -0.0990668, 0.198134, 0.679315, 0.212286, 0.594401, 
  0.169829, -0.0990668, 0.240591, 0.240591, -0.113219, 0.141524, 0.0566096, 0.35381, -0.0424572, 0.0566096, 
  0.0424572, -0.0566096, 0.0990668, 0.141524, -0.0424572, 0.0849144, -0.155676, 0.0424572, 0.0990668, -0.141524, 
  0.0849144, 0.0424572, 0.0566096, 0.127372, 0.0283048, 0.169829, -0.141524, -0.212286, -0.155676, -0.41042, 
  -0.339658, -0.41042, -0.240591, -0.693468, -0.636858, -1.03313, -0.212286, -0.382115, -0.792535, -0.382115, 
  -0.41042, -0.523639, -0.608553, -0.934059, -0.141524, -0.0283048, 0.070762, 0.127372, -0.0990668, -0.070762, 
  -0.0566096, -0.0283048, 0.0424572, -0.240591, -0.198134, 0.183981, -0.113219, -0.311353, -0.127372, -0.198134, 
  0.396267, 0.283048, 0.0849144, 0.070762, -0.141524, 0.070762, 0.0566096, 0.169829, 0.283048, 0.0424572, 
  -0.127372, 0.0566096, 0.297201, 0.283048, 0.254743, 0.268896, 0.325505, 0.212286, 0.438725, 0.212286, 
  -0.0990668, 0.127372, -0.169829, 0.226438, -0.169829, -0.0566096, 0.155676, 0.155676, -0.0141524, 0.183981, 
  0.424572, 0.240591, 0.0566096, 0.297201, 0.297201, 0.127372, -0.183981, 0.113219, 0.35381, 0.339658, 
  -0.0283048, -0.183981, 0.382115, -0.0141524, -0.240591, -0.113219, 0.268896, 0.268896, 0.212286, 0.438725, 
  0.240591, 0.297201, 0.212286, 0.268896, 0.268896, -0.0141524, 0.141524, -0.0849144, -0.0283048, -0.183981, 
  -0.070762, -0.0424572, 0.141524, -0.0990668, -0.212286, -0.070762, -0.382115, -0.070762, 0.155676, 0.169829, 
  -0.0990668, 0.070762, -0.226438, -0.183981, -0.325505, 0.070762, -0.226438, -0.127372, -0.297201, -0.0141524, 
  0.198134, 0.198134, 0.113219, -0.0283048, 0.580249, -0.0141524, 0.0990668, -0.268896, 0.254743, 0.155676, 
  -0.367963, -0.254743, 0.481182, 0.0141524, -0.212286, 0.113219, 0.254743, 0.226438, 0.283048, 0.183981, 
  0.0990668, 0.424572, 0.452877, 0.396267, 0.367963, 0.35381, 0.325505, 0.127372, 0.169829, 0.594401, 
  0.396267, 0.438725, 0.127372, 0.311353, 0.424572, 0.35381, 0.155676, 0.0990668, 0.735925, 0.820839, 
  0.155676, 0.283048, 0.891602, 0.438725, 0.0990668, 0.537791, 0.438725, 0.679315, -0.438725, -0.481182, 
  -0.169829, -0.424572, -0.339658, -0.070762, -0.127372, -0.113219, -0.0283048, -0.0849144, -0.169829, -0.113219, 
  -0.35381, -0.311353, -0.141524, 0.169829, 0.127372, 0., 0.254743, 0.0990668, 0.254743, 0.41042, 
  0.254743, 0.113219, 0.467029, 0.325505, 0.0566096, 0.183981, 0.41042, 0.311353, 0.240591, 0.169829, 
  0.212286, 0.311353, 0.35381, 0.339658, -0.0990668, 0.424572, 0.254743, 0.0849144, -0.325505, 0.198134, 
  0.382115, 0.325505, 0.141524, 0.155676, 0.240591, 0.283048, -0.169829, -0.297201, -0.0566096, -0.127372, 
  -0.35381, -0.127372, 0.283048, -0.0566096, -0.0283048, 0.113219, 0.113219, 0.070762, -0.35381, 0.254743, 
  0., -0.169829, -0.198134, -0.367963, -0.297201, -0.721773, -0.0990668, -0.254743, -0.636858, -0.594401, 
  -0.438725, -0.198134, -0.523639, -0.580249, -0.424572, -0.183981, -0.495334, -0.665163, 0.226438, -0.283048, 
  -0.367963, -0.297201, -0.212286, -0.226438, -0.169829, -0.141524, -0.169829, -0.198134, -0.339658, -0.367963, 
  -0.0283048, -0.297201, -0.339658, -0.0283048, -0.268896, -0.0849144, -0.283048, -0.0283048, -0.226438, 0.070762, 
  0.0849144, 0.424572, -0.183981, -0.0990668, 0.0283048, 0.183981, -0.396267, -0.0566096, 0.0283048, 0.367963, 
  -0.297201, -0.452877, -0.283048, -0.608553, -0.41042, -0.523639, -0.721773, -0.566096, -0.665163, -0.594401, 
  -0.537791, -1.13219, -0.424572, -0.523639, -0.948211, -0.750077, -0.41042, -0.778382, -0.990668, -0.721773, 
  0.070762, -0.339658, -0.651011, -0.297201, 0.070762, -0.155676, -0.169829, -0.183981, -0.127372, -0.169829, 
  -0.382115, -0.240591, 0.169829, 0.325505, 0.070762, 0.212286, 0.240591, -0.311353, 0.113219, -0.0283048, 
  0.127372, -0.127372, -0.198134, 0.0141524, 0.311353, -0.198134, 0.155676, -0.198134, 0.070762, 0.127372, 
  0.254743, 0.268896, -0.070762, -0.0141524, 0., -0.0141524, -0.367963, -0.127372, -0.0990668, -0.0424572, 
  0.0990668, 0.0283048, 0.155676, -0.155676, 0., -0.283048, -0.0283048, -0.169829, 0.0141524, -0.0283048, 
  0.0990668, -0.070762, 0.183981, 0.240591, -0.0424572, -0.070762, 0.0283048, 0.212286, -0.0424572, 0., 
  -0.325505, 0.127372, -0.0424572, -0.283048, -0.424572, -0.283048, 0.0283048, -0.382115, -0.297201, -0.268896, 
  -0.325505, -0.0424572, -0.382115, -0.580249, -0.311353, -0.41042, 0.141524, 0.0990668, -0.35381, -0.325505, 
  -0.127372, -0.467029, -0.113219, -0.169829, -0.452877, -0.594401, -0.240591, -0.268896, -0.070762, -0.212286, 
  -0.325505, -0.41042, 0.396267, 0.537791, 0.452877, 0.424572, 0.325505, 0.141524, 0.495334, 0.452877, 
  0.169829, 0.183981, 0.551944, 0.212286, 0.141524, 0.382115, 0.226438, 0.438725, 0.268896, 0.268896, 
  0.155676, 0.198134, 0., 0.297201, 0.35381, 0.339658, 0.367963, 0.35381, 0.481182, 0.212286, 
  0.268896, 0.551944, 0.367963, 0.297201, -0.183981, -0.382115, -0.382115, -0.141524, -0.155676, -0.367963, 
  -0.382115, -0.594401, -0.283048, -0.240591, -0.721773, -0.41042, -0.35381, -0.438725, -0.297201, -0.735925, 
  -0.283048, -0.438725, -0.41042, -0.240591, -0.35381, 0.127372, -0.141524, 0., 0.0566096, -0.113219, 
  -0.212286, 0.0141524, -0.41042, -0.212286, 0.311353, 0.0283048, 0., 0.198134, 0.169829, 0.0566096, 
  0.325505, -0.0566096, 0.311353, 0.254743, 0.169829, -0.240591, 0.41042, 0.0283048, -0.0849144, -0.0849144, 
  0.0283048, 0.0566096, -0.226438, -0.41042, -0.212286, -0.382115, -0.367963, -0.169829, -0.721773, -0.367963, 
  -0.226438, -0.0849144, 0.0424572, -0.537791, -0.127372, -0.212286, -0.382115, -0.226438, -0.35381, 0.155676, 
  -0.0424572, -0.0424572, -0.141524, -0.311353, -0.0141524, -0.155676, 0.0849144, -0.0283048, -0.325505, -0.254743, 
  0.127372, -0.0424572, -0.0283048, 0.113219, 0.155676, 0.0566096, 0.0424572, -0.0849144, -0.0990668, -0.212286, 
  -0.424572, 0.169829, -0.226438, 0.0283048, -0.155676, -0.325505, 0., 0.169829, 0., 0.070762, 
  -0.113219, 0.0990668, 0.155676, 0.212286, -0.452877, 0.438725, 0.382115, -0.254743, -0.41042, -0.183981, 
  0.0424572, 0.169829, -0.396267, 0.198134, 0.0283048, 0.0283048, -0.226438, -0.254743, -0.396267, -0.070762, 
  0.0283048, 0.169829, 0.0141524, 0.35381, 0.155676, -0.254743, 0.113219, -0.113219, -0.0849144, -0.297201, 
  0.0990668, -0.0990668, 0.0424572, -0.0424572, 0.297201, 0.0849144, 0.212286, -0.212286, -0.198134, -0.226438, 
  0.0566096, 0., -0.070762, -0.113219, -0.0990668, -0.0141524, -0.268896, -0.396267, -0.0424572, -0.113219, 
  0., -0.396267, 0.155676, -0.0566096, -0.297201, -0.240591, 0.141524, 0.0990668, -0.169829, -0.070762, 
  0.240591, 0.0283048, 0.212286, -0.226438, -0.240591, -0.254743, -0.382115, -0.254743, 0.0141524, -0.339658, 
  -0.198134, -0.0990668, -0.0566096, -0.481182, -0.226438, -0.35381, -0.509487, -0.254743, -0.198134, 0.0424572, 
  0.396267, 0.254743, 0.452877, 0.212286, 0.735925, 0.566096, 0.806687, 0.778382, 0.424572, 0.750077, 
  0.580249, 0.750077, 0.594401, 0.396267, 0.750077, 0.934059, 0.169829, 0.212286, 0.226438, -0.127372, 
  0.0990668, -0.0990668, 0.0566096, -0.113219, -0.070762, 0.226438, 0.169829, -0.113219, 0.0566096, 0.268896, 
  0.113219, 0.0283048, -0.169829, -0.183981, -0.396267, -0.0283048, 0.0141524, -0.424572, -0.226438, -0.651011, 
  0.0990668, -0.0424572, -0.41042, -0.226438, -0.070762, -0.297201, -0.325505, -0.396267, -0.198134, -0.183981, 
  -0.0566096, 0.0141524, 0.198134, 0.268896, -0.0849144, 0.183981, 0.0141524, 0.311353, 0.141524, -0.0141524, 
  0.283048, 0.283048, 0.311353, 0.0566096, 0.169829, -0.141524, 0.212286, 0.127372, 0.311353, -0.0849144, 
  0.0566096, -0.0990668, 0.0849144, 0.0566096, 0.226438, 0.0141524, 0.0424572, 0.0141524, 0.0849144, 0.0849144, 
  0.311353, 0.283048, 0.665163, 0.424572, 0.834992, 0.35381, 0.948211, 0.70762, 0.820839, 0.608553, 
  0.551944, 0.806687, 0.636858, 0.566096, 0.76423, 0.750077, 0.169829, -0.268896, -0.339658, -0.113219, 
  0.297201, -0.41042, -0.481182, -0.367963, 0.070762, 0.0990668, -0.212286, -0.311353, -0.113219, -0.169829, 
  -0.212286, -0.382115, -0.141524, 0.212286, 0.113219, 0.169829, -0.113219, 0.070762, 0.169829, 0.0141524, 
  -0.0990668, 0.0424572, -0.297201, 0.0424572, 0., -0.0566096, 0.0566096, 0.127372, -0.339658, 0.0283048, 
  0.0566096, 0.240591, -0.268896, 0.268896, 0.35381, 0.382115, -0.268896, 0.212286, 0.283048, 0.070762, 
  -0.297201, 0.339658, 0.467029, 0.0849144, 0.452877, 0.495334, 0.523639, 0.424572, 0.467029, 0.566096, 
  0.367963, 0.495334, 0.325505, 0.636858, 0.665163, 0.551944, 0.367963, 0.76423, 0.481182, 0.523639, 
  -0.127372, -0.0566096, 0.070762, 0.268896, -0.070762, -0.0990668, -0.339658, -0.0283048, -0.297201, 0.212286, 
  -0.155676, -0.0990668, -0.382115, 0., -0.226438, -0.0283048, -0.113219, 0.141524, 0.070762, -0.0990668, 
  -0.0141524, 0.297201, 0.240591, 0.0566096, 0., 0.0990668, 0.141524, 0.0849144, -0.070762, 0.155676, 
  0.212286, 0.622706, 0.155676, 0.467029, 0.35381, 0.636858, 0.0141524, 0.127372, 0.0141524, 0.254743, 
  0.0849144, 0.0566096, 0.0283048, 0.113219, 0.155676, 0.127372, -0.113219, 0.169829, 0.254743, 0.183981, 
  0.254743, 0.0566096, 0.169829, -0.0990668, 0.0283048, 0.339658, 0.155676, 0.169829, 0.0990668, 0.070762, 
  0.155676, 0.0566096, -0.169829, -0.0424572, 0.198134, 0.537791, 0.70762, 0.651011, 0.424572, 0.735925, 
  0.495334, 0.509487, 0.367963, 0.891602, 0.580249, 0.778382, 0.311353, 0.636858, 0.877449, 0.735925, 
  0.283048, 0.0424572, 0.155676, 0.297201, 0.311353, 0.467029, 0.495334, 0.141524, 0.424572, 0.551944, 
  0.438725, 0.551944, 0.254743, 0.537791, 0.551944, 0.452877, 0.283048, 0.396267, 0.283048, -0.155676, 
  0.0849144, 0.325505, 0.113219, 0.0849144, 0.240591, 0.0424572, -0.0566096, 0.0424572, 0.198134, -0.0849144, 
  0., 0.198134, -0.0141524, -0.070762, -0.155676, 0.0566096, 0.0990668, 0.0566096, -0.0141524, -0.283048, 
  0.0283048, -0.0141524, 0.070762, 0.0424572, 0.0424572, 0.297201, -0.169829, 0.0283048, -0.141524, -0.0990668, 
  0.113219, 0.070762, -0.0141524, 0.254743, 0.523639, 0.35381, 0.254743, 0.452877, 0.268896, 0.141524, 
  0.311353, -0.070762, 0.325505, 0.240591, -0.0990668, -0.339658, -0.35381, -0.35381, -0.0849144, -0.35381, 
  -0.070762, -0.240591, -0.155676, -0.481182, -0.424572, -0.198134, -0.537791, -0.467029, -0.551944, -0.622706, 
  0.070762, -0.198134, 0.0141524, -0.35381, 0.268896, 0.113219, -0.0849144, -0.169829, 0.183981, -0.297201, 
  0.127372, 0., 0.509487, -0.0849144, 0.0990668, -0.127372, 0.070762, 0.467029, 0.382115, 0.509487, 
  0.0141524, 0.325505, 0.481182, 0.636858, -0.0424572, 0.778382, 0.566096, 0.339658, -0.0424572, 0.297201, 
  0.452877, 0.367963, 0.155676, 0.0141524, -0.0990668, -0.240591, 0.0424572, -0.268896, -0.438725, -0.240591, 
  -0.0566096, -0.41042, -0.183981, -0.467029, 0.268896, -0.226438, -0.396267, -0.240591, -0.0141524, -0.141524, 
  -0.0424572, 0.283048, 0.0141524, 0.452877, 0.0141524, 0.141524, 0., 0.297201, 0.0424572, 0.311353, 
  0.070762, 0.212286, 0.0566096, 0.198134, 0.169829, 0.339658, 0., 0.183981, 0.0990668, 0.0849144, 
  0.268896, -0.070762, 0.183981, 0.0424572, -0.198134, -0.0141524, 0.0283048, 0.0283048, 0.127372, -0.212286, 
  0.070762, -0.0990668, 0.0424572, -0.35381, 0.212286, 0.382115, -0.0424572, 0.0849144, 0.268896, 0.339658, 
  0.367963, 0.283048, 0.452877, 0.283048, 0.382115, -0.141524, 0.113219, 0.226438, 0.198134, 0.155676, 
  0.127372, 0.467029, 0.183981, 0.198134, -0.0424572, 0.254743, 0.226438, 0.0849144, 0.41042, -0.0424572, 
  0.198134, 0.070762, 0.0283048, -0.155676, 0.226438, -0.169829, -0.127372, 0.0283048, 0.226438, 0.169829, 
  0.254743, -0.0283048, -0.0141524, 0.0990668, -0.141524, 0.141524, 0.127372, -0.0849144, -0.127372, -0.523639, 
  0.070762, -0.113219, -0.0566096, -0.0849144, 0.183981, -0.297201, -0.127372, -0.113219, -0.240591, -0.35381, 
  -0.212286, 0.0990668, -0.438725, -0.127372, 0.183981, 0.183981, 0.212286, 0.155676, -0.311353, 0.382115, 
  0.198134, 0.367963, -0.070762, 0.283048, 0.070762, 0.212286, 0.0566096, 0.0566096, 0.155676, 0.339658, 
  0.467029, 0.367963, 0.438725, 1.01897, 0.254743, 0.438725, 0.452877, 0.283048, 0.0424572, 0.537791, 
  0.396267, 0.523639, 0.141524, 0.523639, 0.212286, 0.268896, 0.226438, -0.127372, -0.183981, -0.070762, 
  -0.0849144, -0.438725, -0.226438, -0.523639, 0.0849144, -0.339658, -0.183981, -0.608553, -0.0283048, -0.155676, 
  -0.254743, -0.325505, 0.240591, 0.325505, 0.452877, 0.325505, 0.240591, 0.509487, 0.651011, 0.35381, 
  0.396267, 0.212286, 0.622706, 0.367963, 0.35381, 0.665163, 0.792535, 0.396267, 0.0283048, 0.169829, 
  -0.0566096, 0.509487, -0.169829, 0.0141524, -0.268896, -0.0566096, -0.41042, 0.212286, 0.0566096, -0.268896, 
  -0.311353, 0.0566096, -0.0424572, 0.141524, 0.0566096, 0.127372, -0.070762, 0.0566096, 0.509487, 0.141524, 
  0.566096, 0.481182, 0.551944, 0.665163, 0.523639, 0.367963, 0.551944, 0.721773, 0.41042, 0.41042, 
  0.240591, 0.523639, 0.523639, 0.254743, 0.495334, 0.467029, 0.693468, 0.183981, 0.169829, 0.495334, 
  0.0566096, 0.226438, 0.438725, 0.297201, 0.169829, 0.452877, 0.0283048, 0.0283048, 0.0990668, 0.367963, 
  0.169829, 0.537791, 0.127372, 0.226438, 0.424572, 0.424572, 0.198134, 0.240591, 0.240591, 0.0990668, 
  0.198134, 0.0424572, -0.113219, -0.0990668, -0.240591, -0.0990668, -0.113219, -0.268896, -0.0566096, -0.311353, 
  0.0424572, -0.113219, 0.0566096, 0.155676, -0.113219, -0.198134, -0.212286, -0.155676, -0.523639, -0.283048, 
  -0.169829, -0.467029, -0.438725, -0.636858, -0.622706, -0.622706, -0.566096, -0.679315, -0.283048, -0.608553, 
  -0.693468, -0.580249, -0.551944, -0.622706, 0.523639, 0.226438, 0.481182, 0.254743, 0.495334, 0.424572, 
  0.636858, 0.820839, 0.396267, 0.509487, 0.509487, 0.297201, 0.537791, 0.594401, 0.367963, 0.523639, 
  -0.0424572, 0.240591, 0.226438, 0.183981, 0.141524, 0., -0.113219, 0.127372, 0.113219, -0.0849144, 
  -0.0141524, 0.0849144, 0.0283048, -0.169829, 0.127372, 0.0566096, 0.0424572, -0.0283048, -0.155676, -0.0424572, 
  0.325505, -0.0566096, -0.0141524, 0.141524, 0.396267, -0.127372, -0.438725, -0.226438, 0.424572, 0.0566096, 
  -0.254743, 0.155676, -0.240591, -0.297201, -0.127372, -0.35381, 0.0283048, -0.523639, -0.141524, -0.452877, 
  -0.0283048, -0.367963, -0.283048, -0.254743, 0.268896, -0.268896, -0.35381, -0.283048, 0.0424572, 0.283048, 
  0.240591, 0.452877, 0.155676, 0.212286, 0.297201, 0.155676, 0.070762, 0.566096, 0.268896, 0.311353, 
  0.0849144, 0.608553, 0.467029, 0.0424572, 0.424572, 0.467029, 0.212286, -0.169829, 0.183981, 0., 
  0.226438, 0.183981, 0.254743, 0.0849144, 0.311353, 0.198134, 0.268896, 0.155676, 0.41042, 0.382115, 
  -0.169829, 0.113219, -0.212286, -0.0990668, -0.438725, -0.452877, -0.113219, -0.325505, -0.311353, -0.622706, 
  -0.325505, -0.424572, -0.226438, -0.608553, -0.113219, -0.254743, 0.141524, 0.35381, 0.113219, 0.169829, 
  0.198134, 0.438725, 0.35381, 0.41042, 0.212286, 0.396267, 0.396267, 0.311353, 0.226438, 0.254743, 
  0.113219, 0.424572, 0.396267, 0.467029, 0.35381, 0.580249, 0.0849144, 0.212286, 0.183981, 0.0283048, 
  0.183981, 0.212286, 0.382115, 0.240591, 0.467029, 0.325505, 0.665163, 0.198134, -0.0566096, 0.551944, 
  0.551944, 0.495334, 0.0424572, 0.537791, 0.367963, 0.636858, 0., 0.665163, 0.622706, 0.481182, 
  0.183981, 0.693468, 0.721773, 0.594401, 0.113219, -0.183981, -0.226438, -0.283048, 0.183981, 0.297201, 
  0.183981, -0.0566096, -0.0283048, 0.438725, 0., 0.169829, 0.268896, 0.226438, -0.0141524, -0.127372, 
  0.0849144, -0.311353, -0.113219, -0.198134, 0.113219, -0.169829, -0.183981, -0.198134, 0.325505, -0.382115, 
  -0.212286, -0.127372, 0.141524, -0.367963, -0.0141524, -0.367963, -0.495334, -0.268896, -0.297201, -0.141524, 
  -0.155676, -0.169829, -0.367963, -0.283048, -0.297201, -0.169829, -0.0849144, -0.438725, -0.311353, -0.297201, 
  -0.0141524, -0.325505, 0., -0.198134, -0.0424572, -0.0990668, 0.0566096, -0.311353, -0.240591, -0.311353, 
  -0.268896, -0.155676, -0.268896, -0.339658, -0.169829, -0.141524, 0.0424572, -0.0990668, -0.0141524, -0.297201, 
  -0.155676, -0.141524, -0.0283048, -0.0990668, -0.155676, -0.0566096, 0.113219, -0.226438, -0.339658, -0.127372, 
  0.113219, -0.35381, -0.452877, -0.35381, -0.283048, 0.070762, -0.0141524, -0.0141524, -0.523639, -0.339658, 
  -0.396267, -0.183981, -0.0424572, -0.622706, -0.169829, -0.721773, -0.127372, -0.070762, -0.594401, -0.183981, 
  0.141524, 0.41042, 0.0141524, 0.254743, 0.226438, 0.481182, 0.382115, 0.509487, 0.226438, 0.693468, 
  0.580249, 0.367963, 0.382115, 0.495334, 0.452877, 0.367963, -0.070762, -0.070762, -0.339658, -0.382115, 
  0.367963, 0.0424572, -0.0849144, 0.0990668, -0.070762, 0.0283048, 0.0141524, -0.155676, 0.169829, 0.0566096, 
  0.183981, -0.0566096, 0.0141524, 0.155676, 0.438725, 0.198134, 0.41042, 0.070762, 0.35381, -0.0141524, 
  0.452877, 0.325505, 0.551944, 0.070762, 0.325505, 0.240591, 0.537791, 0.325505, 0.113219, -0.155676, 
  0.339658, 0.113219, 0.169829, 0.113219, 0.0566096, 0.127372, -0.141524, 0.127372, -0.0990668, 0.382115, 
  -0.0283048, -0.198134, 0.183981, 0.0283048, 0.155676, -0.0283048, 0.226438, 0.070762, 0.0424572, 0.070762, 
  0.0424572, 0.183981, 0.226438, 0.509487, 0.169829, 0.212286, 0.311353, 0.452877, 0.311353, 0.0141524, 
  0., 0.0566096, 0.183981, -0.0990668, 0.113219, -0.0849144, -0.0141524, -0.0566096, 0.0424572, -0.0141524, 
  0.226438, 0.226438, 0.0566096, -0.0424572, -0.0566096, 0.141524, 0.424572, 0.566096, 0.382115, 0.523639, 
  0.325505, 0.679315, 0.311353, 0.594401, 0.35381, 0.283048, 0.070762, 0.155676, 0.735925, 0.169829, 
  0.35381, 0.155676, -0.141524, -0.339658, -0.0849144, -0.311353, -0.226438, -0.0424572, -0.537791, -0.141524, 
  -0.424572, -0.622706, -0.509487, -0.41042, -0.212286, -0.495334, -0.636858, -0.679315, 0.0283048, 0.240591, 
  0.339658, 0.169829, 0.382115, -0.0424572, 0.0283048, 0.0424572, -0.0990668, 0.268896, 0., 0.198134, 
  -0.0566096, -0.0424572, 0.495334, 0.254743, -0.127372, 0.35381, 0.396267, 0.226438, -0.183981, 0.608553, 
  0.240591, 0.481182, -0.198134, 0.438725, 0.424572, 0.721773, -0.127372, 0.268896, 0.325505, 0.297201, 
  0.169829, 0.155676, 0.183981, -0.0141524, 0.481182, -0.0849144, -0.35381, 0.0566096, 0.566096, 0.0849144, 
  0.070762, 0.0424572, 0.198134, 0.0141524, 0.183981, 0.226438, 0.155676, -0.268896, -0.169829, 0.254743, 
  0.226438, 0.424572, 0.452877, 0.0283048, 0.35381, 0.41042, 0.339658, 0.297201, 0.283048, 0.169829, 
  0.636858, 0.240591, 0.0566096, 0.283048, 0.127372, 0.183981, 0.254743, 0.070762, 0.325505, 0.169829, 
  0.0566096, 0.297201, 0.693468, -0.0141524, 0.0849144, 0.212286, 0.382115, 0.367963, -0.183981, -0.438725, 
  -0.481182, -0.452877, -0.495334, -0.396267, -0.396267, -0.325505, -0.0990668, -0.495334, -0.424572, -0.424572, 
  -0.268896, -0.325505, -0.339658, -0.127372, -0.438725, -0.297201, -0.467029, -0.467029, -0.70762, -0.551944, 
  -0.580249, -0.438725, -0.367963, -0.551944, -0.537791, -0.806687, -0.495334, -1.06143, -0.70762, -1.01897, 
  -0.113219, -0.438725, -0.523639, -0.35381, -0.155676, -0.226438, -0.254743, -0.127372, -0.0566096, -0.212286, 
  -0.35381, -0.325505, -0.113219, -0.212286, -0.35381, -0.311353, 
])
