  -0.114578, -0.19642, -0.212788, -0.0327366, 0.278261, -0.360103, -0.310998, -0.114578, 0.130946, 0.180051, 
  0., -0.114578, 0.0491049, -0.114578, -0.130946, -0.0327366, -0.114578, -0.0491049, 0.540154, -0.212788, 
  -0.19642, -0.0327366, -0.278261, -0.180051, 0.130946, -0.0654732, -0.474681, -0.245525, 0., 0.0163683, 
  -0.180051, 0., -0.0654732, -0.310998, -0.163683, -0.130946, -0.212788, -0.0818415, -0.425576, 0.147315, 
  -0.114578, -0.294629, 0.147315, -0.212788, -0.392839, -0.130946, -0.310998, -0.180051, -0.0654732, -0.180051, 
  -0.245525, -0.163683, -0.130946, -0.441944, -0.0327366, -0.114578, -0.0163683, -0.229156, -0.245525, -0.180051, 
  0.0163683, -0.0327366, 0.147315, -0.0163683, 0.360103, 0.147315, 0.147315, 0.441944, 0.229156, 0.261893, 
  0.147315, 0.327366, 0.180051, 0.0654732, 0.212788, 0.654732, 0.392839, 0.212788, 0.294629, 0.114578, 
  0.409208, 0.180051, 0.310998, 0.392839, 0.343734, 0.19642, 0.294629, 0.376471, 0.327366, 0.392839, 
  0.245525, 0.360103, 0.507417, 0.163683, 0., 0.212788, 0.261893, 0.310998, 0.0327366, 0.294629, 
  0.245525, 0.147315, 0.0163683, -0.0654732, 0.392839, 0.523786, 0.360103, 0.327366, 0.310998, 0.327366, 
  0.0163683, 0.294629, 0.180051, 0.180051, 0.130946, 0.474681, 0.114578, 0.0982098, -0.114578, -0.245525, 
  -0.294629, -0.212788, -0.245525, -0.556522, -0.0982098, -0.212788, -0.147315, 0., -0.441944, 0.0491049, 
  -0.441944, -0.360103, -0.360103, 0.0491049, -0.0654732, -0.0982098, -0.245525, -0.212788, -0.0491049, -0.245525, 
  0., 0.0818415, -0.180051, -0.376471, -0.343734, -0.343734, -0.0818415, 0.163683, -0.343734, 0.0491049, 
  0.114578, -0.376471, -0.392839, -0.180051, -0.376471, -0.180051, -0.474681, -0.0163683, 0.147315, -0.229156, 
  -0.147315, -0.0163683, -0.294629, -0.278261, -0.376471, 0.180051, -0.310998, -0.261893, -0.245525, -0.425576, 
  -0.278261, -0.474681, -0.0327366, -0.0818415, -0.0327366, -0.261893, -0.19642, -0.0491049, -0.245525, -0.212788, 
  -0.147315, 0.130946, -0.0982098, 0.0654732, 0.163683, -0.0818415, 0.130946, 0.130946, 0.229156, 0.376471, 
  -0.114578, 0.261893, 0.572891, 0.360103, 0.376471, 0.147315, 0.327366, 0.572891, 0.180051, 0.589259, 
  0.360103, 0.360103, 0.441944, 0.507417, 0.147315, 0.294629, 0.327366, 0.147315, 0.556522, 0.392839, 
  0.474681, 0.212788, 0.229156, 0.621996, 0.163683, 0.392839, 0.343734, 0.392839, 0.491049, 0.0163683, 
  0.180051, 0.474681, 0.0327366, 0.507417, 0.180051, 0.425576, 0.114578, 0.376471, 0.212788, 0.474681, 
  0.425576, 0.0818415, 0.474681, 0.147315, 0.523786, 0.343734, 0.360103, 0.458313, 0.114578, 0.261893, 
  -0.0654732, 0.147315, -0.0163683, 0.0818415, 0.212788, 0.0327366, -0.0654732, -0.278261, -0.163683, -0.147315, 
  -0.310998, -0.0982098, -0.180051, -0.310998, -0.0327366, 0.0654732, 0.180051, -0.0654732, -0.147315, 0.163683, 
  0.0654732, -0.0818415, 0.0982098, -0.163683, -0.0818415, 0.0163683, 0.0818415, 0.147315, 0.130946, 0.0818415, 
  -0.147315, 0.261893, -0.0654732, -0.294629, 0.229156, -0.376471, -0.0163683, -0.147315, 0.114578, -0.441944, 
  -0.212788, -0.0654732, -0.0982098, 0., -0.261893, -0.114578, -0.163683, -0.19642, 0.147315, -0.147315, 
  -0.19642, -0.180051, -0.0163683, -0.0818415, -0.0982098, -0.0654732, 0.0982098, 0.114578, -0.261893, 0.0654732, 
  -0.114578, -0.180051, -0.147315, 0.0818415, -0.0982098, -0.0654732, 0.0982098, -0.0654732, -0.147315, -0.0491049, 
  -0.261893, -0.0818415, -0.261893, -0.0327366, 0.0163683, -0.0327366, -0.0818415, -0.147315, 0.147315, 0.0327366, 
  0.294629, 0.360103, 0.0982098, 0.343734, 0.212788, 0.147315, 0.114578, 0.245525, 0.458313, 0.114578, 
  0.0163683, 0.212788, 0.376471, 0.0982098, -0.0654732, 0.310998, 0.278261, 0.0654732, 0.507417, 0.245525, 
  0.261893, -0.0654732, 0.0982098, 0.523786, 0.147315, 0.19642, 0.327366, 0.261893, 0.360103, -0.114578, 
  0.0818415, 0.229156, 0.163683, 0.130946, 0.0654732, 0.130946, 0.523786, 0.0327366, 0.180051, 0.294629, 
  0.261893, 0.310998, 0.114578, 0.278261, 0.212788, 0., 0.0327366, 0.310998, 0.474681, 0.491049, 
  0.491049, 0.327366, 0.736574, 0.212788, 0.0491049, 0.0491049, 0.19642, 0.0818415, -0.0982098, -0.130946, 
  0.0163683, -0.19642, 0.360103, -0.0163683, 0.180051, 0.0327366, -0.0491049, -0.0327366, -0.0491049, -0.245525, 
  0.0818415, 0.180051, -0.163683, -0.114578, -0.147315, 0.0982098, 0.245525, -0.114578, 0., 0.147315, 
  -0.0327366, 0.0491049, -0.0327366, -0.310998, 0.0654732, -0.180051, 0.0491049, 0.114578, 0.261893, 0.261893, 
  0.360103, -0.0163683, 0.229156, -0.114578, 0.0654732, 0.180051, 0.212788, 0.0327366, 0.278261, -0.0982098, 
  -0.212788, 0.0982098, 0.0654732, 0.180051, 0.212788, -0.0163683, -0.147315, 0.180051, 0.327366, -0.0982098, 
  -0.0654732, 0., 0.0654732, -0.0327366, 0.130946, 0.0327366, -0.147315, -0.0163683, -0.0327366, -0.180051, 
  0.0327366, -0.147315, -0.0818415, 0.0654732, 0.19642, 0.327366, -0.19642, -0.0818415, -0.0491049, 0.229156, 
  0.0491049, 0.0491049, -0.0982098, -0.0327366, 0.0491049, -0.376471, 0.229156, 0.0491049, 0.0818415, 0.147315, 
  0.245525, 0.229156, -0.0654732, 0.0654732, 0.0163683, 0., 0.310998, 0.0982098, -0.130946, 0.0327366, 
  -0.278261, -0.0163683, 0.163683, 0.163683, 0.0163683, -0.294629, 0.392839, 0.0818415, -0.245525, 0.0818415, 
  0.261893, -0.0327366, 0.180051, -0.0163683, 0.130946, 0.229156, -0.245525, 0.0654732, 0.147315, -0.0491049, 
  -0.180051, 0.130946, -0.163683, 0.0327366, -0.0491049, -0.229156, -0.0654732, 0.0654732, -0.0491049, -0.0982098, 
  0.0982098, 0.163683, -0.245525, 0., -0.245525, 0.0982098, 0., -0.0327366, -0.245525, -0.19642, 
  -0.180051, -0.343734, -0.212788, -0.163683, -0.212788, -0.0327366, -0.180051, -0.180051, -0.409208, -0.114578, 
  -0.621996, -0.261893, -0.294629, -0.229156, -0.180051, -0.19642, -0.327366, -0.212788, -0.212788, -0.261893, 
  0.0818415, 0.245525, -0.212788, -0.130946, -0.310998, -0.0818415, -0.0327366, -0.507417, -0.19642, -0.294629, 
  -0.147315, 0.147315, -0.212788, -0.294629, -0.523786, -0.130946, -0.180051, -0.310998, -0.261893, 0.0163683, 
  -0.278261, 0.0654732, -0.229156, -0.458313, -0.163683, -0.0654732, -0.0818415, -0.19642, 0.0654732, -0.0327366, 
  -0.0163683, 0.147315, 0.0654732, 0.212788, -0.245525, 0., 0.720205, 0.294629, 0.180051, 0.229156, 
  0.294629, 0.261893, 0.261893, 0.0654732, 0.540154, -0.0818415, 0.278261, 0.376471, 0.360103, 0.0818415, 
  0.360103, 0.163683, 0.278261, 0.441944, 0.294629, 0.310998, 0.360103, 0.147315, 0.638364, 0.261893, 
  0.458313, 0.147315, 0.736574, -0.0491049, 0.212788, 0.261893, 0.245525, 0.180051, 0.343734, 0.540154, 
  0.245525, 0.294629, 0.360103, 0.360103, 0.474681, 0.0818415, 0.425576, 0.327366, 0.360103, 0.327366, 
  0.621996, 0.343734, 0.261893, 0.392839, 0.556522, 0.474681, 0.507417, 0.572891, 0.474681, 0.556522, 
  0.572891, 0.147315, 0.441944, 0.491049, 0.130946, 0.507417, 0.327366, 0.294629, 0.343734, 0.245525, 
  0.0818415, 0.0654732, 0.212788, 0.360103, 0.376471, 0.294629, 0.0327366, 0.229156, -0.0654732, 0.0327366, 
  0.294629, 0.245525, 0.180051, 0.474681, 0.360103, 0.343734, 0.19642, -0.0818415, -0.212788, 0.163683, 
  0.147315, 0.0491049, 0.360103, 0.180051, 0.114578, 0.392839, 0.0327366, 0.392839, 0.261893, 0.0163683, 
  0.409208, 0.0982098, 0.19642, 0.0327366, -0.0163683, 0.294629, 0.0491049, 0.507417, 0.376471, 0.360103, 
  0.180051, 0.19642, -0.0491049, 0.425576, -0.0654732, 0.294629, 0.212788, 0.212788, 0.294629, -0.0163683, 
  0.392839, 0.327366, -0.0327366, -0.0327366, 0.392839, 0.229156, -0.19642, 0.114578, -0.0982098, 0.0327366, 
  0.212788, -0.0327366, -0.0982098, 0.245525, -0.507417, -0.540154, -0.654732, -0.638364, -0.425576, -0.376471, 
  -0.294629, -0.294629, -0.392839, -0.507417, -0.572891, -0.851152, -0.687469, -0.736574, -0.605627, -0.229156, 
  -0.441944, -0.327366, -0.556522, -0.392839, -0.96573, -0.343734, -0.720205, -0.147315, -0.327366, -0.621996, 
  -0.720205, -0.474681, -0.278261, -0.949362, -0.458313, -0.327366, -0.261893, -0.589259, -0.392839, -0.982098, 
  -0.360103, -0.392839, -0.392839, -0.0491049, -0.343734, -0.376471, -0.392839, -0.834784, -0.409208, -0.540154, 
  -0.818415, -0.19642, -0.294629, -0.441944, -0.376471, -0.86752, -0.703837, -0.491049, -0.998467, -0.621996, 
  -0.0982098, -0.409208, -0.147315, -0.245525, -0.212788, -0.261893, -0.589259, 0.0491049, -0.114578, 0.343734, 
  0.245525, 0.212788, 0.360103, 0.621996, 0.19642, 0.19642, 0.376471, 0.507417, 0.392839, 0.278261, 
  0.507417, 0.376471, 0.507417, 0.540154, 0.114578, 0.638364, 0.605627, 0.720205, 0.540154, 0.409208, 
  0.507417, 0.507417, 0.19642, 0.392839, 0.327366, 0.392839, 0.376471, 0.540154, 0.425576, 0.605627, 
  0.212788, 0.621996, 0.474681, 0.589259, 0.523786, 0.572891, 0.425576, 0.327366, 0.294629, 0.589259, 
  -0.0491049, 0.523786, 0.605627, 0.458313, 0.687469, 0.589259, 0.114578, 0.441944, 0.654732, 0.654732, 
  0.834784, 0.621996, 0.6711, 0.360103, 0.0491049, 0.360103, 0.229156, 0.441944, 0.392839, 0.621996, 
  0.212788, 0.147315, -0.0654732, 0.0163683, 0.278261, 0.229156, -0.0327366, -0.0327366, 0., 0.245525, 
  -0.0327366, -0.147315, -0.0327366, 0.212788, 0.19642, -0.0654732, -0.147315, 0.0327366, 0.0327366, 0.0982098, 
  -0.114578, 0.327366, -0.0327366, 0.229156, 0.0982098, 0.0982098, -0.0818415, 0., -0.0982098, 0.294629, 
  0.163683, 0.147315, 0.0327366, 0.130946, -0.0818415, 0.19642, 0.0163683, 0.0654732, -0.278261, 0.114578, 
  0.327366, 0.0327366, -0.0327366, 0.310998, -0.180051, -0.114578, -0.19642, 0.114578, 0.163683, 0.0982098, 
  -0.212788, -0.376471, 0.294629, 0., 0.0163683, 0.180051, 0.0163683, -0.261893, -0.0327366, -0.360103, 
  -0.19642, -0.0327366, 0.180051, -0.163683, -0.114578, -0.147315, 0.147315, -0.0654732, -0.0327366, -0.147315, 
  -0.180051, -0.310998, 0.0163683, -0.245525, 0.19642, 0.19642, 0.294629, -0.130946, 0., 0.0327366, 
  -0.0818415, -0.294629, 0.212788, 0.19642, 0.0327366, 0.0654732, 0.147315, 0.0327366, 0.147315, -0.0982098, 
  0.130946, 0.589259, -0.0163683, -0.294629, -0.245525, 0.409208, -0.147315, 0.147315, 0.245525, 0.245525, 
  0.0818415, -0.163683, 0.0491049, 0.114578, -0.114578, -0.0327366, 0.147315, 0.147315, 0.147315, -0.0818415, 
  -0.0327366, -0.0982098, 0.245525, -0.0327366, 0.0818415, 0.229156, 0.310998, -0.180051, 0.114578, 0.147315, 
  0.130946, 0.0818415, -0.0491049, 0.0327366, -0.0654732, -0.0163683, 0.130946, -0.0163683, 0.245525, -0.229156, 
  -0.147315, -0.245525, -0.245525, 0.147315, -0.294629, -0.229156, 0.0818415, 0.0327366, -0.0818415, -0.0491049, 
  0.114578, 0., 0.409208, 0.0982098, 0.0654732, 0.343734, -0.180051, 0.147315, 0.0491049, 0., 
  0.0654732, 0.114578, 0.0654732, 0.327366, -0.212788, -0.180051, -0.180051, 0.0654732, 0.114578, -0.163683, 
  0.0491049, 0.278261, -0.19642, 0.294629, -0.114578, 0.0982098, 0.114578, 0.114578, -0.147315, 0.523786, 
  -0.245525, 0.0818415, -0.147315, 0.114578, -0.0982098, -0.0654732, 0.0327366, 0.425576, -0.0982098, -0.0654732, 
  0.0654732, 0.212788, 0.0654732, 0., -0.0163683, 0.572891, -0.0654732, 0.163683, 0.0491049, 0.376471, 
  0.229156, 0.294629, 0.294629, 0.621996, 0.147315, -0.261893, -0.163683, -0.163683, -0.0163683, 0., 
  -0.261893, 0.0327366, 0.360103, 0.0654732, -0.0327366, 0.114578, 0.0654732, -0.0982098, -0.0163683, -0.212788, 
  0.474681, 0.245525, 0.0163683, -0.0327366, 0.130946, 0.229156, -0.0982098, -0.163683, 0.294629, 0.180051, 
  -0.0654732, -0.0982098, -0.229156, 0.130946, -0.0491049, -0.229156, 0.376471, 0.261893, -0.147315, 0.19642, 
  -0.0982098, 0.441944, 0.180051, -0.360103, 0.114578, 0.245525, -0.0654732, -0.180051, -0.0491049, 0.0327366, 
  0., -0.523786, 0.360103, 0.0982098, -0.0654732, 0., 0.180051, 0.147315, 0.0491049, -0.212788, 
  0.0654732, 0.229156, 0.327366, 0.180051, 0.0982098, 0.0654732, 0.278261, -0.163683, -0.245525, -0.572891, 
  -0.605627, -0.261893, -0.621996, -0.491049, -0.491049, -0.19642, -0.507417, -0.720205, -0.409208, -0.163683, 
  -0.0163683, -0.409208, -0.310998, -0.261893, -0.474681, -0.343734, -0.474681, -0.245525, -0.261893, -0.245525, 
  -0.687469, -0.212788, -0.392839, -0.294629, -0.458313, -0.294629, -0.376471, -0.654732, -0.523786, -0.114578, 
  -0.507417, -0.491049, -0.474681, -0.327366, -0.212788, -0.458313, -0.294629, -0.19642, -0.409208, -0.343734, 
  -0.261893, -0.458313, -0.392839, -0.589259, -0.327366, 0.0163683, -0.425576, -0.229156, -0.621996, -0.540154, 
  -0.229156, -0.507417, -0.605627, -0.0327366, 0.147315, 0.147315, 0.0327366, 0.278261, 0.294629, 0.0327366, 
  -0.163683, 0.261893, 0.0163683, -0.294629, -0.343734, -0.458313, -0.278261, -0.245525, -0.310998, -0.114578, 
  -0.19642, -0.229156, -0.76931, -0.654732, -0.294629, -0.556522, -0.638364, -0.327366, -0.180051, -0.327366, 
  -0.425576, -0.376471, -0.343734, -0.441944, -0.491049, -0.376471, -0.0491049, -0.327366, -0.474681, -0.327366, 
  -0.818415, -0.294629, -0.76931, -0.523786, -0.19642, -0.19642, -0.621996, -1.17852, -0.589259, -0.163683, 
  -0.638364, -0.327366, -0.261893, -0.654732, -0.589259, -0.294629, -0.376471, -0.703837, -0.458313, -0.458313, 
  -0.180051, -0.654732, -0.540154, -0.6711, -0.6711, -0.425576, -0.703837, -0.229156, -0.409208, -0.229156, 
  -0.540154, -0.556522, -0.376471, -0.327366, -0.540154, -0.441944, 0.409208, 0.245525, 0.0982098, 0.114578, 
  0.114578, 0.0654732, 0.0327366, 0.261893, -0.0491049, -0.0163683, 0.0163683, -0.0654732, -0.0163683, -0.130946, 
  -0.245525, -0.114578, 0.163683, 0.261893, 0., 0.130946, -0.147315, 0.0163683, -0.212788, 0.0163683, 
  0.180051, -0.114578, 0.130946, -0.19642, 0.229156, 0.0491049, -0.0818415, 0.0818415, 0.0163683, -0.261893, 
  -0.229156, -0.294629, -0.0654732, -0.147315, 0.0327366, 0.147315, 0.229156, -0.114578, -0.180051, 0.114578, 
  -0.523786, -0.147315, -0.180051, 0.212788, -0.0163683, -0.409208, -0.261893, -0.0654732, -0.343734, 0.0163683, 
  0.147315, 0.212788, -0.0654732, -0.114578, -0.294629, -0.245525, -0.278261, -0.180051, -0.180051, -0.261893, 
  0.180051, 0.360103, 0.392839, 0.458313, 0.327366, 0.392839, 0.360103, 0.523786, 0.0654732, 0.163683, 
  0.0491049, 0.180051, 0.114578, 0.360103, 0., 0.425576, -0.114578, 0.0654732, 0.212788, 0.245525, 
  0.294629, 0.0654732, 0.0818415, 0.327366, 0.310998, 0.261893, 0.147315, 0.360103, 0.0982098, 0., 
  -0.0327366, 0.0327366, 0., 0.261893, 0.229156, 0.458313, 0.0327366, -0.294629, 0.310998, 0.327366, 
  0.0491049, 0.0818415, 0.229156, 0.327366, 0.0163683, 0.245525, 0.180051, 0.114578, 0.0163683, 0.343734, 
  0.0818415, 0.0654732, 0.180051, 0.360103, 0.163683, 0.261893, -0.0491049, -0.212788, -0.163683, -0.278261, 
  -0.0654732, -0.147315, -0.180051, 0., 0.409208, 0.294629, 0.261893, 0.327366, 0.229156, 0.360103, 
  0.245525, 0.409208, 0.130946, 0.327366, 0.278261, 0.343734, 0.261893, 0.474681, 0.229156, 0.114578, 
  0.360103, 0.360103, 0.245525, 0.507417, -0.130946, 0.327366, 0.360103, 0.229156, 0.458313, 0.261893, 
  0.147315, 0.212788, -0.0982098, 0.507417, 0.0327366, 0.180051, 0.0163683, 0.180051, 0.441944, 0.278261, 
  0.19642, 0.212788, 0.19642, 0.245525, 0.19642, 0.441944, 0.425576, 0.376471, 0.0818415, 0.0491049, 
  0.261893, 0.605627, 0.392839, 0.343734, 0.343734, 0.360103, 0.360103, 0.0654732, 0.441944, 0.327366, 
  0.392839, 0.0654732, 0.392839, 0.278261, 0.147315, 0.114578, 0.212788, 0.114578, -0.212788, -0.0327366, 
  -0.0163683, -0.114578, -0.0163683, 0.0491049, 0.163683, 0.114578, -0.180051, -0.589259, -0.147315, -0.425576, 
  -0.114578, 0.0654732, -0.0654732, -0.229156, -0.343734, -0.605627, -0.19642, -0.392839, -0.360103, -0.0491049, 
  -0.0654732, -0.114578, -0.0654732, -0.310998, -0.245525, -0.114578, -0.441944, -0.278261, -0.458313, -0.0982098, 
  -0.0654732, -0.114578, -0.261893, -0.278261, -0.278261, -0.180051, -0.261893, -0.360103, -0.278261, -0.409208, 
  -0.0327366, -0.556522, -0.294629, -0.441944, -0.507417, -0.327366, -0.147315, -0.638364, -0.589259, -0.278261, 
  -0.147315, -0.180051, -0.392839, -0.327366, -0.0163683, -0.163683, -0.245525, -0.310998, -0.245525, -0.0654732, 
  -0.294629, -0.229156, 0.163683, 0.294629, 0.392839, 0.163683, 0.212788, 0.0982098, 0.376471, -0.0327366, 
  0.343734, 0.261893, 0.229156, 0.261893, 0.343734, 0.327366, 0.294629, 0.147315, -0.0654732, 0.212788, 
  0.310998, 0.360103, 0.441944, 0.180051, 0.6711, 0.0818415, 0.294629, 0.540154, 0.441944, 0.638364, 
  0.376471, 0.294629, 0.327366, -0.0654732, 0.245525, 0.147315, 0.278261, 0.163683, 0.572891, 0.736574, 
  0.294629, -0.0654732, 0.114578, 0.441944, 0.278261, 0.114578, 0.245525, 0.294629, 0.343734, 0.212788, 
  0.147315, 0.474681, 0.474681, 0.458313, 0.310998, 0.720205, 0.540154, 0.425576, 0.245525, 0.474681, 
  0.392839, 0.343734, 0.19642, 0.294629, 0.409208, 0.294629, -0.343734, 0.130946, -0.0654732, -0.0491049, 
  0.114578, -0.0327366, 0.114578, 0.0654732, -0.0654732, -0.425576, -0.0982098, -0.114578, -0.147315, 0.130946, 
  -0.0982098, 0.19642, -0.19642, -0.114578, -0.376471, 0.261893, -0.376471, 0., 0.147315, -0.0163683, 
  -0.0818415, -0.425576, -0.130946, -0.147315, -0.0491049, -0.261893, -0.294629, 0., -0.212788, -0.343734, 
  -0.0327366, 0.114578, -0.147315, -0.114578, 0.0818415, 0.0654732, -0.474681, -0.294629, -0.147315, -0.261893, 
  -0.261893, -0.180051, -0.0982098, 0.0654732, -0.0982098, -0.147315, -0.114578, 0.0654732, -0.0491049, -0.180051, 
  0.0491049, -0.0982098, 0., -0.147315, -0.0654732, -0.343734, 0.130946, 0.229156, -0.0982098, -0.0327366, 
  0.0327366, 0., 0.0163683, -0.376471, -0.261893, 0., -0.327366, -0.261893, -0.360103, -0.114578, 
  -0.327366, -0.245525, -0.0818415, -0.0163683, -0.212788, -0.0327366, -0.130946, -0.261893, -0.114578, -0.425576, 
  -0.0654732, -0.0982098, -0.130946, -0.0818415, -0.19642, -0.278261, -0.376471, 0.0163683, -0.343734, -0.114578, 
  -0.0491049, 0.114578, 0.0327366, -0.180051, -0.229156, -0.572891, -0.0818415, -0.261893, -0.360103, 0.310998, 
  -0.0163683, -0.278261, -0.294629, -0.327366, -0.0654732, -0.507417, -0.229156, -0.0982098, -0.0982098, -0.0982098, 
  -0.0327366, -0.229156, 0.0654732, -0.261893, -0.278261, 0., -0.163683, -0.114578, -0.147315, -0.392839, 
  -0.245525, -0.360103, -0.0327366, 0.114578, -0.261893, -0.0327366, 0.278261, 0.0654732, -0.0654732, -0.19642, 
  0., 0.114578, -0.130946, -0.180051, 0.0982098, 0.0654732, 0.229156, 0.19642, 0.180051, 0., 
  -0.261893, 0.212788, 0., -0.0327366, 0., 0.212788, -0.212788, 0.0818415, 0.0818415, -0.19642, 
  -0.147315, 0.130946, -0.0982098, 0.278261, 0.0327366, 0.0163683, -0.0654732, -0.294629, -0.19642, -0.294629, 
  0.0654732, -0.229156, 0.278261, 0.180051, -0.19642, 0.212788, 0.0491049, -0.0654732, -0.0818415, -0.0327366, 
  0.229156, 0.0654732, 0.19642, -0.147315, -0.229156, 0.19642, -0.0327366, 0.0163683, 0.0327366, 0.180051, 
  0.294629, -0.0982098, 0.261893, 0.180051, 0.114578, -0.147315, 0.441944, 0.261893, -0.0163683, -0.114578, 
  -0.0654732, 0.0982098, -0.0982098, -0.19642, -0.180051, -0.114578, 0.294629, 0.0163683, -0.0491049, -0.0327366, 
  -0.327366, 0.180051, -0.180051, 0.114578, 0.294629, -0.147315, -0.278261, 0.114578, -0.0327366, 0.147315, 
  -0.229156, -0.0327366, -0.0654732, 0.0654732, 0.261893, -0.310998, 0.261893, 0.0654732, -0.163683, -0.0491049, 
  0.147315, -0.0818415, 0.376471, -0.0163683, -0.0163683, -0.0982098, -0.343734, 0.0982098, 0.212788, -0.0491049, 
  0.0818415, -0.409208, -0.474681, 0.0491049, -0.0818415, 0.19642, 0.261893, 0.0818415, 0.245525, -0.0818415, 
  0.180051, -0.0327366, -0.114578, 0.180051, 0.0327366, 0.261893, -0.0163683, -0.0654732, 0.0163683, -0.180051, 
  0., 0.0654732, 0.0654732, -0.441944, -0.458313, -0.441944, -0.376471, -0.343734, -0.278261, -0.261893, 
  0.180051, -0.261893, 0.130946, 0.0982098, 0., 0.130946, 0.229156, -0.147315, 0.245525, 0.114578, 
  -0.212788, 0.0654732, 0.147315, -0.0982098, -0.278261, -0.0327366, 0.163683, 0.114578, -0.0654732, -0.245525, 
  -0.343734, 0.0327366, -0.229156, -0.0654732, 0.327366, -0.163683, -0.163683, -0.245525, 0.360103, -0.147315, 
  -0.180051, -0.0491049, 0.327366, -0.441944, 0.0163683, 0.147315, 0.0982098, 0.212788, -0.278261, 0.114578, 
  0.229156, 0., -0.130946, -0.392839, -0.261893, -0.19642, 0.19642, -0.0327366, 0.294629, -0.0491049, 
  0.19642, 0.0818415, -0.0327366, 0.212788, -0.130946, 0.180051, -0.0327366, 0.0327366, -0.0818415, -0.0982098, 
  0.0818415, 0.0982098, 0., -0.261893, -0.229156, -0.294629, -0.491049, -0.360103, -0.114578, -0.507417, 
  -0.294629, -0.441944, -0.458313, -0.261893, -0.605627, -0.278261, -0.327366, -0.507417, -0.441944, -0.0163683, 
  -0.0982098, -0.310998, -0.343734, -0.212788, -0.458313, -0.474681, 0.0327366, -0.360103, 0., -0.376471, 
  -0.425576, -0.310998, -0.310998, -0.491049, -0.441944, -0.229156, -0.0654732, -0.392839, -0.327366, -0.540154, 
  -0.0163683, -0.392839, -0.0654732, -0.327366, -0.212788, -0.278261, -0.540154, -0.507417, -0.441944, -0.360103, 
  -0.376471, -0.261893, -0.114578, -0.507417, -0.278261, -0.0982098, -0.212788, -0.114578, -0.294629, -0.0163683, 
  0.687469, 0.261893, 0.376471, 0.245525, 0.180051, 0.0982098, 0.425576, -0.130946, 0.441944, 0.261893, 
  0., 0.0654732, 0.212788, 0.114578, -0.19642, -0.130946, 0.360103, 0.0982098, 0.229156, 0.0654732, 
  0.310998, 0.261893, -0.19642, -0.294629, 0.540154, 0., 0.147315, -0.0327366, -0.180051, 0., 
  0.0654732, -0.114578, 0.556522, 0.229156, 0.425576, 0.147315, 0.19642, 0.147315, 0.0654732, -0.19642, 
  0.294629, 0.147315, 0.261893, 0.114578, 0.180051, 0.114578, 0.180051, 0., 0.392839, 0.114578, 
  0., 0.458313, 0.0327366, -0.0818415, -0.0654732, -0.261893, 0.409208, 0.0327366, 0.130946, -0.0654732, 
  0.0163683, 0.229156, -0.0491049, 0.0818415, 0.147315, 0.0491049, 0.114578, 0.130946, 0.0327366, -0.0491049, 
  0.0654732, 0.114578, -0.180051, 0.0818415, -0.0654732, -0.180051, 0.0818415, 0.261893, 0.0327366, -0.147315, 
  0.229156, 0.360103, -0.147315, -0.0327366, 0., -0.114578, -0.229156, 0.163683, 0.163683, -0.212788, 
  0.409208, 0.163683, 0.163683, -0.327366, -0.0491049, 0.0818415, -0.0327366, 0.376471, -0.0654732, 0.114578, 
  0., 0., -0.180051, 0.245525, -0.163683, 0.180051, -0.19642, -0.0818415, 0.0982098, -0.0654732, 
  -0.147315, 0.0654732, -0.180051, 0.0491049, -0.114578, 0.0654732, 0.0982098, -0.294629, -0.114578, 0.130946, 
  0., -0.0327366, 0.0654732, -0.0327366, 0.0654732, -0.0982098, -0.114578, 0.147315, 0.0654732, -0.0654732, 
  0.327366, 0.327366, 0.0818415, 0.0327366, 0.278261, -0.343734, 0.261893, -0.0982098, -0.130946, -0.294629, 
  -0.130946, -0.360103, -0.0163683, -0.360103, -0.0327366, -0.19642, 0.212788, -0.458313, 0.0982098, -0.392839, 
  -0.278261, -0.327366, -0.0491049, -0.0491049, -0.343734, -0.0327366, -0.0818415, -0.114578, -0.0163683, -0.0163683, 
  0.180051, -0.0982098, -0.147315, -0.163683, -0.0654732, 0.212788, 0.245525, -0.605627, 0.0654732, -0.19642, 
  -0.19642, -0.114578, -0.147315, 0.0327366, 0., -0.572891, 0.0491049, 0.0163683, 0.0163683, -0.0818415, 
  -0.0654732, -0.392839, -0.180051, -0.180051, -0.0491049, -0.229156, -0.212788, -0.0818415, -0.327366, -0.310998, 
  -0.163683, -0.392839, -0.212788, 0.19642, -0.130946, -0.180051, -0.130946, -0.114578, -0.212788, 0.0491049, 
  -0.212788, -0.441944, -0.294629, -0.278261, -0.261893, -0.294629, 0.294629, -0.147315, 0., -0.294629, 
  -0.0654732, -0.392839, -0.19642, 0.0982098, -0.507417, 0.0818415, 0.0327366, -0.0327366, -0.409208, -0.0982098, 
  -0.114578, -0.0982098, 0.245525, -0.0818415, 0.130946, 0.0491049, -0.0982098, -0.163683, -0.0654732, -0.0982098, 
  -0.147315, 0.163683, -0.0491049, -0.147315, -0.360103, -0.163683, 0.0327366, -0.441944, -0.409208, -0.130946, 
  0.310998, -0.0654732, -0.245525, -0.180051, -0.0327366, 0.163683, 0.147315, 0.114578, -0.180051, -0.327366, 
  -0.261893, -0.441944, -0.147315, -0.212788, -0.0982098, 0.0327366, -0.441944, -0.147315, 0.180051, 0.0327366, 
