  0.183021, 0.106762, 0.0762585, 0.472803, 0., 0.305034, 0.167769, 0.0915103, 0.350789, 0.122014, 
  0.0305034, 0.305034, 0.137265, 0.213524, 0.213524, 0.472803, 0.320286, 0.396544, 0.289782, 0.228776, 
  0.396544, 0.274531, 0.0610068, 0.0610068, 0.350789, 0.274531, -0.137265, 0.0762585, 0.198272, 0.137265, 
  0.274531, 0.198272, 0.350789, 0.228776, 0.0610068, 0.366041, 0.396544, 0.137265, 0.472803, 0.350789, 
  0.518558, 0.228776, -0.259279, 0.0915103, -0.122014, -0.137265, -0.122014, -0.106762, 0.0152517, -0.213524, 
  -0.152517, -0.259279, -0.244027, -0.305034, -0.350789, -0.0457551, -0.106762, -0.335538, -0.0152517, -0.0915103, 
  -0.0152517, 0.122014, 0.289782, 0.167769, 0.289782, -0.167769, -0.0457551, 0.0457551, 0.244027, 0.106762, 
  0.244027, 0.381293, 0.396544, 0.152517, -0.0915103, -0.0762585, -0.0152517, 0.0610068, -0.106762, -0.183021, 
  -0.0762585, -0.350789, -0.0610068, -0.106762, -0.0610068, 0.0305034, 0., -0.106762, 0.167769, -0.0762585, 
  0., 0.381293, 0.0457551, 0.0457551, 0.228776, 0.259279, 0.366041, 0.411796, -0.0610068, 0.549062, 
  0.686327, 0.4423, -0.0305034, 0.747334, 0.594817, 0.53381, -0.152517, -0.0762585, 0.0762585, 0.183021, 
  -0.457551, -0.503306, -0.472803, -0.137265, -0.884599, -0.457551, -0.930354, -0.228776, -0.701579, -0.488055, 
  -0.610068, -0.259279, -0.350789, -0.381293, -0.472803, -0.0152517, -0.457551, -0.518558, -0.427048, -0.53381, 
  -0.259279, -0.228776, -0.411796, -0.396544, -0.289782, -0.335538, -0.213524, -0.152517, -0.0610068, -0.213524, 
  0.274531, 0.0915103, -0.366041, -0.106762, -0.259279, -0.244027, -0.213524, -0.350789, -0.381293, -0.198272, 
  -0.259279, -0.167769, -0.335538, -0.0152517, -0.183021, -0.152517, 0., -0.198272, -0.0762585, -0.244027, 
  -0.0305034, -0.244027, -0.106762, -0.259279, -0.427048, -0.274531, -0.244027, -0.274531, -0.518558, -0.122014, 
  -0.335538, -0.488055, -0.244027, -0.0457551, 0.152517, -0.4423, -0.0152517, 0.0762585, 0.244027, 0.289782, 
  0.228776, 0.366041, 0.320286, 0.183021, 0.213524, -0.152517, 0.213524, 0.244027, 0.305034, 0.274531, 
  0.152517, 0.183021, 0.457551, 0.152517, 0.122014, 0.549062, 0.640572, 0.366041, 0.381293, 0.579565, 
  0.289782, 0.320286, 0.0762585, 0.549062, 0.335538, 0.320286, -0.0305034, -0.137265, 0.0915103, 0.122014, 
  -0.411796, -0.213524, -0.350789, -0.350789, -0.457551, -0.0152517, -0.106762, -0.122014, -0.213524, -0.289782, 
  0., 0.0762585, -0.0457551, 0.0915103, 0.0610068, -0.106762, 0.137265, 0.137265, 0.0762585, 0.320286, 
  0.259279, -0.0915103, -0.0457551, 0.0305034, 0.0762585, 0.228776, 0.0915103, -0.152517, -0.289782, -0.411796, 
  -0.701579, -0.259279, -0.274531, -0.411796, -0.777837, -0.335538, -0.350789, -0.640572, -0.396544, -0.411796, 
  -0.152517, -0.167769, -0.137265, -0.106762, 0.0762585, 0.0305034, 0.335538, 0.137265, -0.289782, 0.213524, 
  -0.0610068, 0.183021, -0.0915103, 0.472803, 0.213524, 0.122014, -0.106762, 0.183021, -0.0305034, 0.0762585, 
  0.4423, 0.335538, 0.305034, 0.183021, 0.198272, 0.167769, 0.0762585, 0.137265, 0.396544, -0.0762585, 
  -0.0610068, -0.0610068, 0.274531, 0.0152517, -0.0305034, 0.213524, -0.0457551, -0.228776, -0.183021, -0.0762585, 
  0.228776, -0.305034, -0.457551, -0.228776, 0.472803, -0.228776, -0.0915103, -0.350789, 0.122014, -0.0915103, 
  0.0457551, -0.167769, -0.198272, 0.213524, 0.457551, 0.0457551, 0.0762585, 0., 0.183021, 0.350789, 
  -0.0610068, 0.350789, 0.0457551, 0.71683, -0.0610068, -0.152517, -0.137265, 0.0915103, 0.228776, 0.259279, 
  0.305034, 0.381293, 0.350789, 0.823592, 0.213524, 0.152517, 0.366041, 0.427048, 0.259279, 0.457551, 
  0.198272, 0.381293, -0.0305034, 0.152517, 0.137265, 0.152517, 0.289782, 0.0610068, 0.488055, 0.366041, 
  0.396544, 0.350789, 0.274531, 0.381293, 0.472803, 0.411796, 0.137265, 0.640572, 0.350789, 0.594817, 
  0.305034, -0.0610068, 0.106762, -0.244027, 0.106762, -0.289782, -0.320286, 0.152517, 0.106762, -0.381293, 
  -0.122014, -0.122014, 0.259279, 0.183021, 0.350789, 0.0610068, 0.0457551, 0.0915103, 0.0305034, 0.228776, 
  0.0152517, -0.518558, -0.167769, -0.274531, -0.335538, -0.137265, -0.549062, -0.152517, -0.244027, -0.472803, 
  -0.4423, -0.213524, 0.0152517, 0.305034, 0.564313, 0.366041, 0.183021, 0.0762585, -0.0762585, 0.0915103, 
  0.152517, 0.259279, 0.0305034, -0.0152517, 0.396544, 0.0305034, 0.0762585, -0.228776, 0.228776, -0.381293, 
  -0.152517, -0.106762, -0.167769, -0.0762585, 0.0457551, 0.152517, -0.350789, 0.0457551, -0.183021, 0.0762585, 
  -0.381293, -0.106762, -0.244027, -0.152517, 0.183021, 0.0762585, -0.0457551, -0.167769, 0., 0.228776, 
  0.183021, 0.0457551, 0.228776, 0.106762, -0.106762, 0., -0.0610068, 0.0610068, 0.152517, -0.228776, 
  0.0457551, 0.106762, 0.0305034, 0.152517, -0.0762585, 0.396544, 0.366041, 0.183021, 0.228776, -0.152517, 
  0.244027, 0.228776, 0.0152517, 0.137265, -0.137265, 0.396544, -0.0915103, -0.0762585, 0.213524, 0.183021, 
  0.305034, 0.381293, 0.518558, 0.320286, -0.0457551, 0.518558, 0.472803, 0.228776, -0.122014, 0.427048, 
  0.198272, 0.305034, 0.335538, 0.167769, 0.289782, 0., 0.228776, -0.0610068, -0.0610068, 0.0152517, 
  0.167769, -0.198272, -0.213524, 0.106762, 0.0762585, -0.122014, -0.228776, -0.122014, 0.0762585, 0.0915103, 
  0.183021, 0.289782, 0.0610068, -0.0762585, 0.259279, 0.122014, -0.0610068, 0.167769, 0.152517, 0.198272, 
  0.137265, 0.228776, 0.213524, 0.137265, 0.152517, 0.198272, -0.122014, 0.228776, 0.289782, 0.350789, 
  0.274531, 0.396544, 0.0762585, 0., 0.289782, 0.0915103, 0.0915103, 0.427048, 0.579565, 0.259279, 
  0.106762, -0.0762585, -0.122014, 0.0152517, -0.335538, -0.259279, -0.259279, 0.0610068, -0.320286, 0.0152517, 
  -0.152517, -0.152517, -0.0762585, -0.183021, -0.366041, -0.0915103, -0.0305034, -0.137265, 0., -0.122014, 
  -0.320286, -0.320286, -0.305034, -0.152517, -0.289782, 0.122014, -0.457551, -0.0762585, 0.0305034, -0.396544, 
  -0.122014, -0.152517, -0.0305034, -0.198272, -0.549062, -0.183021, 0.106762, -0.213524, 0.0305034, 0.0305034, 
  -0.0915103, 0.0305034, -0.259279, -0.0762585, 0.0305034, -0.259279, -0.122014, 0.0762585, -0.183021, -0.274531, 
  -0.472803, -0.0610068, -0.53381, 0.0457551, -0.427048, -0.457551, -0.137265, -0.228776, -0.335538, -0.274531, 
  -0.259279, -0.167769, -0.228776, -0.0305034, -0.0915103, 0.0915103, 0.0610068, -0.106762, 0.244027, -0.183021, 
  0.0305034, -0.152517, 0.411796, -0.106762, -0.0610068, -0.366041, 0.122014, -0.0457551, -0.228776, -0.350789, 
  0.0762585, 0.244027, 0.503306, 0.518558, 0.518558, 0.71683, 0.71683, 0.62532, 0.411796, 0.411796, 
  0.777837, 0.976109, 0.228776, 0.53381, 0.396544, 0.549062, 0.274531, 0.366041, 0.396544, 0.228776, 
  -0.259279, 0.289782, 0.152517, 0.289782, 0.0610068, 0.289782, 0.335538, 0.167769, 0.0305034, 0.198272, 
  0.274531, 0.198272, 0.366041, 0.274531, 0.488055, 0.366041, -0.0152517, 0.320286, 0.71683, 0.488055, 
  0.0762585, 0.335538, 0.488055, 0.167769, 0.0152517, 0.549062, 0.320286, 0.244027, -0.106762, -0.289782, 
  -0.228776, -0.167769, 0.244027, 0.137265, 0.0457551, 0.0152517, 0.0610068, 0.183021, 0.0305034, 0.0457551, 
  0.122014, 0.137265, -0.152517, 0.0762585, -0.137265, 0.411796, 0.381293, 0.503306, -0.0915103, 0.4423, 
  0.732082, 0.503306, -0.0915103, 0.320286, 0.503306, 0.579565, 0.381293, 0.488055, 0.564313, 0.549062, 
  -0.0152517, 0.122014, -0.0457551, -0.0762585, 0.213524, 0.411796, 0.228776, 0.0915103, 0.198272, -0.152517, 
  0.183021, -0.137265, 0.655824, 0.518558, 0.610068, 0.0915103, 0.137265, -0.0915103, 0.427048, 0.0457551, 
  -0.0915103, -0.152517, -0.106762, -0.183021, 0.183021, -0.106762, -0.0457551, -0.381293, 0.122014, -0.152517, 
  -0.305034, -0.320286, 0.381293, 0.793089, 0.701579, 0.503306, -0.198272, 0.183021, 0.0610068, 0.244027, 
  0.167769, 0.289782, 0.167769, 0.213524, 0., -0.213524, -0.396544, 0.0457551, -0.335538, -0.0305034, 
  -0.0152517, 0.0457551, -0.0762585, -0.274531, -0.213524, -0.0305034, -0.396544, 0.0915103, 0.0610068, -0.274531, 
  -0.320286, -0.152517, -0.106762, -0.183021, -0.259279, -0.488055, -0.732082, -0.137265, -0.457551, -0.808341, 
  -0.854096, -0.228776, -0.320286, -0.899851, -0.838844, -0.457551, -0.152517, -0.411796, -0.472803, -0.213524, 
  -0.0762585, 0.106762, -0.106762, -0.0152517, -0.122014, 0.0762585, 0.0915103, -0.213524, 0.122014, 0.0152517, 
  -0.122014, 0.0305034, -0.213524, -0.0305034, 0., 0.106762, 0.0305034, -0.213524, -0.244027, -0.686327, 
  -0.167769, -0.259279, -0.71683, -0.198272, -0.213524, -0.228776, 0.0457551, -0.137265, -0.274531, -0.305034, 
  -0.0152517, 0., -0.0305034, -0.0152517, 0.137265, 0.289782, 0.0915103, -0.137265, -0.106762, 0.472803, 
  -0.228776, 0.167769, -0.0457551, -0.0457551, -0.0457551, -0.0152517, -0.0762585, 0.137265, 0.305034, -0.137265, 
  0.381293, 0.137265, 0.0305034, -0.137265, -0.137265, -0.0762585, 0.152517, 0.0152517, 0.213524, 0.0610068, 
  -0.183021, -0.213524, -0.259279, -0.335538, 0.274531, 0.0610068, -0.137265, 0.0305034, 0.335538, 0.106762, 
  0.793089, 0.198272, 0.259279, 0.213524, 0.579565, 0.0915103, 0.427048, 0.320286, 0.53381, 0.4423, 
  0., 0.0305034, -0.0152517, 0.0152517, 0.0305034, -0.381293, -0.564313, -0.0457551, 0., -0.244027, 
  -0.366041, -0.137265, -0.152517, -0.0457551, -0.213524, 0.0610068, -0.320286, -0.274531, -0.198272, -0.305034, 
  0.0610068, -0.137265, -0.381293, -0.0305034, -0.244027, -0.0305034, -0.350789, 0.122014, -0.0305034, -0.0152517, 
  0.122014, 0.0762585, 0.152517, 0.0152517, -0.0762585, -0.198272, 0.122014, 0.106762, -0.320286, -0.289782, 
  0.244027, -0.106762, -0.152517, -0.244027, -0.0152517, 0.244027, -0.0305034, 0.0610068, 0.0610068, -0.320286, 
  -0.350789, -0.137265, -0.183021, -0.152517, -0.213524, -0.122014, 0., -0.259279, -0.594817, 0.122014, 
  -0.381293, -0.183021, -0.198272, 0.137265, -0.213524, -0.411796, -0.274531, -0.0915103, 0.228776, -0.411796, 
  -0.0457551, -0.198272, -0.274531, -0.0610068, -0.335538, -0.594817, 0.198272, 0.152517, -0.305034, 0.0762585, 
  0.396544, 0.427048, 0.305034, 0.274531, 0.564313, 0.701579, 0.564313, 0.0915103, 0.701579, 0.762586, 
  0.701579, 0.259279, 0.4423, 0.564313, 0.701579, 0.335538, -0.137265, 0.0305034, -0.0915103, -0.0762585, 
  0.0610068, 0.0610068, 0.0610068, 0.0305034, 0.0915103, 0.0915103, 0.0457551, -0.0915103, 0.167769, 0.274531, 
  0.259279, -0.106762, -0.0457551, 0.0915103, 0.305034, 0.198272, 0., 0.106762, 0.244027, 0.305034, 
  -0.183021, 0.137265, 0.4423, 0.152517, -0.244027, 0.320286, 0.152517, 0.228776, -0.0457551, -0.0152517, 
  -0.152517, -0.0915103, -0.0305034, -0.152517, 0.152517, -0.106762, 0.198272, 0.289782, -0.137265, -0.0915103, 
  0.0610068, -0.0305034, -0.137265, -0.274531, 0.259279, 0.350789, 0.396544, 0.122014, 0.259279, 0.610068, 
  0.0305034, 0.579565, 0.457551, 0.305034, 0.122014, 0.0915103, 0.0915103, -0.0762585, 0.0305034, 0.0762585, 
  -0.228776, -0.0610068, -0.472803, -0.0762585, -0.0457551, 0.0915103, -0.289782, -0.4423, -0.335538, -0.366041, 
  -0.320286, -0.0152517, -0.0305034, 0.0152517, -0.503306, -0.122014, 0.137265, 0.0610068, 0.0762585, -0.183021, 
  0.427048, 0.244027, 0.4423, 0.0762585, 0.564313, 0.335538, 0.564313, -0.106762, 0.366041, 0.335538, 
  0.366041, 0.0762585, -0.0305034, 0.183021, 0.0305034, -0.137265, 0.0457551, 0.137265, 0.335538, 0.137265, 
  0.259279, 0.289782, 0.228776, 0.0762585, -0.0305034, 0.0915103, 0.335538, -0.0610068, -0.228776, -0.0152517, 
  -0.305034, 0.0152517, -0.518558, -0.396544, -0.503306, -0.213524, -0.411796, -0.503306, -0.427048, -0.183021, 
  -0.488055, -0.381293, -0.0610068, 0.198272, 0.244027, 0.396544, 0.183021, -0.0762585, 0.167769, 0.503306, 
  0.198272, -0.106762, 0.564313, 0.274531, 0.411796, 0.122014, 0.350789, 0.320286, 0.0610068, 0.137265, 
  -0.0152517, -0.228776, -0.366041, -0.366041, 0.0305034, -0.152517, -0.289782, -0.183021, -0.106762, -0.106762, 
  -0.427048, -0.259279, 0.0762585, 0.0762585, -0.0305034, 0.152517, 0.152517, 0.0305034, 0.0305034, -0.228776, 
  -0.0152517, -0.106762, 0.0915103, -0.274531, 0.137265, 0.122014, 0.152517, -0.503306, 0.122014, 0.0152517, 
  -0.0762585, -0.106762, -0.137265, -0.0915103, -0.396544, -0.228776, -0.244027, -0.350789, -0.0152517, -0.472803, 
  -0.183021, -0.183021, -0.411796, -0.198272, -0.213524, -0.793089, -0.564313, -0.0915103, -0.152517, 0.122014, 
  -0.137265, 0.0152517, -0.0457551, 0.274531, -0.0305034, 0.0610068, -0.167769, 0.0762585, 0.0610068, 0.244027, 
  0.228776, 0.0152517, 0.320286, -0.137265, -0.0305034, 0.274531, 0.122014, 0.381293, -0.0610068, -0.350789, 
  -0.167769, 0.122014, -0.381293, -0.183021, 0.0762585, 0.335538, -0.289782, -0.213524, -0.289782, 0.106762, 
  0.366041, 0.122014, 0.0610068, -0.0915103, 0.320286, 0.0762585, 0.244027, -0.427048, 0.320286, 0.183021, 
  -0.0457551, -0.0915103, -0.0762585, -0.152517, 0.213524, 0.0915103, 0.0152517, 0.0457551, 0.167769, 0.137265, 
  0.183021, 0.0457551, 0.106762, 0.122014, 0.228776, 0.106762, 0.106762, 0.106762, 0.350789, 0.167769, 
  0.152517, 0.0915103, 0.152517, -0.122014, -0.122014, -0.152517, 0., 0.198272, -0.0610068, -0.0762585, 
  -0.0610068, -0.122014, 0.213524, -0.228776, 0.167769, 0.198272, -0.0915103, 0.0457551, -0.137265, -0.503306, 
  -0.152517, -0.274531, 0.122014, -0.0915103, -0.289782, -0.53381, -0.228776, -0.0610068, -0.320286, -0.289782, 
  0.0915103, -0.137265, 0.274531, -0.0610068, 0.0915103, -0.427048, -0.0915103, -0.167769, -0.549062, -0.579565, 
  -0.747334, -0.198272, -0.4423, -0.62532, -0.671075, -0.366041, -0.305034, -0.244027, -0.350789, -0.0457551, 
  -0.0762585, -0.198272, -0.213524, -0.198272, -0.259279, -0.289782, 0.0762585, -0.0457551, -0.167769, -0.488055, 
  0., -0.0152517, -0.305034, -0.0762585, -0.0915103, 0.0305034, 0.335538, 0.472803, 0.4423, 0.152517, 
  0.213524, 0.4423, 0.305034, 0.411796, 0.106762, 0.518558, 0.472803, 0.167769, -0.198272, 0.183021, 
  0.244027, -0.0457551, -0.0305034, 0.305034, 0.0457551, -0.137265, 0.274531, 0.274531, -0.0457551, -0.289782, 
  0.0762585, -0.106762, 0.152517, -0.106762, -0.0457551, -0.244027, -0.137265, 0., 0.167769, -0.0152517, 
  -0.167769, -0.0152517, 0.0610068, -0.228776, -0.350789, -0.579565, -0.274531, -0.579565, -0.152517, -0.122014, 
  -0.381293, -0.289782, -0.457551, -0.350789, -0.0152517, -0.106762, -0.213524, -0.0305034, 0.381293, 0.289782, 
  0.0762585, -0.183021, 0.335538, 0.0305034, 0.0152517, -0.0610068, 0.259279, 0.0457551, -0.106762, -0.0915103, 
  0.0610068, 0.167769, 0.4423, -0.0305034, 0.0305034, 0.411796, 0.335538, 0.0457551, 0.122014, 0.396544, 
  0.183021, 0.305034, -0.0762585, 0.0915103, 0.137265, 0.183021, -0.0610068, -0.320286, -0.137265, -0.106762, 
  0.350789, 0.381293, 0.167769, 0.0457551, 0.244027, 0.0915103, 0.152517, 0.183021, 0.106762, 0.381293, 
  0.167769, 0.274531, 0.0915103, -0.137265, -0.106762, 0.350789, -0.0610068, -0.0915103, -0.106762, 0.213524, 
  -0.0610068, -0.0152517, 0.0610068, 0.411796, 0.0305034, 0.0915103, 0.274531, 0.488055, -0.152517, 0.0915103, 
  0.289782, 0.411796, 0.350789, 0.594817, 0.4423, 0.53381, 0.106762, 0.350789, 0.289782, 0.594817, 
  0.106762, 0.259279, 0.0915103, 0.274531, 0.350789, -0.122014, 0.274531, 0.198272, 0.244027, 0.366041, 
  0.122014, 0.0610068, 0.320286, 0.320286, 0.106762, 0.0915103, 0.244027, 0.213524, 0.228776, 0.244027, 
  -0.137265, -0.137265, -0.167769, -0.0915103, -0.0457551, 0.0762585, -0.213524, 0.0152517, -0.183021, -0.228776, 
  0.320286, 0.213524, 0., 0.244027, -0.106762, 0.0305034, -0.152517, 0.0305034, -0.0457551, -0.0610068, 
  -0.259279, -0.0762585, -0.0762585, -0.335538, 0.0610068, -0.0457551, -0.0305034, -0.183021, -0.106762, -0.122014, 
  0., 0.106762, 0.244027, 0.152517, 0.137265, -0.0762585, 0.0762585, 0.335538, 0.0610068, 0., 
  0.198272, 0.53381, 0.213524, 0.228776, 0.0305034, 0.137265, 0.411796, 0.244027, 0.198272, 0.228776, 
  0.228776, 0.167769, 0.106762, -0.228776, 0.320286, -0.0915103, 0.213524, 0.0610068, 0.289782, 0.0610068, 
  0.289782, 0.0915103, 0.0457551, -0.0610068, 0.0457551, 0.0305034, -0.213524, 0., 0.335538, 0.0915103, 
  0.0915103, 0.274531, 0.198272, 0.259279, 0., -0.0152517, 0.0457551, 0.457551, 0.396544, 0.244027, 
  -0.137265, 0.259279, -0.106762, -0.0610068, -0.183021, -0.152517, -0.244027, -0.137265, -0.152517, 0.152517, 
  -0.228776, -0.183021, -0.106762, 0.0457551, -0.122014, -0.274531, -0.213524, 0.122014, 0.0915103, 0.0152517, 
  -0.0610068, 0., -0.0305034, -0.0305034, -0.122014, -0.0457551, -0.0610068, 0.0152517, -0.289782, -0.259279, 
  -0.289782, -0.0152517, -0.167769, 0.0915103, -0.106762, 0.0915103, 0.122014, 0.122014, 0.259279, 0.228776, 
  0.213524, 0.244027, 0.198272, -0.122014, 0.335538, 0.366041, 0.366041, 0.198272, 0.213524, 0.274531, 
  0.244027, 0.381293, -0.350789, -0.198272, -0.122014, 0.106762, -0.213524, -0.396544, 0.0152517, 0.106762, 
  -0.228776, -0.320286, -0.228776, 0.0610068, 0.0915103, 0.0610068, -0.274531, 0.0762585, 0.0610068, 0., 
  0.137265, -0.167769, 0.0915103, 0.0762585, 0.198272, -0.0457551, 0.0457551, -0.0915103, -0.137265, 0.0305034, 
  0.0305034, 0.213524, 0.335538, 0.381293, 0.564313, 0.381293, 0.472803, 0.4423, 0.564313, 0.793089, 
  0.594817, 0.427048, 0.564313, 0.503306, 0.610068, -0.0152517, -0.427048, -0.259279, -0.350789, -0.259279, 
  -0.427048, -0.777837, -0.381293, -0.488055, -0.655824, -0.366041, -0.793089, -0.381293, -0.289782, -0.457551, 
  -0.4423, -0.4423, -0.0915103, -0.137265, 0.106762, -0.244027, 0.183021, 0.0762585, 0.396544, 0.228776, 
  -0.0610068, -0.0457551, 0.106762, 0.137265, 0., 0.213524, 0.228776, 0.396544, 0.0610068, 0.503306, 
  0.396544, 0.137265, 0.137265, 0.793089, 0.411796, 0.183021, 0.137265, 0.396544, 0.381293, 0.183021, 
  -0.0152517, 0.228776, 0.4423, -0.0152517, -0.106762, -0.198272, -0.244027, 0.0152517, 0.0915103, 0.0152517, 
  0.106762, 0.213524, 0.213524, -0.0915103, -0.244027, 0.183021, 0.0305034, -0.244027, -0.274531, 0.122014, 
  0.289782, 0.472803, 0.259279, 0.0915103, 0.167769, 0.53381, 0.457551, -0.0457551, 0.0457551, 0.350789, 
  0.259279, 0.396544, 0.320286, 0.564313, 0.488055, -0.0762585, -0.183021, 0.122014, 0.228776, -0.0152517, 
  -0.228776, 0.259279, -0.0915103, 0.198272, -0.122014, 0.366041, -0.0305034, 0.396544, 0.259279, 0.366041, 
  0.396544, 0.503306, -0.335538, 0.0457551, 0.244027, 0.228776, -0.4423, -0.198272, -0.366041, -0.0610068, 
  -0.274531, -0.167769, 0.0610068, 0.381293, -0.259279, -0.137265, -0.122014, 0.106762, 0.228776, -0.198272, 
  -0.122014, 0., 0.137265, 0., 0.198272, 0.152517, 0.289782, 0.0305034, -0.0915103, 0.0762585, 
  0.137265, -0.137265, 0.0762585, 0.0457551, 0.0152517, 0.335538, 0.106762, 0.152517, -0.183021, 0.0762585, 
  0.122014, 0.381293, -0.0762585, 0.213524, 0.289782, 0.213524, -0.0457551, 0., 0.183021, -0.0305034, 
  -0.198272, -0.183021, -0.305034, 0.0152517, -0.152517, 0.0305034, 0.122014, -0.152517, -0.0457551, -0.0915103, 
  -0.366041, 0.167769, 0.0152517, 0.137265, 0.381293, 0.198272, -0.244027, -0.549062, -0.274531, -0.228776, 
  -0.213524, -0.579565, -0.411796, -0.228776, -0.274531, -0.610068, -0.457551, -0.167769, -0.488055, -0.350789, 
  -0.0610068, -0.122014, -0.305034, -0.366041, -0.183021, -0.0305034, -0.213524, -0.427048, -0.183021, -0.213524, 
  -0.0762585, -0.472803, -0.320286, -0.381293, -0.0152517, -0.198272, -0.0915103, -0.0762585, -0.213524, -0.183021, 
  -0.381293, 0.0457551, -0.122014, 0.0457551, -0.0610068, -0.183021, -0.0610068, -0.320286, -0.0610068, -0.183021, 
  -0.183021, -0.472803, 0.152517, -0.106762, 0.0152517, 0.335538, 0.381293, 0.274531, 0.335538, 0.518558, 
  0.457551, 0.320286, 0.122014, 0.320286, 0.579565, 0.427048, 0.244027, 0.198272, 0.228776, 0.183021, 
  0.0152517, -0.0915103, -0.0915103, -0.0305034, 0.183021, -0.0915103, -0.0457551, -0.0457551, -0.0152517, -0.259279, 
  -0.289782, -0.198272, -0.183021, -0.0457551, -0.0762585, 0.244027, -0.0610068, -0.0152517, -0.106762, 0.0762585, 
  0.0152517, 0.320286, 0.152517, -0.213524, 0.244027, -0.0305034, 0.106762, -0.228776, 0.228776, 0.289782, 
  -0.0915103, 0.213524, -0.167769, -0.244027, -0.122014, -0.274531, -0.213524, -0.0457551, -0.137265, -0.183021, 
  -0.137265, -0.213524, -0.122014, -0.0915103, -0.0305034, 0.0762585, 0.137265, -0.0762585, 0.0915103, -0.518558, 
  -0.381293, -0.350789, 0.137265, -0.503306, -0.259279, -0.640572, 0.122014, -0.518558, -0.366041, -0.579565, 
  0.350789, 0.396544, 0.4423, 0.0915103, 0.0762585, 0.320286, 0.0457551, -0.198272, -0.259279, 0.0762585, 
  0.366041, -0.167769, -0.0152517, 0.106762, 0.137265, 0., 0.0152517, 0.167769, -0.0762585, -0.0762585, 
  0.366041, 0.350789, 0.381293, 0.503306, 0.549062, 0.579565, 0.610068, 0.152517, 0.396544, 0.457551, 
  0.335538, 0.228776, 0.305034, 0.213524, 0.122014, 0.0457551, -0.0610068, 0.0915103, 0.228776, 0.152517, 
  0.289782, 0.457551, 0.320286, 0.183021, 0.137265, 0.183021, 0.427048, 0.228776, 0.0610068, 0.198272, 
  -0.0610068, 0.152517, 0.152517, 0.228776, 0.274531, 0.274531, 0.366041, 0.137265, 0.106762, 0.213524, 
  0.289782, 0.427048, 0.152517, 0.244027, 0.274531, 0.213524, 0.320286, 0.0915103, -0.122014, -0.183021, 
  -0.0457551, -0.213524, -0.274531, -0.518558, -0.610068, -0.152517, -0.274531, -0.411796, -0.701579, -0.411796, 
  -0.320286, -0.579565, -0.289782, -0.289782, -0.0610068, -0.122014, 0.0610068, 0.274531, -0.122014, 0.0610068, 
  -0.335538, 0.152517, -0.305034, 0., -0.137265, 0.411796, -0.0457551, -0.167769, 0.213524, 0.335538, 
  0.0915103, 0.305034, 0.198272, 0.0305034, 0.472803, 0.457551, 0.457551, 0.152517, 0.198272, 0.564313, 
  0.747334, 0.335538, -0.122014, 0.167769, 0.152517, 0.305034, 0.411796, -0.0305034, 0.167769, 0.0457551, 
  0.0152517, -0.0457551, -0.0762585, 0., 0.106762, 0.213524, 0.579565, -0.0457551, 0.0762585, 0.152517, 
  -0.183021, -0.106762, 0.106762, -0.366041, -0.381293, -0.366041, -0.0152517, -0.0152517, -0.335538, -0.122014, 
  -0.0152517, -0.274531, -0.366041, -0.244027, 0.0152517, 0.0915103, 0.0762585, 0.0762585, -0.167769, -0.106762, 
  0.213524, 0.274531, 0.0457551, 0.411796, 0.411796, 0.579565, 0.0457551, 0.350789, 0.53381, 0.411796, 
  -0.122014, 0.427048, 0.411796, 0.4423, 0.183021, -0.0457551, 0.289782, 0.122014, 0.213524, -0.0457551, 
  0.106762, -0.152517, 0.106762, 0.0305034, 0.274531, -0.152517, 0.152517, 0.106762, 0.0305034, 0.106762, 
  0.213524, 0.289782, 0.335538, 0.0457551, 0.549062, 0.305034, 0.213524, -0.137265, 0.396544, 0.366041, 
  0.274531, -0.244027, 0.305034, 0.0610068, 0.0610068, -0.244027, 
])
