  -0.112485, -0.0874883, 0.162478, 0.0499933, 0.274963, 0.29996, 0.212472, -0.0874883, 0.137482, -0.22497, 
  0.0124983, -0.0874883, -0.499933, -0.462438, -0.0999867, 0.0874883, 0.124983, 0.362452, 0.199973, 0.324957, 
  0.14998, 0.324957, 0.037495, -0.274963, 0.274963, 0.162478, -0.312458, 0.124983, -0.412445, -0.124983, 
  0.22497, -0.0124983, 0.274963, 0.0624917, 0.137482, 0.124983, 0.0124983, 0.237468, 0.0999867, 0.0874883, 
  -0.0124983, -0.124983, 0.174977, 0.387448, 0.324957, 0.474937, -0.29996, -0.287462, -0.512432, -0.649913, 
  0.274963, 0., 0.0124983, 0.199973, -0.124983, -0.162478, -0.0874883, -0.137482, 0.462438, 0.274963, 
  0.124983, 0.424943, 0.162478, 0.124983, 0.037495, 0.137482, -0.037495, -0.462438, -0.424943, -0.287462, 
  0., 0.362452, 0.0499933, 0.387448, -0.37495, -0.22497, -0.274963, -0.0499933, 0.312458, 0.312458, 
  0.037495, 0.52493, 0.22497, 0.274963, -0.0999867, -0.137482, -0.037495, 0.0874883, 0.0624917, 0.424943, 
  0.174977, 0.237468, 0.274963, 0.387448, 0.0999867, 0.387448, 0.199973, 0.424943, 0.312458, 0.274963, 
  0.124983, 0.499933, 0.174977, 0.387448, 0.174977, -0.0249967, -0.0124983, -0.212472, 0.0249967, 0.174977, 
  -0.399947, 0.0499933, -0.412445, -0.249967, -0.22497, -0.07499, -0.0624917, -0.249967, 
])
I 00:00:36.866509 executorch:executor_runner.cpp:570] Input and output written to CSV file: /home/sraut/ext_main/cad_rlc/executorch/operator_and_model_testing/conv2d/pte/conv2d_layer8_conv8b_1.csv
