  0.136678, -0.136678, -0.273357, 0.0585765, -0.0195255, -0.370984, -0.0195255, 0.175729, 0.21478, 0.0585765, 
  -0.156204, 0.195255, 0.292882, 0.078102, -0.0585765, -0.136678, 0.175729, -0.156204, 0.253831, 0.234306, 
  0.039051, 0.351459, -0.253831, -0.234306, 0.195255, 0.078102, 0.0195255, -0.117153, -0.449086, 0., 
  -0.175729, 0.0195255, -0.136678, 0.21478, -0.136678, 0.273357, 0.0976275, -0.039051, 0.0195255, 0.175729, 
  -0.21478, 0., 0.0585765, -0.0976275, -0.136678, 0.0195255, -0.234306, -0.0195255, -0.136678, -0.039051, 
  -0.21478, -0.21478, -0.078102, 0.078102, -0.351459, -0.078102, 0., -0.312408, 0.078102, -0.253831, 
  -0.078102, 0.117153, -0.21478, -0.156204, 0.0195255, -0.078102, 0.195255, -0.21478, -0.253831, -0.234306, 
  0.156204, -0.039051, 0.078102, -0.136678, 0.195255, 0.195255, 0.253831, 0.0585765, -0.292882, -0.429561, 
  0.21478, -0.175729, -0.292882, -0.078102, -0.0585765, -0.136678, -0.292882, 0., 0.039051, -0.156204, 
  -0.21478, -0.039051, 0.0195255, -0.175729, 0.039051, -0.078102, 0., -0.136678, -0.175729, 0.175729, 
  0.175729, -0.0976275, 0.039051, -0.21478, 0.175729, -0.331933, 0.156204, -0.039051, -0.0585765, 0.078102, 
  -0.039051, -0.117153, 0.0585765, 0.136678, -0.0585765, -0.429561, 0.292882, 0., -0.175729, -0.039051, 
  0., -0.117153, 0.0195255, -0.195255, 0.156204, 0.0976275, 0.136678, 0.312408, 0.234306, 0., 
  0.136678, -0.175729, -0.195255, -0.21478, 0.039051, -0.078102, 0.0195255, 0.0976275, 0.156204, 0.0585765, 
  -0.117153, -0.0976275, -0.156204, -0.292882, 0.039051, -0.0976275, 0.0585765, -0.175729, 0.039051, 0., 
  -0.253831, 0.078102, 0.039051, -0.253831, -0.0195255, -0.136678, -0.253831, -0.0195255, -0.175729, -0.0976275, 
  -0.156204, 0.156204, 0.117153, 0.039051, -0.0195255, -0.0585765, -0.234306, -0.039051, -0.0195255, 0.136678, 
  -0.0195255, -0.21478, -0.039051, -0.136678, -0.039051, -0.0195255, -0.136678, 0.0976275, 0.0195255, -0.312408, 
  0.21478, 0.0195255, -0.0195255, -0.331933, -0.156204, -0.195255, -0.136678, -0.0195255, -0.175729, -0.078102, 
  0.0195255, -0.0976275, 0.0195255, -0.0585765, -0.0585765, -0.273357, -0.0195255, -0.273357, -0.331933, -0.156204, 
  0.039051, -0.0585765, 0.136678, -0.0585765, -0.253831, -0.273357, -0.078102, -0.039051, -0.273357, -0.117153, 
  0.0976275, -0.117153, -0.156204, 0.0585765, -0.175729, -0.234306, -0.312408, -0.195255, -0.117153, -0.234306, 
  -0.449086, -0.331933, -0.429561, -0.331933, -0.370984, -0.273357, -0.312408, -0.292882, -0.273357, -0.351459, 
  -0.117153, -0.429561, -0.234306, -0.546714, -0.21478, -0.078102, -0.624816, -0.253831, -0.312408, -0.312408, 
  -0.449086, -0.21478, -0.39051, -0.0195255, -0.273357, -0.331933, -0.039051, -0.156204, -0.546714, -0.312408, 
  -0.234306, -0.253831, -0.21478, -0.410035, -0.449086, -0.292882, -0.21478, -0.370984, -0.273357, -0.527188, 
  -0.527188, -0.21478, -0.527188, -0.234306, 0.175729, -0.370984, -0.331933, -0.370984, -0.136678, -0.292882, 
  -0.156204, -0.331933, -0.078102, -0.370984, -0.273357, -0.410035, -0.370984, -0.566239, -0.292882, 0.039051, 
  -0.527188, -0.663867, -0.351459, -0.507663, -0.117153, -0.292882, -0.21478, -0.21478, -0.175729, -0.292882, 
  -0.195255, -0.156204, -0.761494, -0.312408, -0.0585765, -0.136678, -0.273357, -0.312408, -0.351459, -0.175729, 
  -0.312408, -0.468612, -0.156204, -0.273357, -0.370984, -0.078102, -0.292882, -0.273357, -0.195255, -0.39051, 
  -0.331933, 0.21478, -0.253831, -0.039051, -0.468612, -0.370984, -0.410035, 0.0195255, -0.39051, -0.21478, 
  -0.507663, 0., -0.273357, -0.312408, -0.292882, -0.136678, -0.370984, -0.527188, -0.0976275, -0.312408, 
  -0.292882, -0.449086, -0.39051, -0.527188, -0.234306, -0.078102, -0.0585765, -0.39051, -0.331933, -0.21478, 
  -0.253831, -0.429561, -0.0585765, -0.195255, -0.527188, -0.488137, -0.410035, -0.21478, -0.273357, -0.370984, 
  -0.21478, 0.0195255, -0.39051, -0.410035, -0.429561, -0.429561, -0.449086, -0.156204, -0.078102, 0.0195255, 
  -0.39051, -0.39051, -0.468612, -0.156204, -0.292882, -0.410035, -0.60529, -0.195255, -0.078102, -0.507663, 
  -0.136678, -0.195255, -0.039051, -0.488137, -0.253831, -0.273357, -0.0976275, -0.624816, -0.117153, -0.331933, 
  -0.292882, -0.527188, -0.312408, -0.234306, -0.195255, 0.078102, -0.410035, -0.351459, -0.331933, -0.331933, 
  -0.507663, -0.253831, -0.527188, -0.253831, -0.488137, -0.234306, -0.585765, -0.312408, -0.273357, -0.39051, 
  -0.273357, -0.546714, -0.078102, -0.117153, -0.585765, -0.331933, -0.331933, 0.039051, -0.449086, -0.253831, 
  -0.234306, -0.175729, -0.21478, -0.21478, -0.351459, -0.370984, -0.253831, -0.234306, -0.331933, -0.234306, 
  -0.234306, -0.546714, -0.331933, -0.644341, -0.273357, -0.156204, -0.312408, -0.331933, -0.429561, -0.0585765, 
  -0.234306, -0.156204, -0.331933, -0.410035, -0.117153, -0.449086, -0.234306, -0.253831, -0.273357, -0.0976275, 
  -0.0976275, -0.507663, -0.312408, -0.312408, -0.39051, -0.253831, -0.195255, -0.117153, -0.410035, -0.21478, 
  -0.449086, -0.468612, -0.351459, -0.351459, -0.370984, -0.449086, -0.21478, -0.273357, -0.468612, -0.351459, 
  -0.273357, -0.468612, -0.175729, -0.078102, -0.234306, -0.292882, -0.175729, -0.566239, -0.234306, -0.0976275, 
  -0.468612, -0.175729, -0.370984, -0.21478, -0.527188, -0.253831, -0.0976275, -0.117153, -0.351459, -0.429561, 
  -0.429561, -0.175729, -0.234306, -0.21478, -0.21478, -0.702918, -0.468612, -0.546714, -0.312408, -0.410035, 
  -0.175729, -0.370984, -0.136678, -0.136678, 0.136678, -0.156204, -0.234306, -0.527188, -0.253831, -0.0195255, 
  -0.136678, -0.370984, -0.488137, -0.039051, -0.351459, -0.410035, -0.39051, -0.253831, -0.21478, -0.429561, 
  -0.312408, -0.234306, -0.39051, -0.331933, -0.312408, -0.234306, -0.370984, -0.312408, -0.078102, -0.488137, 
  -0.312408, -0.175729, -0.234306, 0., -0.429561, -0.0195255, -0.0976275, -0.0585765, -0.410035, -0.195255, 
  -0.195255, -0.039051, -0.351459, -0.21478, -0.039051, -0.0585765, -0.60529, -0.21478, -0.0976275, -0.136678, 
  -0.39051, -0.312408, -0.175729, -0.429561, -0.546714, -0.312408, -0.195255, -0.370984, -0.39051, -0.156204, 
  -0.156204, -0.683392, -0.370984, -0.351459, -0.0585765, -0.312408, 0.0195255, -0.156204, -0.429561, -0.156204, 
  -0.449086, -0.21478, -0.195255, -0.488137, 0.117153, -0.156204, -0.410035, 0.136678, -0.488137, -0.21478, 
  -0.39051, -0.488137, -0.351459, -0.0976275, -0.370984, -0.253831, -0.370984, -0.331933, -0.468612, -0.644341, 
  -0.078102, -0.273357, -0.312408, -0.429561, -0.449086, -0.488137, -0.117153, -0.273357, -0.156204, -0.60529, 
  -0.312408, -0.312408, -0.292882, -0.175729, -0.468612, -0.21478, -0.331933, -0.195255, -0.39051, -0.117153, 
  -0.136678, -0.410035, -0.234306, -0.488137, -0.136678, -0.449086, -0.078102, -0.507663, -0.488137, -0.410035, 
  -0.351459, -0.644341, -0.292882, -0.410035, -0.585765, -0.468612, -0.292882, -0.234306, -0.312408, -0.292882, 
  -0.175729, -0.21478, -0.136678, -0.429561, -0.21478, -0.312408, 0.0195255, -0.331933, 0.0976275, -0.273357, 
  -0.507663, -0.156204, -0.117153, -0.410035, -0.292882, -0.312408, -0.195255, -0.60529, -0.195255, -0.410035, 
  -0.507663, -0.351459, -0.429561, -0.234306, -0.331933, -0.507663, -0.253831, -0.136678, -0.410035, -0.39051, 
  -0.488137, -0.644341, -0.331933, -0.21478, -0.21478, -0.175729, -0.078102, -0.410035, -0.585765, -0.292882, 
  -0.253831, -0.253831, -0.39051, 0.0976275, -0.331933, -0.410035, -0.449086, -0.546714, -0.449086, -0.312408, 
  -0.39051, -0.331933, -0.429561, -0.078102, -0.410035, -0.468612, -0.234306, -0.156204, -0.566239, -0.468612, 
  -0.331933, 0., -0.429561, -0.136678, -0.292882, -0.331933, -0.312408, -0.273357, -0.429561, -0.351459, 
  -0.370984, -0.312408, -0.21478, -0.39051, -0.195255, -0.039051, -0.370984, -0.351459, -0.21478, -0.312408, 
  -0.175729, -0.468612, -0.370984, -0.195255, -0.585765, -0.117153, -0.449086, -0.136678, -0.312408, -0.429561, 
  -0.410035, -0.273357, -0.546714, -0.39051, -0.370984, -0.078102, -0.273357, -0.39051, -0.507663, -0.39051, 
  -0.039051, -0.273357, -0.078102, -0.136678, -0.273357, -0.507663, -0.195255, 0.078102, -0.429561, -0.624816, 
  -0.136678, -0.195255, -0.136678, -0.195255, -0.21478, -0.0195255, -0.546714, -0.429561, -0.410035, -0.136678, 
  -0.39051, -0.410035, -0.292882, -0.39051, -0.136678, -0.195255, -0.507663, -0.253831, -0.292882, -0.312408, 
  -0.370984, -0.312408, -0.331933, -0.253831, -0.546714, -0.429561, -0.039051, -0.21478, -0.331933, -0.0195255, 
  -0.429561, -0.351459, -0.156204, -0.839596, -0.136678, 0., -0.292882, -0.175729, -0.449086, -0.195255, 
  -0.253831, -0.663867, -0.117153, -0.195255, -0.429561, -0.175729, -0.410035, -0.39051, -0.21478, -0.370984, 
  -0.351459, -0.410035, -0.429561, -0.175729, -0.039051, -0.39051, -0.449086, -0.234306, -0.175729, -0.39051, 
  -0.39051, 0.175729, -0.312408, -0.60529, -0.663867, -0.370984, -0.136678, -0.136678, -0.0976275, -0.429561, 
  -0.429561, -0.312408, -0.488137, -0.410035, -0.370984, -0.370984, -0.351459, -0.331933, -0.39051, -0.195255, 
  -0.39051, -0.527188, -0.429561, -0.0585765, -0.0976275, -0.331933, -0.351459, -0.449086, -0.449086, -0.234306, 
  -0.410035, -0.546714, -0.253831, -0.0976275, -0.507663, -0.292882, -0.468612, -0.624816, -0.566239, -0.253831, 
  -0.253831, -0.39051, -0.566239, -0.156204, -0.370984, -0.195255, -0.078102, -0.410035, -0.351459, -0.234306, 
  -0.468612, -0.234306, -0.292882, -0.468612, -0.195255, -0.312408, -0.507663, -0.292882, -0.370984, -0.39051, 
  -0.253831, -0.527188, -0.468612, -0.21478, -0.156204, -0.039051, -0.449086, -0.136678, -0.351459, -0.546714, 
  -0.39051, -0.175729, -0.156204, -0.683392, -0.273357, -0.702918, -0.039051, -0.273357, -0.273357, -0.351459, 
  -0.273357, -0.331933, -0.468612, 0.117153, -0.0976275, -0.585765, -0.273357, -0.331933, -0.078102, -0.566239, 
  -0.468612, -0.117153, -0.21478, -0.370984, -0.253831, -0.351459, 0.039051, 0.175729, -0.468612, -0.253831, 
  -0.449086, -0.156204, -0.331933, -0.449086, -0.234306, -0.410035, -0.195255, -0.410035, -0.273357, 0., 
  0.0976275, -0.507663, -0.683392, -0.39051, -0.117153, -0.370984, -0.234306, -0.253831, -0.156204, -0.0976275, 
  -0.273357, -0.468612, -0.175729, -0.449086, -0.273357, -0.273357, -0.273357, -0.410035, -0.195255, -0.0585765, 
  -0.370984, -0.117153, -0.331933, -0.078102, -0.410035, 0., -0.39051, -0.39051, -0.156204, -0.292882, 
  -0.234306, -0.175729, -0.370984, -0.585765, -0.078102, -0.21478, -0.253831, -0.136678, -0.39051, -0.331933, 
  -0.312408, -0.488137, -0.331933, -0.429561, -0.078102, -0.410035, -0.117153, -0.39051, -0.410035, -0.292882, 
  -0.175729, -0.136678, -0.0976275, -0.351459, -0.468612, -0.292882, -0.292882, -0.39051, -0.39051, -0.0585765, 
  -0.546714, -0.449086, -0.136678, -0.546714, -0.468612, -0.468612, -0.0976275, -0.039051, -0.331933, -0.331933, 
  0.117153, -0.292882, -0.370984, -0.234306, -0.370984, -0.527188, -0.156204, -0.273357, -0.370984, -0.175729, 
  -0.253831, -0.488137, -0.21478, -0.136678, 0.0195255, -0.0976275, -0.39051, -0.078102, -0.273357, -0.292882, 
  -0.468612, -0.273357, -0.429561, 0.0195255, -0.585765, -0.546714, -0.195255, -0.488137, -0.0195255, -0.234306, 
  -0.273357, -0.331933, -0.0585765, -0.312408, -0.410035, -0.078102, -0.312408, -0.39051, -0.331933, -0.136678, 
  -0.273357, -0.156204, -0.39051, -0.449086, -0.312408, -0.136678, -0.331933, -0.234306, -0.156204, -0.234306, 
  -0.117153, -0.195255, -0.702918, -0.507663, -0.370984, -0.507663, -0.195255, -0.410035, -0.370984, -0.136678, 
  -0.351459, -0.273357, -0.156204, -0.429561, -0.468612, -0.21478, -0.234306, -0.0195255, -0.292882, -0.546714, 
  -0.253831, -0.761494, -0.312408, -0.312408, -0.156204, -0.449086, -0.273357, -0.273357, -0.312408, -0.156204, 
  -0.0585765, -0.156204, -0.449086, -0.273357, -0.21478, -0.136678, -0.370984, -0.175729, -0.370984, 0.0976275, 
  0., -0.410035, -0.21478, -0.195255, -0.331933, -0.468612, -0.292882, -0.175729, 0.039051, -0.292882, 
  -0.312408, -0.175729, -0.292882, -0.0976275, -0.21478, -0.468612, -0.136678, -0.21478, -0.468612, -0.351459, 
  -0.292882, -0.624816, -0.136678, -0.507663, -0.234306, -0.273357, -0.449086, -0.702918, -0.292882, -0.253831, 
  -0.234306, -0.175729, -0.156204, -0.527188, -0.234306, -0.195255, -0.488137, -0.624816, 0.156204, 0.0976275, 
  -0.273357, 0.117153, -0.175729, -0.253831, -0.468612, -0.546714, -0.253831, -0.488137, -0.468612, -0.468612, 
  -0.39051, 0.039051, -0.312408, -0.0976275, -0.0976275, -0.507663, -0.488137, -0.234306, -0.292882, -0.273357, 
  -0.117153, -0.722443, -0.351459, -0.195255, -0.117153, -0.585765, -0.449086, -0.527188, -0.273357, -0.331933, 
  -0.136678, -0.39051, -0.21478, -0.273357, -0.351459, -0.449086, -0.429561, -0.273357, -0.410035, -0.468612, 
  0.0195255, -0.39051, -0.21478, -0.0585765, -0.312408, -0.078102, -0.429561, -0.312408, -0.468612, -0.234306, 
  -0.488137, -0.117153, -0.585765, -0.0585765, -0.663867, -0.175729, -0.468612, -0.644341, -0.292882, -0.117153, 
  -0.644341, -0.273357, 0.039051, -0.507663, -0.253831, -0.21478, -0.195255, -0.351459, -0.39051, -0.488137, 
  -0.156204, -0.292882, -0.273357, -0.624816, -0.331933, 0.078102, -0.136678, -0.566239, -0.175729, -0.488137, 
  -0.429561, -0.527188, -0.175729, -0.273357, -0.253831, -0.507663, -0.429561, -0.156204, -0.312408, -0.21478, 
  -0.21478, -0.429561, -0.312408, -0.175729, -0.546714, -0.195255, -0.292882, -0.0585765, -0.273357, -0.507663, 
  0.039051, -0.234306, -0.429561, -0.39051, -0.117153, -0.273357, -0.312408, -0.292882, -0.292882, -0.175729, 
  0.0195255, -0.117153, -0.156204, -0.331933, -0.0195255, -0.078102, -0.117153, -0.21478, -0.234306, -0.156204, 
  0., -0.292882, -0.0585765, -0.351459, -0.0585765, -0.117153, -0.449086, -0.0585765, -0.117153, -0.234306, 
  -0.136678, -0.136678, -0.0585765, 0., -0.0976275, 0.0195255, -0.117153, -0.21478, 0., -0.253831, 
  -0.039051, 0.117153, -0.0585765, 0.273357, 0.156204, 0.0976275, 0.117153, 0.039051, 0.0976275, 0.21478, 
  0.156204, 0.117153, 0.21478, 0.195255, 0.078102, 0.253831, 0.0585765, -0.0195255, 0.078102, 0.156204, 
  0.253831, -0.039051, 0.0585765, 0., 0.0585765, 0.117153, 0.195255, 0.0195255, 0.078102, 0.078102, 
  -0.039051, 0.195255, 0.312408, 0.331933, 0.468612, 0.253831, 0.039051, 0.195255, 0.253831, 0.273357, 
  0.234306, 0.370984, 0.078102, 0.039051, 0.253831, 0.410035, -0.175729, 0.117153, 0.234306, 0.507663, 
  0.175729, 0.253831, 0.0195255, 0.078102, 0.370984, 0.234306, 0.039051, 0.449086, 0.195255, 0.234306, 
  0.234306, 0.449086, -0.117153, -0.0195255, 0.117153, 0.0976275, -0.156204, -0.039051, -0.370984, 0.234306, 
  -0.0195255, 0.136678, 0.21478, 0.449086, 0.175729, 0., 0.0976275, -0.0585765, 0.039051, 0.21478, 
  0.21478, -0.078102, 0.0585765, 0.0195255, -0.0585765, 0.331933, 0.234306, -0.078102, 0., 0.117153, 
  0.156204, 0., 0., -0.039051, -0.156204, -0.331933, 0.0195255, 0.39051, 0.078102, 0.21478, 
  -0.136678, 0.429561, 0.21478, 0.292882, 0.039051, 0.078102, -0.0976275, 0.078102, -0.039051, -0.039051, 
  0.21478, 0.117153, -0.195255, -0.273357, 0.039051, -0.117153, 0.507663, 0.273357, 0.078102, 0.0195255, 
  0.370984, 0.253831, 0.136678, 0.429561, 0.117153, 0.156204, -0.195255, 0.0195255, 0.370984, 0.21478, 
  0., 0.468612, 0.410035, 0.175729, 0.039051, 0.331933, 0.136678, 0.156204, 0.292882, 0.078102, 
  0.175729, 0.527188, -0.039051, 0.253831, 0.292882, 0.292882, 0.156204, 0.234306, 0.175729, -0.273357, 
  0.136678, 0.468612, 0.117153, -0.0195255, -0.0195255, 0.410035, 0.078102, 0.370984, -0.117153, 0.156204, 
  -0.078102, 0.0585765, -0.234306, 0.234306, 0.429561, 0.0195255, -0.21478, -0.117153, 0.234306, 0.370984, 
  0.078102, 0.078102, 0.195255, 0.449086, 0.292882, -0.117153, 0.21478, 0.21478, 0.175729, -0.234306, 
  0.039051, 0.156204, 0.175729, 0.273357, 0., 0.039051, 0.078102, 0.331933, 0.039051, 0., 
  -0.0195255, -0.078102, -0.0976275, 0., 0.292882, 0.195255, 0.175729, 0.195255, 0.117153, 0.156204, 
  0.136678, 0.292882, 0.175729, 0.0585765, -0.156204, -0.078102, 0.273357, -0.039051, 0.253831, 0.370984, 
  0.078102, 0.0976275, 0.0976275, 0.468612, 0.253831, 0.410035, -0.0195255, 0.351459, 0.039051, 0.0585765, 
  0.292882, 0.175729, -0.156204, 0.078102, 0.0976275, 0., -0.0585765, -0.0195255, 0.21478, 0.117153, 
  -0.0976275, 0.136678, 0.370984, 0.21478, -0.136678, 0.078102, 0.0195255, -0.175729, 0.136678, 0.0195255, 
  0.117153, 0.410035, 0.468612, 0.331933, 0.234306, 0., 0.21478, -0.039051, 0.21478, 0.039051, 
  0.195255, 0.175729, 0.351459, 0.0976275, -0.312408, -0.117153, -0.136678, 0.0976275, 0.195255, 0.312408, 
  0.156204, 0.175729, 0.351459, -0.0976275, 0., -0.117153, -0.0585765, 0.60529, 0., 0.195255, 
  0.195255, 0.0976275, 0.195255, 0.136678, 0.21478, 0.195255, -0.0195255, 0.312408, 0.117153, -0.078102, 
  0.078102, 0.0195255, 0.078102, 0.117153, 0.429561, 0.449086, -0.370984, 0.0976275, 0.234306, 0.370984, 
  0.156204, 0.0976275, 0.39051, 0.156204, 0.253831, 0.136678, 0.078102, 0.253831, 0.195255, 0.488137, 
  0.0195255, 0.234306, 0.136678, 0.488137, 0.273357, 0.117153, 0.175729, 0.331933, 0.39051, -0.0195255, 
  -0.273357, 0.195255, -0.21478, 0.039051, 0.566239, -0.117153, 0.234306, 0.410035, -0.273357, 0.644341, 
  0.195255, 0.0585765, -0.292882, 0.39051, 0.253831, 0.234306, 0.292882, 0., 0.0976275, 0.0195255, 
  -0.0585765, 0.078102, 0.039051, -0.039051, 0.0195255, 0.21478, 0.117153, 0.078102, 0.0195255, -0.078102, 
  0.0976275, -0.039051, 0.39051, 0.175729, 0.078102, 0.136678, 0.0195255, -0.0585765, -0.039051, 0.039051, 
  -0.351459, -0.0195255, 0.039051, 0.21478, 0., 0.234306, 0.253831, -0.039051, -0.136678, 0.0195255, 
  0.0195255, 0.039051, 0.21478, 0.156204, 0.0585765, 0.156204, 0.292882, 0.351459, 0.312408, -0.253831, 
  -0.292882, 0.0195255, 0.136678, 0.585765, 0.0195255, -0.21478, -0.0976275, 0.292882, 0., 0.234306, 
  0.0195255, 0.253831, -0.195255, -0.0585765, 0.078102, 0., 0.0585765, 0.312408, 0.507663, 0.370984, 
  0.351459, 0.312408, 0.273357, 0.175729, 0.156204, 0.234306, 0.117153, 0.253831, 0.273357, -0.039051, 
  0.331933, 0.234306, 0.039051, 0.136678, 0.175729, -0.078102, -0.117153, 0.0195255, 0.234306, 0.078102, 
  0.136678, 0.136678, 0.292882, 0.039051, -0.136678, -0.156204, -0.21478, 0.312408, 0.292882, -0.0195255, 
  -0.0976275, 0.039051, -0.0585765, 0.136678, 0.156204, 0.234306, 0.253831, 0.078102, 0.175729, 0.253831, 
  0.0585765, 0.0195255, -0.156204, 0.0585765, 0.429561, 0.117153, 0.234306, -0.156204, 0.195255, 0.312408, 
  0.21478, 0.195255, 0.234306, 0.195255, 0.078102, 0.0976275, -0.234306, 0.429561, 0.429561, 0.292882, 
  -0.039051, 0.0976275, 0.410035, 0.21478, 0.195255, 0.527188, -0.136678, 0.0585765, 0.370984, 0.039051, 
  0.39051, 0.351459, 0.117153, -0.0976275, 0.0976275, 0.039051, -0.21478, 0.175729, 0.410035, 0.488137, 
  0.429561, 0.273357, 0.039051, 0.0585765, 0.0976275, 0.331933, 0.195255, 0.136678, -0.175729, 0.039051, 
  -0.0195255, 0.195255, -0.078102, 0.273357, 0.039051, -0.0195255, 0.175729, -0.039051, 0.21478, -0.0585765, 
  -0.117153, 0.136678, 0.117153, 0.156204, 0.410035, 0.039051, 0.195255, 0.21478, 0.0976275, -0.0976275, 
  0.136678, -0.0976275, -0.0585765, 0.156204, 0.468612, -0.117153, 0.331933, 0.351459, 0.234306, 0.195255, 
  -0.0976275, 0.21478, 0.351459, 0.156204, 0.0585765, 0.039051, 0.292882, 0.429561, 0.0585765, 0.449086, 
  -0.0976275, 0.136678, 0.117153, -0.0585765, 0.156204, -0.0195255, 0.195255, -0.039051, 0.370984, 0.331933, 
  0.175729, 0.039051, 0.0585765, -0.156204, 0.273357, 0.312408, 0.21478, -0.0195255, 0.0585765, 0.253831, 
  0.273357, 0.429561, -0.078102, 0.351459, 0.331933, 0.273357, 0.0195255, 0., 0.273357, 0.078102, 
  0.351459, 0.253831, 0.039051, 0.273357, 0.156204, 0.0976275, 0.0195255, 0.175729, 0.429561, 0.234306, 
  0.253831, 0.136678, -0.078102, 0.21478, 0.117153, 0.21478, -0.078102, -0.0195255, 0.156204, 0.292882, 
  0.39051, 0.078102, 0.175729, 0.312408, -0.234306, -0.351459, 0., 0.292882, 0.234306, 0.0195255, 
  0.0195255, 0.195255, 0.370984, 0.136678, -0.039051, -0.078102, -0.156204, 0.078102, 0.175729, -0.0195255, 
  0.117153, 0.292882, 0.156204, 0.0976275, 0.0585765, 0.0195255, 0.331933, 0.21478, -0.234306, 0.527188, 
  0.175729, 0.078102, 0.175729, 0.039051, 0.292882, 0.449086, -0.156204, 0., 0.117153, -0.039051, 
  0., 0.136678, 0.312408, 0.292882, 0.21478, -0.117153, -0.0585765, 0.078102, 0.136678, 0.0585765, 
  0.117153, 0.0585765, -0.078102, 0.136678, 0.175729, 0.253831, 0.410035, 0.078102, 0.0195255, 0.21478, 
  0.292882, 0.156204, -0.078102, 0.0976275, 0.195255, 0.156204, 0.136678, 0.0195255, 0.0585765, 0.175729, 
  0.156204, -0.0195255, 0.60529, 0.370984, 0.0195255, 0.312408, 0.273357, 0.292882, 0.175729, -0.0585765, 
  0.370984, -0.136678, 0.21478, 0.156204, 0., 0.468612, 0.312408, -0.078102, -0.136678, 0.234306, 
  0.253831, 0.195255, -0.0585765, -0.0195255, -0.117153, 0.078102, 0.273357, 0.273357, -0.0195255, 0.468612, 
  -0.253831, -0.0195255, 0.21478, -0.0976275, 0.0195255, 0.136678, 0.0195255, 0.234306, 0.39051, 0.117153, 
  0.117153, 0.117153, -0.136678, 0.156204, 0.156204, 0.507663, 0.078102, -0.195255, 0.234306, 0.331933, 
  -0.253831, -0.117153, 0.312408, -0.175729, 0.234306, 0.351459, 0.292882, -0.0976275, 0.21478, 0.21478, 
  0.117153, 0.273357, -0.273357, -0.156204, 0.175729, 0.292882, 0.039051, 0., 0.331933, 0.507663, 
  0.039051, 0.039051, 0.0976275, 0.253831, 0.546714, 0.117153, 0.21478, -0.0976275, 0.039051, 0.0195255, 
  0.136678, 0.21478, 0.0195255, 0.0976275, -0.117153, 0.117153, 0.312408, 0.312408, 0.0585765, -0.449086, 
  0., 0.331933, 0.078102, 0.253831, 0.0195255, -0.253831, 0.21478, 0.273357, -0.117153, 0.0976275, 
  -0.078102, 0.468612, 0.292882, -0.039051, 0.175729, -0.331933, -0.156204, 0.253831, 0.117153, 0.195255, 
  0.312408, 0.175729, 0.234306, 0.0976275, 0.078102, 0.117153, -0.0195255, 0.234306, 0.078102, -0.117153, 
  0.351459, 0.312408, 0.078102, -0.0195255, 0.078102, 0.195255, -0.273357, -0.175729, 0.585765, 0.292882, 
  0.0585765, 0.351459, 0.292882, -0.039051, 0., 0., 0.429561, 0., 0.136678, 0.0976275, 
  -0.351459, -0.273357, -0.136678, 0.21478, 0.429561, 0.078102, 0.0585765, 0.21478, 0.156204, 0.039051, 
  -0.156204, 0.234306, 0.429561, 0.234306, 0.078102, 0.175729, 0.21478, 0.468612, -0.039051, -0.136678, 
  -0.156204, 0.136678, 0.234306, 0.507663, 0.273357, 0.21478, 0.234306, 0., 0.195255, 0.39051, 
  0.21478, 0.449086, 0.175729, -0.195255, 0.156204, 0.273357, 0.175729, 0.234306, -0.136678, 0.117153, 
  0.507663, 0.429561, 0.273357, -0.0195255, 0.195255, -0.0195255, -0.175729, 0.0976275, 0.175729, 0.195255, 
  -0.156204, 0.078102, -0.0585765, 0.039051, 0.156204, 0.234306, 0.273357, -0.078102, 0.136678, -0.175729, 
  -0.0585765, 0.156204, 0.312408, 0.234306, 0.039051, -0.0585765, -0.136678, 0.136678, -0.0976275, 0.234306, 
  0.370984, 0.156204, 0.21478, 0.21478, 0.0585765, 0.0195255, 0.21478, -0.136678, 0.0585765, 0.292882, 
  -0.0195255, 0.21478, -0.156204, 0.078102, 0.370984, 0.0976275, 0.292882, 0.039051, 0.312408, -0.117153, 
  0.351459, 0.195255, -0.156204, 0.039051, 0.292882, 0.234306, 0.410035, 0.273357, 0., -0.0195255, 
  0.136678, 0.0585765, 0.292882, 0.312408, 0.0976275, -0.0585765, -0.0585765, -0.0195255, 0.273357, 0.234306, 
  0.312408, 0.117153, -0.0976275, -0.0195255, -0.292882, -0.156204, 0.273357, 0.410035, 0.234306, 0.0195255, 
  -0.078102, 0.175729, 0.331933, 0.21478, -0.136678, 0.156204, 0.156204, 0.410035, 0.21478, 0.117153, 
  0.253831, 0.273357, 0.136678, 0.078102, 0.273357, 0.234306, 0.234306, 0., 0.0976275, 0., 
  0.0195255, 0.175729, -0.0585765, 0.0976275, 0.410035, 0.429561, -0.21478, -0.0585765, 0.117153, 0.331933, 
  0.370984, 0.039051, 0.21478, 0.527188, -0.273357, 0.078102, 0.0976275, 0.136678, 0.039051, 0.117153, 
  0.0976275, 0.175729, 0.175729, 0.234306, -0.175729, 0.488137, 0.0976275, 0.195255, 0.0976275, 0.078102, 
  0.078102, -0.0976275, 0.0585765, -0.039051, 0.078102, 0.195255, 0.0195255, 0.117153, -0.117153, -0.253831, 
  0.292882, 0.0976275, 0., 0.21478, 0.488137, 0.0585765, 0.136678, 0.410035, 0.312408, -0.0195255, 
